subject_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,dominant_family
synth000,0.2644212245941162,-0.2760877013206482,-0.029633518308401108,-0.07022631913423538,-0.009842432104051113,-0.022812338545918465,0.020945662632584572,0.023989571258425713,-1.4699580669403076,0.11460057646036148,-0.002689907094463706,0.0723927840590477,-0.06553062796592712,0.09153735637664795,-0.04467238858342171,0.04095732420682907,QLearning
synth001,-0.22664347290992737,0.1971106380224228,-0.07867255806922913,0.09238866716623306,-0.0887550413608551,-0.01686936803162098,0.6767623424530029,-0.25828802585601807,0.8858922719955444,0.04945230856537819,0.010571091435849667,0.028358258306980133,0.03269140422344208,0.08907622843980789,-0.04879506677389145,0.003347364952787757,CompareToThreshold
synth002,-0.02160792239010334,-0.5659173727035522,-0.003902902826666832,0.08381214737892151,-0.004016743041574955,0.017399083822965622,-0.6725817322731018,-0.03945981711149216,1.3935035467147827,-0.002098839497193694,0.0692375972867012,-0.1330469399690628,0.13538910448551178,0.054237689822912216,0.015385791659355164,-0.03978985175490379,LossCounting
synth003,-0.0654802918434143,-0.2481347620487213,-0.11064998060464859,0.04322395101189613,-0.15137925744056702,0.05894649401307106,-0.7439041137695312,-0.037632059305906296,-0.5322921872138977,0.05058722570538521,-0.09134303778409958,0.12619522213935852,-0.04586914926767349,0.14247038960456848,-0.16272978484630585,0.06265400350093842,QLearning
synth004,-0.03681758791208267,1.0653470754623413,0.018567919731140137,0.04140126332640648,0.010856565088033676,-0.044560011476278305,1.1613795757293701,-0.03821184113621712,0.3840361535549164,0.19553518295288086,-0.006736134644597769,-0.0490482822060585,0.008326541632413864,-0.13076439499855042,0.010531089268624783,-0.01848665066063404,CompareToThreshold
synth005,0.09594849497079849,1.8475890159606934,-0.0737479105591774,0.025596104562282562,0.17062918841838837,-0.11741925030946732,-0.6537837386131287,0.020655689761042595,-0.6240027546882629,0.01224595494568348,-0.000853697769343853,0.04581131413578987,0.09594929963350296,-0.05629846453666687,-0.04846445843577385,0.03256569802761078,LossCounting
synth006,0.22147463262081146,-0.3681259751319885,-0.1351713091135025,0.10678358376026154,-0.07877752184867859,-0.020894711837172508,0.30865004658699036,0.010817437432706356,-1.1923067569732666,0.012903858907520771,-0.1250447928905487,0.0901123657822609,-0.032912302762269974,0.02244897559285164,0.0320771150290966,0.13878685235977173,QLearning
synth007,-0.10423877835273743,0.12123244255781174,0.22750501334667206,-0.10776342451572418,-0.06283863633871078,-0.05987399443984032,1.4884141683578491,-0.0471021831035614,1.0503777265548706,-0.0361177884042263,0.05410067364573479,-0.06958705186843872,0.08333540707826614,0.052008841186761856,-0.15690650045871735,-0.07275143265724182,CompareToThreshold
synth008,-0.007098027970641851,-0.02630712278187275,0.028749065473675728,-0.09466050565242767,-0.019212722778320312,0.14544670283794403,-0.5664405226707458,-0.08872716128826141,1.0678414106369019,-0.027507100254297256,-0.05071726813912392,-0.0019565981347113848,-0.03262441232800484,-0.021746046841144562,-0.12443197518587112,0.04147147387266159,LossCounting
synth009,-0.037777166813611984,-0.36924031376838684,-0.022856121882796288,0.014505787752568722,0.049481358379125595,-0.04956020042300224,-1.1282979249954224,0.017797181382775307,0.012395517900586128,0.0641799122095108,-0.02245446667075157,-0.03752234950661659,-0.0543997660279274,-0.054533619433641434,-0.017858728766441345,0.005996535066515207,QLearning
synth010,-0.10470940917730331,-0.07728639245033264,-0.19369013607501984,0.04209088906645775,-0.06836758553981781,0.10968682169914246,0.5199127793312073,-0.06521354615688324,0.47807833552360535,0.23242487013339996,-0.09826765954494476,0.03751847520470619,-0.01001330092549324,0.08673315495252609,-0.19097726047039032,-0.04856792464852333,CompareToThreshold
synth011,-0.08315397053956985,1.2200605869293213,-0.14836061000823975,-0.1372496336698532,0.021998105570673943,0.010785453952848911,-0.06529270857572556,-0.15906020998954773,-0.6641439199447632,0.11263241618871689,-0.03481012582778931,0.15648847818374634,-0.05977850779891014,-0.04177336394786835,-0.08238562941551208,0.01556791178882122,LossCounting
synth012,0.034605734050273895,-0.24078969657421112,0.08206487447023392,-0.07588351517915726,-0.013189252465963364,-0.01372640673071146,0.0006901139859110117,-0.016909901052713394,-1.1872676610946655,0.01367980521172285,-0.14869573712348938,0.18409036099910736,0.07830702513456345,0.019634779542684555,-0.059043921530246735,-0.0833733081817627,QLearning
synth013,0.10169976949691772,-0.7093496918678284,0.047581061720848083,-0.13828332722187042,0.09384455531835556,-0.21063503623008728,1.8128349781036377,0.11525499075651169,1.7111670970916748,0.08820266276597977,0.19577951729297638,-0.14867040514945984,0.08575283735990524,-0.08469484001398087,0.0374593548476696,-0.020543770864605904,CompareToThreshold
synth014,-0.009115749038755894,1.957586407661438,-0.03300270065665245,0.05319727584719658,0.06702619045972824,-0.10095106810331345,-0.5285817980766296,-0.12073999643325806,-0.7124952077865601,0.021948857232928276,-0.026167554780840874,-0.1288275569677353,-0.05194496735930443,0.01432090438902378,-0.00649401405826211,-0.08725976198911667,LossCounting
synth015,-0.11018644273281097,-0.4080352187156677,-0.1149064153432846,0.07386072725057602,0.013117684982717037,0.006471604108810425,-0.42233577370643616,0.04201681166887283,-0.6204018592834473,-0.0182739719748497,-0.07683275640010834,0.12282805889844894,0.08216124773025513,-0.007442732807248831,-0.03169935569167137,0.1763867437839508,QLearning
synth016,0.034438811242580414,-0.024935021996498108,-0.05130854249000549,-0.06593558937311172,-0.0034647139254957438,-0.12407872080802917,0.8658227920532227,0.005879645235836506,-0.3027273714542389,-0.17865592241287231,-0.006217680871486664,0.004570556338876486,-0.06345853209495544,0.10817546397447586,0.1109706237912178,0.04311094060540199,CompareToThreshold
synth017,-0.14683683216571808,1.7137501239776611,-0.10631389170885086,0.04816506430506706,0.022601595148444176,0.06601931899785995,-0.5112941265106201,0.004006444476544857,-0.5353819131851196,0.10390466451644897,-0.009460566565394402,-0.0763808861374855,0.06784207373857498,-0.07129650563001633,-0.118305504322052,0.040699560195207596,LossCounting
synth018,0.1702902466058731,-1.3183921575546265,0.15961436927318573,-0.014410044997930527,0.203114852309227,0.05667339265346527,0.02529337629675865,0.08003085851669312,-1.1013891696929932,0.07820743322372437,0.07260539382696152,0.03159729018807411,-0.013734623789787292,-0.05453101918101311,0.16560021042823792,-0.05550392344594002,QLearning
synth019,-0.2132500559091568,0.06886345148086548,0.043302904814481735,0.13583824038505554,-0.09831156581640244,-0.1158129945397377,0.505320131778717,-0.2696922719478607,0.8005859851837158,0.1821243315935135,-0.057516731321811676,-0.0024716523475944996,-0.08643867820501328,0.03486185148358345,-0.033144768327474594,-0.009250537492334843,CompareToThreshold
synth020,0.1457916647195816,1.5956919193267822,0.0871080681681633,-0.10884393006563187,0.06365131586790085,-0.12906847894191742,-0.30455997586250305,-0.017742833122611046,-0.4974100589752197,-0.10349392145872116,0.06637213379144669,0.08425312489271164,-0.06399573385715485,0.007454941980540752,-0.08840327709913254,-0.0031021437607705593,LossCounting
synth021,-0.05820958688855171,-0.642597496509552,-0.1947278380393982,0.145437553524971,-0.1975470930337906,-0.011922038160264492,-0.713286817073822,0.0976443961262703,-0.34760376811027527,0.009274490177631378,-0.07723665237426758,0.19888000190258026,-0.0532299168407917,0.14878089725971222,-0.059344153851270676,0.08834043145179749,QLearning
synth022,0.008420547470450401,-0.9202999472618103,0.012284780852496624,0.05104673653841019,0.039537493139505386,0.11104229837656021,0.7808827757835388,0.03006213903427124,-0.4383613169193268,-0.1453164964914322,0.17958226799964905,0.07396924495697021,0.18037191033363342,0.018016329035162926,0.039990536868572235,-0.04470245912671089,CompareToThreshold
synth023,0.059078287333250046,1.9446377754211426,-0.0747547373175621,0.04094257950782776,0.12822329998016357,-0.04854574799537659,-0.28839045763015747,-0.15919089317321777,-1.0416773557662964,0.07204429060220718,-0.033681441098451614,0.12664198875427246,0.05866644158959389,-0.0038805638905614614,-0.005185790825635195,0.09500068426132202,LossCounting
synth024,-0.03534485399723053,-0.6420732736587524,-0.05012932047247887,0.0607805959880352,0.07066367566585541,-0.011565043590962887,-0.908329427242279,-0.11756420135498047,-0.11107606440782547,0.0364086851477623,0.020025651901960373,0.018371617421507835,0.015231967903673649,0.06995365023612976,-0.05971360579133034,-0.03058556839823723,QLearning
synth025,0.1753046065568924,1.1509836912155151,-0.13024689257144928,-0.16542847454547882,-0.12709355354309082,-0.04563574492931366,0.7183453440666199,-0.1145189106464386,0.6398365497589111,-0.13219885528087616,-0.16745011508464813,0.10902775824069977,-0.00489709572866559,0.05250099301338196,-0.031348492950201035,0.11592515558004379,CompareToThreshold
synth026,-0.008574066683650017,-0.4829833209514618,0.06387556344270706,-0.012498853728175163,0.01684853434562683,-0.1005035862326622,-0.5153562426567078,-0.05364110693335533,1.4847242832183838,-0.014561020769178867,0.0617656372487545,0.018683452159166336,0.008370548486709595,0.09111309051513672,0.033352501690387726,-0.1280716359615326,LossCounting
synth027,0.06734474748373032,-0.13411113619804382,-0.19722290337085724,0.040766868740320206,-0.06547045707702637,-0.13309259712696075,-0.24260416626930237,-0.2318558692932129,-1.3038803339004517,0.14885224401950836,-0.2049212008714676,0.22067104279994965,0.04100751131772995,-0.011340158991515636,-0.0678911805152893,-0.0052763898856937885,QLearning
synth028,0.03895167261362076,0.5231104493141174,-0.08618705719709396,0.22341154515743256,-0.09849519282579422,0.16473093628883362,0.5806751847267151,-0.1240248829126358,0.7370625138282776,0.051697343587875366,-0.15409162640571594,0.06283553689718246,-0.008751530200242996,0.08804920315742493,-0.043289829045534134,0.017869960516691208,CompareToThreshold
synth029,-0.13596726953983307,0.9380555748939514,-0.02194981463253498,-0.0226497370749712,0.03746866062283516,0.015569350682199001,-0.4269154667854309,-0.13653120398521423,0.18402141332626343,0.03810742124915123,0.03184809163212776,0.03675331920385361,0.07730992138385773,-0.0516323484480381,0.02054922841489315,0.10252176970243454,LossCounting
synth030,-0.03725230693817139,-0.7362065315246582,-0.04688671976327896,0.11224369704723358,0.021049462258815765,0.007582521997392178,-0.8174777030944824,-0.0026324556674808264,-0.2299574613571167,-0.09957270324230194,-0.030106255784630775,0.06480169296264648,-0.056459154933691025,0.0715460553765297,0.024227183312177658,0.021549513563513756,QLearning
synth031,0.12025684118270874,-0.5218901038169861,-0.10597885400056839,-0.0060577099211514,0.10897615551948547,0.09746849536895752,0.5465518236160278,0.10421562194824219,-1.052438497543335,-0.1310848742723465,0.16513308882713318,0.07520291209220886,0.10276461392641068,-0.04258645325899124,0.001045280252583325,-0.15388058125972748,CompareToThreshold
synth032,-0.07460719347000122,0.015891708433628082,-0.04218793287873268,-0.002752873580902815,0.159136101603508,-0.03715594485402107,-0.4753287732601166,-0.060369063168764114,1.107123613357544,-0.0461239367723465,0.05279356613755226,0.01760820858180523,0.050014473497867584,-0.04552629962563515,0.0170314721763134,-0.046200767159461975,LossCounting
synth033,0.05640469864010811,-0.577200710773468,0.026523130014538765,-0.039232462644577026,-0.019877448678016663,-0.01840413361787796,-0.5904625654220581,0.06901911646127701,-0.38046497106552124,-0.13729055225849152,-0.07654504477977753,0.11296520382165909,0.035565800964832306,0.051137782633304596,-0.09513705968856812,-0.15145757794380188,QLearning
synth034,0.002782557625323534,0.8702854514122009,0.07522635906934738,0.06046992912888527,0.007288523018360138,-0.04661116749048233,1.171189546585083,-0.12937231361865997,0.3530412018299103,0.015659937635064125,0.016106579452753067,-0.019687123596668243,0.06092929095029831,-0.0002314204757567495,0.04243095591664314,-0.0428723469376564,CompareToThreshold
synth035,0.028905091807246208,1.8078845739364624,-0.03177238628268242,0.01606958732008934,0.13203570246696472,-0.02053450234234333,-0.6695587635040283,-0.008628053590655327,-0.6467742919921875,0.17018462717533112,0.011826269328594208,-0.03485053777694702,0.09999281167984009,-0.04984946921467781,-0.13937348127365112,0.0034326505847275257,LossCounting
synth036,-0.0803031399846077,-1.260857105255127,0.09909090399742126,0.016041334718465805,-0.14448872208595276,0.12188249081373215,-0.0335945226252079,0.17644822597503662,-0.6125515103340149,0.07727224379777908,0.06411202996969223,0.04397484287619591,0.02761480212211609,-0.020128285512328148,0.09297101944684982,-0.17210233211517334,QLearning
synth037,-0.00913841649889946,0.8208088874816895,-0.02614578604698181,0.01700972393155098,0.16030772030353546,0.1408189833164215,0.8643926382064819,-0.17387685179710388,0.6291289925575256,-0.08350437879562378,0.10441198199987411,-0.009278510697185993,0.1780565083026886,-0.06856504827737808,0.11480996012687683,0.054953936487436295,CompareToThreshold
synth038,-0.03421842306852341,-0.766671359539032,0.13455358147621155,0.011530227027833462,0.18548189103603363,-0.12381894886493683,-0.38438880443573,-0.009641552343964577,1.7669652700424194,-0.018246658146381378,0.14543840289115906,-0.032659925520420074,-0.1035589873790741,0.07248339802026749,0.15053690969944,-0.11847731471061707,LossCounting
synth039,0.11419513076543808,-1.1669025421142578,0.11818882822990417,0.05611525848507881,0.12414142489433289,0.06014223396778107,0.3229885399341583,0.25178712606430054,-0.926180899143219,-0.02650458738207817,0.14161589741706848,0.09163477271795273,0.08710090070962906,0.0015287272399291396,0.16432766616344452,-0.10309545695781708,QLearning
synth040,0.0835813656449318,0.5371782779693604,0.05256862938404083,0.2363509237766266,0.10776423662900925,0.003211564850062132,0.9249633550643921,0.10533399134874344,-0.0008912106277421117,0.05283709987998009,-0.09741660207509995,0.01599140092730522,-0.1872926950454712,0.15657347440719604,-0.06559145450592041,0.10386119782924652,CompareToThreshold
synth041,0.005161164328455925,1.884706735610962,-0.059785936027765274,0.025184564292430878,0.08882983773946762,-0.020407430827617645,-0.6322569847106934,-0.023832101374864578,-0.6389011740684509,0.052655111998319626,-0.009312743321061134,-0.03124055080115795,0.04586509242653847,-0.038301948457956314,-0.1159190833568573,0.041837915778160095,LossCounting
synth042,0.2057657539844513,-0.034036774188280106,-0.047205835580825806,-0.12373387068510056,0.1763542890548706,-0.000970880500972271,0.10676849633455276,0.07227622717618942,-1.6919221878051758,-0.013081167824566364,-0.23426945507526398,-0.020766466856002808,-0.02322293631732464,-0.14180339872837067,-0.01936466060578823,0.13059879839420319,QLearning
synth043,-0.05973229557275772,0.37278854846954346,0.07872878760099411,-0.0643150806427002,0.0955001562833786,-0.057804178446531296,1.612754464149475,-0.024223627522587776,1.5246214866638184,0.09615622460842133,-0.1364574134349823,-0.02855265885591507,0.19149290025234222,-0.07210460305213928,-0.3091525733470917,-0.12694483995437622,CompareToThreshold
synth044,-0.08228099346160889,-0.37100493907928467,0.06553040444850922,0.023253416642546654,0.20139604806900024,-0.19179242849349976,-0.5058439373970032,-0.009715952910482883,1.4133943319320679,0.015381881967186928,0.10391052812337875,0.06401632726192474,-0.040795277804136276,0.1452452540397644,0.09001748263835907,-0.10538274794816971,LossCounting
synth045,0.22354699671268463,-0.5645115375518799,-0.11760462075471878,0.06937950104475021,-0.14059126377105713,-0.06928527355194092,0.2037699818611145,-0.013479446992278099,-1.0046875476837158,0.054643843322992325,-0.13181594014167786,0.17122004926204681,0.08983103930950165,0.048359353095293045,0.027210310101509094,0.21795544028282166,QLearning
synth046,-0.0013280326966196299,0.6373988389968872,-0.11513560265302658,0.23791153728961945,0.14637231826782227,0.07517305016517639,0.7883567214012146,-0.04449412226676941,-0.3073146343231201,-0.062299326062202454,-0.06278766691684723,-0.13641518354415894,0.40887120366096497,0.034242380410432816,-0.023775799199938774,-0.003512804862111807,CompareToThreshold
synth047,-0.09034785628318787,1.9672267436981201,0.053646061569452286,0.07740800827741623,0.1912849396467209,-0.03285839781165123,-0.4099537432193756,-0.11752679198980331,-1.0841460227966309,0.06757355481386185,0.005672474857419729,-0.04229017347097397,0.15263834595680237,-0.08482269197702408,-0.03225508704781532,0.029301024973392487,LossCounting
synth048,-0.03935126215219498,-0.1428927183151245,0.0577797070145607,-0.055953193455934525,-0.055083420127630234,-0.08885987102985382,-0.851708710193634,-0.008287684060633183,-0.4386289715766907,-0.08151976019144058,-0.08105812966823578,0.052627284079790115,0.10980495065450668,0.1354283094406128,-0.12465205043554306,0.028293082490563393,QLearning
synth049,0.06156885251402855,1.0611138343811035,0.06421991437673569,0.05820690840482712,0.0417829193174839,0.06353803724050522,1.1015715599060059,0.041383322328329086,0.44957053661346436,0.0837860032916069,0.10421314090490341,-0.046529777348041534,0.06606895476579666,-0.04868202656507492,0.048810672014951706,-0.12165505439043045,CompareToThreshold
synth050,-0.06367731839418411,-0.14837883412837982,0.098598413169384,-0.12443850189447403,0.14735114574432373,0.2528565227985382,0.07597417384386063,0.3032149374485016,-0.868329644203186,-0.22632867097854614,0.10536733269691467,0.08018837124109268,0.1222517192363739,-0.04767720773816109,0.21444523334503174,0.07028459757566452,LossCounting
synth051,-0.003901017364114523,-0.2505395710468292,-0.011932768858969212,0.149600088596344,-0.03021129034459591,0.017135314643383026,-0.38079842925071716,0.05372316390275955,-0.6806086897850037,0.07012995332479477,-0.0839509516954422,0.19321724772453308,0.14800076186656952,0.0400899313390255,-0.02536926232278347,-0.013576289638876915,QLearning
synth052,-0.19744208455085754,0.15980948507785797,-0.16138583421707153,0.07330053299665451,-0.11003231257200241,0.07126130163669586,0.432388573884964,0.049805253744125366,-0.8993299007415771,-0.044481340795755386,-0.08008371293544769,0.0011457575019448996,0.21764440834522247,-0.04583770036697388,-0.21949662268161774,-0.059204839169979095,CompareToThreshold
synth053,0.07341308891773224,-0.27986934781074524,-0.015655169263482094,-0.01185192447155714,-0.025434233248233795,0.009511291049420834,-0.5752880573272705,-0.03410244733095169,1.286091685295105,0.0472697876393795,0.04459601640701294,0.1209692656993866,-0.0028888629749417305,0.11122927814722061,-0.007138834800571203,-0.00039232027484104037,LossCounting
synth054,-0.09799452126026154,-1.722390055656433,-0.06576024740934372,-0.0775742381811142,0.25530603528022766,0.012770022265613079,0.3002281188964844,-0.12799839675426483,-1.0306473970413208,0.027233004570007324,0.19429704546928406,-0.045341938734054565,-0.06386519223451614,-0.004844299051910639,0.0253829974681139,0.03198646008968353,QLearning
synth055,-0.2429492175579071,0.4512196481227875,0.11123761534690857,0.17251060903072357,-0.108441062271595,0.036393873393535614,1.262635350227356,-0.058892637491226196,0.2853483557701111,-0.08505096286535263,-0.004349308088421822,-0.09424756467342377,0.010794182308018208,0.06773409992456436,0.0005169910145923495,-0.08179966360330582,CompareToThreshold
synth056,0.05191446468234062,1.9238712787628174,0.045642491430044174,0.03255995362997055,0.1510917991399765,0.0018956545973196626,-0.3736284673213959,-0.11614072322845459,-1.0220261812210083,0.0109750647097826,-0.02131885103881359,0.1006188839673996,0.08014004677534103,0.054983414709568024,-0.10209465026855469,-0.01458432711660862,LossCounting
synth057,0.07481712102890015,-0.99273681640625,-0.08088106662034988,0.057600025087594986,-0.14871695637702942,0.11527124792337418,-0.6276220083236694,0.14085741341114044,-0.354535847902298,0.01971590705215931,-0.21301211416721344,0.011635852046310902,0.030906405299901962,0.05446941778063774,-0.012241664342582226,-0.1326344907283783,QLearning
synth058,0.14995697140693665,-0.1322232484817505,0.13679979741573334,0.2219640016555786,-0.1368032544851303,0.10147479921579361,0.8531990647315979,-0.05034548044204712,-0.6425352096557617,-0.020599210634827614,-0.09266185760498047,0.03494155779480934,0.3873838782310486,0.02960384637117386,-0.15090475976467133,0.009363415651023388,CompareToThreshold
synth059,-0.05377187579870224,-0.49596044421195984,0.12583312392234802,-0.028952309861779213,-0.08138462156057358,-0.0010867012897506356,-0.4491577446460724,-0.04199622571468353,1.5173548460006714,-0.0363856703042984,-0.016619641333818436,-0.11285591125488281,-0.009151503443717957,0.0018375884974375367,-0.005868365056812763,-0.05756356567144394,LossCounting
synth060,-0.015096244402229786,-0.49618351459503174,0.03560143709182739,0.03383200615644455,0.026487872004508972,-0.021481048315763474,-0.9128373861312866,-0.0943717285990715,-0.16938167810440063,0.1282888948917389,-0.018123548477888107,-0.08465790003538132,0.03502391278743744,0.009328563697636127,-0.152199387550354,0.09230009466409683,QLearning
synth061,-0.11502588540315628,-0.03960546851158142,0.1637311726808548,-0.009330068714916706,-0.051153045147657394,0.0619596391916275,0.8856364488601685,0.0876026302576065,-0.26023152470588684,-0.27915680408477783,0.10578656196594238,-0.033082492649555206,0.24038150906562805,0.1364554613828659,-0.14004874229431152,-0.14661309123039246,CompareToThreshold
synth062,-0.04651080071926117,2.040980339050293,-0.10108239948749542,0.012103047221899033,0.09486827254295349,-0.08159995824098587,-0.6567589044570923,-0.021839959546923637,-0.7990880608558655,-0.009737484157085419,-0.0036046153400093317,-0.07968562096357346,0.0980338603258133,-0.05033285170793533,-0.111643485724926,0.05547802150249481,LossCounting
synth063,-0.06128580495715141,-1.0082522630691528,-0.1015024334192276,0.07220998406410217,-0.022063035517930984,-0.03638555482029915,-0.7080270051956177,0.11746961623430252,-0.2918950617313385,0.14741206169128418,-0.13722051680088043,-0.00047076138434931636,-0.012761690653860569,0.008565414696931839,-0.033528901636600494,-0.04550889506936073,QLearning
synth064,-0.050482653081417084,0.35195955634117126,0.15045970678329468,-0.043447237461805344,0.012856326065957546,0.014172964729368687,0.3688490390777588,0.037071723490953445,-0.6481770277023315,-0.17493809759616852,0.04233293607831001,-0.05719755217432976,0.2649412155151367,-0.1282624751329422,-0.035568974912166595,0.09606961905956268,CompareToThreshold
synth065,-0.16515018045902252,1.7733745574951172,-0.08380592614412308,0.07179701328277588,0.048907097429037094,0.047750074416399,-0.5769498348236084,-0.007896334864199162,-0.5642383694648743,0.17193543910980225,-0.0057087792083621025,-0.17357701063156128,0.045005086809396744,-0.10080515593290329,-0.13068385422229767,-0.05444119870662689,LossCounting
