subject_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,dominant_family
synth066,-0.020993787795305252,-0.27017733454704285,0.2216031700372696,-0.01149191614240408,0.07925846427679062,-0.13952435553073883,-0.23744134604930878,0.014879305846989155,-1.2920327186584473,0.03140498325228691,0.004988749977201223,0.00643922621384263,0.002534072380512953,-0.1108224168419838,-0.06467875838279724,-0.007629587780684233,QLearning
synth067,-0.02427964098751545,0.9798099994659424,0.051995955407619476,0.005301830358803272,0.032235052436590195,0.1278465837240219,1.0771324634552002,-0.0940995141863823,0.46912074089050293,0.038977254182100296,-0.0029980360995978117,0.050591446459293365,0.023069219663739204,-0.10730540752410889,-0.006514435168355703,-0.09439805150032043,CompareToThreshold
synth068,-0.06860226392745972,1.083107352256775,-0.068367138504982,0.030966104939579964,0.030951833352446556,0.1339508295059204,-0.5159112811088562,-0.13173648715019226,0.06131324917078018,0.08980453759431839,-0.006898588500916958,0.19396242499351501,0.03173314407467842,-0.037657443434000015,-0.0697711780667305,-0.02641904540359974,LossCounting
synth069,-0.07189705222845078,-0.17386238276958466,0.17832015454769135,0.09873143583536148,0.06710057705640793,0.1046551764011383,0.04492233321070671,0.04521024227142334,-0.13176611065864563,0.058133430778980255,0.004816508386284113,0.07071121037006378,0.23910894989967346,0.17679853737354279,-0.11714334785938263,0.03626590222120285,QLearning
synth070,-0.1853036731481552,-0.013210533186793327,-0.28127214312553406,0.16223441064357758,-0.06772521138191223,0.04151838645339012,1.1126147508621216,-0.004952676128596067,0.39750224351882935,0.0841485783457756,-0.0548689179122448,0.11199179291725159,0.08421146124601364,0.13455790281295776,-0.028340082615613937,-0.2954460680484772,CompareToThreshold
synth071,-0.061777230352163315,-0.980883777141571,-0.168777734041214,0.08279342204332352,0.06432358920574188,-0.12593239545822144,-0.25727343559265137,-0.007024789694696665,1.8601224422454834,-0.052884235978126526,0.0004230804042890668,-0.037200309336185455,-0.02961091697216034,0.01751740090548992,-0.07103085517883301,-0.02116626873612404,LossCounting
synth072,-0.001888202503323555,-1.2080621719360352,-0.1677505373954773,-0.030592434108257294,0.08639620989561081,0.0992218554019928,-0.5339354276657104,0.05013289675116539,-0.6429089307785034,0.0869257003068924,0.06535730510950089,-0.05006350576877594,0.02158709056675434,-0.05418965220451355,0.012337406165897846,-0.15063126385211945,QLearning
synth073,-0.0978701189160347,-0.19671860337257385,-0.014690709300339222,0.012871474027633667,0.0015497085405513644,0.05662864074110985,0.6732009053230286,-0.20879819989204407,0.8185622692108154,0.1171891912817955,-0.011256011202931404,-0.025630220770835876,-0.013995549641549587,0.0772479921579361,-0.06398585438728333,0.1555381417274475,CompareToThreshold
synth074,-0.008416714146733284,-0.4684351086616516,-0.03016570955514908,0.08523274958133698,0.21159909665584564,-0.1443834900856018,-0.45864441990852356,0.0014437828212976456,1.4736748933792114,-0.008427157998085022,-0.032507941126823425,0.0035996008664369583,0.07123257219791412,0.06542129814624786,0.08044284582138062,-0.16059443354606628,LossCounting
synth075,0.06784771382808685,-0.359994500875473,-0.07310368865728378,0.009323847480118275,-0.261568546295166,-0.10088162124156952,-0.49455752968788147,-0.04755706712603569,-0.7784143686294556,0.01602398417890072,-0.1570385992527008,0.15963152050971985,0.06314559280872345,0.06385622173547745,-0.08198291808366776,0.1393122673034668,QLearning
synth076,-0.27719569206237793,0.42958688735961914,-0.18083377182483673,0.1428305208683014,-0.02382155880331993,-0.004271162673830986,0.5367609858512878,-0.3408604562282562,0.7487137317657471,0.12334912270307541,0.020392123609781265,0.11730027943849564,-0.08764570951461792,0.10761348903179169,-0.1359545886516571,0.035053204745054245,CompareToThreshold
synth077,-0.04889632761478424,0.4080016314983368,-0.07239266484975815,-0.038265079259872437,-0.017291327938437462,-0.018886838108301163,-0.6250676512718201,-0.10101662576198578,0.8346247673034668,0.027623070403933525,0.06107275187969208,0.13757525384426117,0.0412643663585186,0.07288574427366257,-0.03261585161089897,-0.04771633818745613,LossCounting
synth078,-0.08968984335660934,-0.543336033821106,-0.01850256510078907,0.06271947920322418,-0.18620163202285767,-0.037005577236413956,-0.7852437496185303,-0.042271509766578674,-0.3633095920085907,-0.009771844372153282,-0.10677926242351532,0.029397303238511086,0.02123718336224556,0.023328708484768867,-0.20543640851974487,0.012765544466674328,QLearning
synth079,-0.03789074346423149,-0.2092905193567276,-0.07219094783067703,0.17975181341171265,-0.09108863025903702,0.1483275592327118,1.3401800394058228,-0.032805513590574265,0.20743152499198914,-0.1446850597858429,-0.02257252298295498,0.005949461832642555,0.01029838528484106,0.09518027305603027,-0.018855886533856392,-0.09366701543331146,CompareToThreshold
synth080,0.04576858878135681,-0.5303356051445007,0.1050158366560936,-0.031509559601545334,-0.16333191096782684,0.09262364357709885,-0.431801438331604,-0.05539998412132263,1.546415090560913,0.01763829030096531,-0.03809420019388199,-0.015947405248880386,0.003894380060955882,0.020396266132593155,-0.00265266140922904,-0.05935361236333847,LossCounting
synth081,-0.03795323893427849,-1.3476135730743408,0.16239742934703827,0.006810786668211222,-0.14534665644168854,0.2245422601699829,-0.057999104261398315,-0.015975339338183403,-0.3087885081768036,-0.018993480131030083,0.09283100813627243,0.052940234541893005,-0.06993285566568375,0.011067564599215984,-0.01113676093518734,0.007127702701836824,QLearning
synth082,-0.3706376254558563,-0.2589346170425415,0.10713326185941696,-0.2847830355167389,0.030365267768502235,-0.19573351740837097,1.5647579431533813,0.2707948684692383,-0.9812356233596802,0.21502289175987244,0.1678897738456726,0.3657427728176117,-0.13913539052009583,-0.0896645188331604,0.3700505495071411,0.00687984935939312,CompareToThreshold
synth083,0.22042131423950195,-0.2605075240135193,0.10249292105436325,0.0579940564930439,0.2504289448261261,-0.09051989763975143,-0.3219723701477051,-0.08612257987260818,1.4080932140350342,0.07073194533586502,0.0022572260349988937,0.11648625880479813,0.16045276820659637,0.11483582109212875,-0.002861600834876299,-0.30893877148628235,LossCounting
synth084,-0.1167553961277008,-0.9853963255882263,-0.0692286565899849,0.04809393733739853,0.011542032472789288,0.034861721098423004,-0.493097186088562,0.12868839502334595,-0.4543730616569519,0.15416714549064636,-0.010440804064273834,0.07999660819768906,0.014010157436132431,0.00040339422412216663,-0.04581931605935097,-0.08889337629079819,QLearning
synth085,0.039255619049072266,-0.10590434074401855,-0.04504328593611717,-0.01662336476147175,0.05477464199066162,-0.12938658893108368,1.43416428565979,-0.07054086029529572,1.6794164180755615,0.03861603885889053,0.11933425068855286,-0.0451020784676075,0.017995256930589676,-0.06468752026557922,0.028662892058491707,0.09074848145246506,CompareToThreshold
synth086,0.08605006337165833,0.7898026704788208,-0.02679934911429882,0.033458709716796875,0.04923538863658905,0.08611095696687698,-0.5834893584251404,-0.03447309508919716,0.22430677711963654,0.08942178636789322,0.03347050026059151,-0.036607775837183,0.010898285545408726,-0.15239042043685913,-0.055393267422914505,0.1603214144706726,LossCounting
synth087,0.1458463817834854,-0.22373870015144348,-0.07147030532360077,0.05594704672694206,-0.11633515357971191,-0.061578188091516495,-0.8256745934486389,-0.04820118099451065,-0.4016073942184448,0.04204064607620239,-0.07085265964269638,0.10640687495470047,-0.01413448341190815,0.14033840596675873,-0.06305057555437088,0.12817853689193726,QLearning
synth088,0.034349605441093445,-0.4892633855342865,0.12985503673553467,-0.06328017264604568,0.05305462330579758,0.0036950334906578064,1.5329997539520264,0.1361933946609497,1.0848227739334106,0.045797593891620636,0.008979187346994877,-0.0829613134264946,0.11607330292463303,0.027712015435099602,-0.00024855026276782155,-0.0455116331577301,CompareToThreshold
synth089,-0.022532803937792778,-0.6198298931121826,-0.09805113822221756,-0.027450766414403915,0.029414499178528786,-0.034156765788793564,-0.7311462759971619,-0.1334613412618637,1.3352209329605103,-0.005475008860230446,-0.02058410458266735,-0.03775407373905182,-0.018276890739798546,-0.016450541093945503,-0.07231467962265015,0.040108222514390945,LossCounting
synth090,0.11843673884868622,-0.8778694272041321,0.10879730433225632,0.002845559734851122,-0.11442110687494278,0.10507934540510178,-0.5222083926200867,-0.07713388651609421,-0.41959241032600403,-0.05130128562450409,0.05352875217795372,-0.0281274002045393,0.06328532099723816,-0.026527581736445427,0.035379841923713684,0.09495533257722855,QLearning
synth091,0.07716797292232513,-0.6207948923110962,0.36872777342796326,0.06464259326457977,0.016912754625082016,0.13136114180088043,0.7101764678955078,0.04722702503204346,-0.9108309745788574,-0.04118748754262924,0.10489629209041595,0.04561558738350868,0.15365834534168243,0.10887910425662994,-0.006516521330922842,0.018083008006215096,CompareToThreshold
synth092,-0.014545259065926075,-0.06914877146482468,0.11444314569234848,-0.16770896315574646,0.020147094503045082,-0.24132299423217773,-0.4738514721393585,0.009273465722799301,1.1773858070373535,-0.03475770726799965,0.013602979481220245,0.0216374434530735,-0.08936715871095657,0.12209822982549667,0.07815292477607727,-0.10227194428443909,LossCounting
synth093,-0.05077407509088516,-1.0889267921447754,-0.03368024528026581,0.050067201256752014,-0.10608541965484619,0.06985469162464142,-0.5950620174407959,0.14684531092643738,-0.32646000385284424,0.02711881883442402,-0.1786934733390808,-0.02794617787003517,0.038992442190647125,0.04844418168067932,0.021153142675757408,-0.05890287831425667,QLearning
synth094,0.09272120147943497,-0.6412248015403748,0.314292311668396,-0.03567994758486748,0.13712798058986664,0.10882506519556046,0.6837830543518066,-0.13319750130176544,-0.96797776222229,0.02760322578251362,0.2139720767736435,0.06698359549045563,-0.004891239106655121,0.08396229147911072,-0.1031486988067627,-0.22134606540203094,CompareToThreshold
synth095,-0.039954282343387604,1.3280574083328247,0.014682968147099018,-0.11643834412097931,0.07011289149522781,-0.16691090166568756,-0.3644207715988159,-0.017976656556129456,-0.2587758004665375,0.04996277391910553,0.052608150988817215,0.16203966736793518,-0.05863757058978081,0.03219401091337204,-0.025059640407562256,-0.05473518371582031,LossCounting
synth096,0.06975878030061722,2.9998011589050293,0.13585326075553894,0.0859341099858284,-0.10961806029081345,-0.09768185019493103,-0.03202918916940689,-0.07002807408571243,0.9904544949531555,0.13542376458644867,-0.06263823062181473,-0.058181557804346085,0.0770549327135086,0.1375674307346344,-0.19340385496616364,-0.027283502742648125,QLearning
synth097,0.001971780089661479,-0.7213249206542969,0.08984261751174927,-0.04268581420183182,-0.09950270503759384,0.03374377638101578,0.166356161236763,-0.007813137955963612,-0.07818897813558578,-0.2146320641040802,0.01872936449944973,0.14064083993434906,-0.040785036981105804,0.028159352019429207,0.043440401554107666,-0.15409767627716064,CompareToThreshold
synth098,0.08306478708982468,1.8769973516464233,0.027010342106223106,-0.026992525905370712,0.12613078951835632,-0.04792134463787079,-0.4184143543243408,-0.0556490533053875,-0.9517083168029785,-0.09115678071975708,-0.03877987712621689,0.06575388461351395,0.09882423281669617,0.014685455709695816,-0.04858676344156265,0.01376546360552311,LossCounting
synth099,-0.0649833157658577,-0.39755216240882874,-0.3458188772201538,0.0465754009783268,-0.22926214337348938,-0.09038710594177246,-0.3069658875465393,-0.04696331173181534,-1.0227818489074707,0.04553338140249252,-0.0706278532743454,0.1512548178434372,0.05071041360497475,0.01629781350493431,-0.10483033955097198,0.043780308216810226,QLearning
synth100,0.05491931363940239,-0.33200398087501526,0.12422461062669754,-0.18683719635009766,0.008690868504345417,-0.16456037759780884,1.5401480197906494,0.17145609855651855,1.2306263446807861,0.04838151857256889,0.08634283393621445,-0.04829494282603264,0.04758478328585625,-0.011656626127660275,-0.1401342749595642,-0.060903605073690414,CompareToThreshold
synth101,-0.01646931655704975,-0.6218844056129456,0.07099651545286179,0.07289610058069229,0.08550034463405609,-0.046789973974227905,-0.7136913537979126,-0.05561644956469536,1.3503756523132324,-0.0006415048846974969,0.0784146636724472,-0.013132267631590366,0.0035516959615051746,0.07779295742511749,0.038128312677145004,-0.07627778500318527,LossCounting
synth102,-0.08103469759225845,-1.7165203094482422,0.0577826164662838,-0.06844452023506165,0.06542950123548508,-0.05808386951684952,0.0304962620139122,-0.1005006954073906,-1.2107234001159668,-0.09455548226833344,0.23374418914318085,0.11716794967651367,-0.003051320556551218,-0.04343315586447716,0.11749570816755295,0.08682632446289062,QLearning
synth103,0.1613800823688507,0.5961347818374634,0.03010587766766548,0.05939222499728203,0.06127811223268509,-0.22525642812252045,0.9045913219451904,0.03041861765086651,-0.26604244112968445,-0.21720317006111145,0.03431176394224167,-0.12510237097740173,-0.16837243735790253,-0.039370693266391754,0.20873795449733734,-0.05742406100034714,CompareToThreshold
synth104,-0.009920644573867321,1.7753604650497437,-0.012590618804097176,-0.011854799464344978,0.08046973496675491,-0.10322753340005875,-0.601915717124939,-0.104120172560215,-0.5695510506629944,0.04287088289856911,0.00030835121287964284,-0.0020404825918376446,0.028290648013353348,-0.05183127149939537,-0.07549742609262466,0.04556044936180115,LossCounting
synth105,0.1047292947769165,-0.3263668715953827,0.07726818323135376,0.05049427971243858,-0.047880854457616806,0.03899595886468887,0.4280148148536682,-0.0896594300866127,-1.2368255853652954,-0.14302758872509003,0.2663731873035431,0.015427232719957829,0.16457334160804749,-0.07892077416181564,-0.13368664681911469,-0.1293380707502365,QLearning
synth106,-0.06316692382097244,0.020676102489233017,-0.11176688969135284,0.18809160590171814,-0.010286354459822178,0.3143783509731293,0.6809114813804626,-0.20173759758472443,0.9782742261886597,-0.2484467476606369,-0.09323790669441223,0.04565049335360527,-0.11586356908082962,0.02167363651096821,0.1105576679110527,0.2047109454870224,CompareToThreshold
synth107,-0.024971436709165573,1.6368868350982666,-0.1885382980108261,-0.02525988407433033,-0.051498886197805405,0.09109411388635635,-0.23207707703113556,-0.16165511310100555,-0.46206605434417725,0.2519412338733673,-0.04982417821884155,0.3228929042816162,-0.016980258747935295,-0.06564917415380478,-0.07230094820261002,0.05601777508854866,LossCounting
synth108,-0.02809191681444645,-0.27310529351234436,-0.04767705872654915,0.09028912335634232,0.011934861540794373,0.17145608365535736,0.03652263060212135,0.18773968517780304,-0.17030715942382812,-0.11228176206350327,0.013491218909621239,0.03979801386594772,0.040162473917007446,0.06498856842517853,0.02163579873740673,0.2215752750635147,QLearning
synth109,-0.20755040645599365,0.8439890146255493,-0.07776594907045364,0.0058331480249762535,0.07415398210287094,0.16883419454097748,1.0151910781860352,-0.01575617864727974,0.5628081560134888,-0.13386943936347961,0.05306331440806389,-0.017353717237710953,0.13848146796226501,0.06305232644081116,-0.018302034586668015,-0.2107551395893097,CompareToThreshold
synth110,0.037720564752817154,0.49035075306892395,0.010885342955589294,-0.011668536812067032,0.1251506805419922,-0.09808600693941116,-0.6178787350654602,0.03149726614356041,0.37489089369773865,-0.0286802239716053,-0.012510369531810284,-0.038179174065589905,-0.01818856969475746,-0.047193385660648346,-0.05194667726755142,0.008244050666689873,LossCounting
synth111,-0.11201351881027222,-1.635825514793396,0.1746758669614792,-0.10258683562278748,0.11472129076719284,-0.13445496559143066,-0.3919323980808258,-0.10333090275526047,-0.943024218082428,0.11538246273994446,0.21183574199676514,0.03899693116545677,0.043851133435964584,-0.040318842977285385,0.08167505264282227,-0.06896071881055832,QLearning
synth112,-0.19412794709205627,-0.12251822650432587,-0.0469844676554203,-0.08505363017320633,0.13561251759529114,-0.1357688009738922,1.411133885383606,-0.16515332460403442,1.569947600364685,-0.018737949430942535,-0.04504714906215668,0.09045562893152237,0.04979492351412773,-0.02929498627781868,-0.08757562935352325,0.06003645062446594,CompareToThreshold
synth113,0.03748897463083267,-0.8017275333404541,0.018440643325448036,0.12498702108860016,0.21818962693214417,-0.08872321248054504,-0.7491768002510071,0.032807622104883194,1.4915646314620972,-0.009762817062437534,-0.0005077480454929173,0.05342159792780876,-0.0020574626978486776,0.09843190759420395,0.0619640052318573,-0.030715415254235268,LossCounting
synth114,0.026203712448477745,-0.8177197575569153,0.011210211552679539,-0.008995926938951015,0.21199750900268555,-0.008198733441531658,-0.04826873168349266,0.15698228776454926,-1.1431903839111328,0.0850839912891388,0.010324378497898579,0.10780012607574463,-0.014315630309283733,-0.04333503171801567,0.02479948289692402,0.006841475609689951,QLearning
synth115,-0.050023406744003296,0.7422964572906494,-0.12224249541759491,0.006873116362839937,-0.08550597727298737,0.06318394094705582,1.0383989810943604,0.02172873727977276,0.5370703339576721,-0.053296107798814774,-0.046272918581962585,0.07675431668758392,-0.05711376294493675,0.11011436581611633,-0.0731247290968895,-0.10782984644174576,CompareToThreshold
synth116,-0.023418908938765526,1.7633955478668213,-0.015814395621418953,-0.008015025407075882,0.06259049475193024,0.013503586873412132,-0.3809080123901367,-0.07289660722017288,-0.7098140120506287,-0.00012390960182528943,-0.03955051675438881,0.05558542162179947,0.02293742634356022,-0.02246895246207714,-0.07857879996299744,-0.019238699227571487,LossCounting
synth117,0.0483953095972538,-1.7701157331466675,0.2839338481426239,0.17133325338363647,0.15874168276786804,0.05768333002924919,0.16085979342460632,0.06425975263118744,-0.918544590473175,0.18061886727809906,0.3252813518047333,0.10901542752981186,0.06529419124126434,-0.001618406269699335,0.29885801672935486,-0.10310015082359314,QLearning
synth118,-0.28882789611816406,-1.0462759733200073,0.32788440585136414,-0.33508941531181335,-0.2510822117328644,0.3665732741355896,1.5297006368637085,0.3655557632446289,-0.9451807737350464,0.6576520204544067,0.2565169334411621,0.35477426648139954,-0.13337565958499908,-0.07109955698251724,0.42745479941368103,-0.23152652382850647,CompareToThreshold
synth119,-0.005823091138154268,1.7104285955429077,-0.050758134573698044,-0.0018248636042699218,0.03956976160407066,-0.012478150427341461,-0.307663232088089,0.052566464990377426,-0.7556300163269043,0.044375885277986526,0.019969075918197632,-0.10874044895172119,-0.0038856156170368195,-0.013192483223974705,-0.06386029720306396,-0.0006492076208814979,LossCounting
synth120,-0.053088463842868805,-0.057326123118400574,-0.08562935143709183,0.021261828020215034,-0.16244417428970337,-0.04158373177051544,-0.6333897113800049,-0.05957033857703209,-0.708763837814331,0.04028614982962608,0.02915223501622677,0.04059797152876854,0.07191199064254761,0.09597418457269669,-0.10264065861701965,0.09898578375577927,QLearning
synth121,0.19890470802783966,0.33150193095207214,0.10029062628746033,0.04331696033477783,0.015250369906425476,-0.01564079336822033,0.7539294958114624,-0.10720482468605042,-0.9852486252784729,-0.08574435859918594,-0.19581447541713715,-0.11747917532920837,0.28600651025772095,-0.03732363134622574,-0.11296289414167404,0.06647083163261414,CompareToThreshold
synth122,-0.04993424564599991,-0.5433037877082825,0.11291182786226273,-0.03184268996119499,0.008603799156844616,-0.10479484498500824,-0.44534429907798767,-0.10485652089118958,1.4969757795333862,-0.017634524032473564,0.04329349473118782,-0.06571792811155319,-0.004072756040841341,0.04915758594870567,0.000565961527172476,-0.07871925085783005,LossCounting
synth123,-0.019951660186052322,-0.23046505451202393,0.07584398239850998,0.05036165192723274,0.035666946321725845,-0.07014098763465881,-0.9399356245994568,-0.14586839079856873,-0.20096339285373688,0.17384257912635803,0.017039205878973007,-0.018209930509328842,0.04977438226342201,0.021805355325341225,-0.1947062462568283,-0.04224618524312973,QLearning
synth124,0.0323139950633049,-1.067440390586853,0.12192977219820023,0.011233152821660042,0.06357904523611069,0.07386668771505356,1.0177857875823975,-0.006155326496809721,-0.04357660934329033,0.020359741523861885,-0.07741119712591171,0.06382669508457184,0.12370697408914566,0.06685540080070496,-0.04096526280045509,-0.2726438045501709,CompareToThreshold
synth125,0.09283795952796936,1.4910824298858643,-0.05230224132537842,-0.03755322843790054,0.16646656394004822,-0.08494864404201508,-0.5546208620071411,-0.12230110913515091,-0.36473608016967773,0.10144057124853134,0.04890937730669975,-0.0024861402343958616,0.07458674907684326,0.008509347215294838,-0.02567112073302269,0.07112260162830353,LossCounting
synth126,0.04670191928744316,-1.0888769626617432,-0.07663700729608536,-0.009739845059812069,-0.009322266094386578,0.064519964158535,-0.13682503998279572,0.06149093061685562,-0.840864360332489,-0.03659778833389282,0.12185750156641006,-0.037479568272829056,-0.005637179594486952,-0.05595344305038452,0.05928342044353485,0.03322943300008774,QLearning
synth127,-0.01513551827520132,-0.5609174966812134,0.03444019705057144,-0.08847597986459732,0.0142273074015975,0.08812419325113297,0.25118428468704224,0.07094089686870575,-0.1955394744873047,-0.10552357882261276,-0.058692630380392075,0.14622195065021515,-0.0335092730820179,0.11361666768789291,0.017421230673789978,-0.22226588428020477,CompareToThreshold
synth128,0.039794955402612686,-0.18590910732746124,0.08946795016527176,-0.12618987262248993,0.0936838909983635,-0.20430412888526917,-0.24469532072544098,0.030506344512104988,1.2485411167144775,0.020672686398029327,0.0399743914604187,0.15373113751411438,-0.05772475525736809,0.10913026332855225,0.14960576593875885,-0.261330783367157,LossCounting
synth129,-0.03538678213953972,-0.31684502959251404,0.021401654928922653,-0.057709671556949615,0.07293202728033066,-0.06999748945236206,-1.045058012008667,-0.01560994703322649,-0.10110995918512344,0.046313587576150894,-0.05909392610192299,-0.025498507544398308,-0.020726114511489868,-0.00972878560423851,-0.10784593969583511,0.03040357306599617,QLearning
synth130,0.002758869668468833,0.5016744136810303,-0.043390266597270966,0.17171843349933624,-0.009751872159540653,0.13639669120311737,1.0834453105926514,0.08550596982240677,0.4178743362426758,-0.032890573143959045,-0.019687307998538017,-0.024982495233416557,0.10538513958454132,0.08582625538110733,0.019067542627453804,0.015076402574777603,CompareToThreshold
synth131,0.03237520903348923,-0.008673137053847313,0.18624337017536163,-0.03401612117886543,0.10424133390188217,-0.0394432432949543,-0.2414335459470749,-0.04223928600549698,1.3070616722106934,-0.04259355366230011,-0.057314999401569366,-0.005261239130049944,-0.02637420780956745,0.04456828907132149,-0.0020917020738124847,-0.17378659546375275,LossCounting
