subject_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,dominant_family
synth132,0.08171707391738892,-0.8084328174591064,0.026311269029974937,0.06647102534770966,-0.07143816351890564,0.11717576533555984,-0.4604770243167877,0.1556881070137024,-0.4036952257156372,-0.02005321905016899,-0.1923939734697342,0.08541584759950638,0.04733714461326599,0.07114852964878082,0.026431605219841003,-0.09656745940446854,QLearning
synth133,-0.22703048586845398,-0.466253399848938,0.12033268064260483,-0.2684635519981384,0.032110534608364105,-0.18694688379764557,1.565178632736206,0.21358565986156464,-0.9393689036369324,0.37166550755500793,0.2517402470111847,0.47006598114967346,-0.17912812530994415,-0.12850059568881989,0.41118839383125305,0.0666387677192688,CompareToThreshold
synth134,-0.006739986594766378,-0.19328376650810242,0.013011583127081394,0.03292972967028618,0.08864212781190872,-0.03507284075021744,-0.6458613872528076,-0.06987491995096207,1.100098967552185,-0.019099099561572075,-0.05058228224515915,-0.08673087507486343,-0.08083545416593552,-0.04508255422115326,-0.04024992138147354,-0.01476229541003704,LossCounting
synth135,0.025479884818196297,-0.3863920271396637,0.08447889983654022,0.03070305660367012,0.01187309343367815,0.005482934415340424,-0.813796877861023,-0.24905189871788025,-0.317228764295578,-0.07493865489959717,0.07277613133192062,-0.0894504189491272,0.11556464433670044,0.02607196383178234,-0.14164458215236664,0.11765807867050171,QLearning
synth136,0.09583856165409088,0.25067242980003357,0.004281688015908003,0.10855495184659958,-0.09068341553211212,-0.04901302605867386,0.5068373680114746,-0.0107648354023695,-0.7321024537086487,-0.1000412255525589,-0.17693941295146942,0.1915038526058197,0.36176395416259766,0.08250288665294647,-0.18593266606330872,-0.05882639437913895,CompareToThreshold
synth137,-0.06347479671239853,1.983402132987976,-0.012118211016058922,0.0670289546251297,0.04150286689400673,0.048586633056402206,-0.5184240937232971,-0.02023463509976864,-0.7354255318641663,0.07330095022916794,0.006213536951690912,0.011227980256080627,0.08086500316858292,-0.01906534470617771,-0.17428550124168396,-0.01626759208738804,LossCounting
synth138,-0.01696636527776718,-0.36560237407684326,-0.14566320180892944,0.12624205648899078,-0.08143193274736404,-0.06503479182720184,-0.6258229613304138,-0.0709904134273529,-0.7376970648765564,0.03789007291197777,-0.0035329058300703764,0.1612696796655655,-0.09672567248344421,0.06329900771379471,0.008265964686870575,-0.07831915467977524,QLearning
synth139,0.07029750198125839,0.4205992817878723,-0.13505719602108002,-0.05295352265238762,-0.01175252627581358,-0.022200223058462143,0.5901497006416321,-0.2769458293914795,-0.9657335877418518,-0.19904254376888275,-0.044850703328847885,0.08900796622037888,-0.2009774148464203,0.030771341174840927,-0.11624547839164734,-0.22811567783355713,CompareToThreshold
synth140,0.11102520674467087,-0.019042814150452614,0.0760088786482811,-0.16986311972141266,0.01791514828801155,-0.1206410676240921,-0.15766240656375885,0.06424324959516525,-0.07319165021181107,0.1860523670911789,0.09328507632017136,0.33850571513175964,-0.1202046126127243,-0.048370666801929474,0.12591667473316193,-0.08795663714408875,LossCounting
synth141,-0.14709271490573883,-0.6171647310256958,-0.014164412394165993,-0.015071365982294083,-0.11320603638887405,0.09137499332427979,-0.1722886562347412,-0.05756768584251404,-0.6130649447441101,0.10572774708271027,0.15195319056510925,0.04708237200975418,0.06097099557518959,-0.023035841062664986,-0.037342824041843414,-0.17052437365055084,QLearning
synth142,-0.2359268069267273,0.6389040350914001,-0.14777882397174835,-0.09273765236139297,0.1164989098906517,0.11267325282096863,0.8369503021240234,-0.11507412046194077,0.7850320339202881,-0.09391384571790695,0.1532019078731537,0.220897376537323,-0.0011380008654668927,0.11023121327161789,-0.039927467703819275,-0.1591680347919464,CompareToThreshold
synth143,0.010816209949553013,-0.368019163608551,-0.059057608246803284,-0.08051417768001556,0.024265775457024574,-0.01639370620250702,-0.549340546131134,-0.11343379318714142,1.3056105375289917,-0.035591185092926025,-0.019170746207237244,-0.11906471848487854,-0.01078252773731947,-0.08126609772443771,-0.06735610961914062,0.032247185707092285,LossCounting
synth144,-0.24389468133449554,-1.0456722974777222,0.05172210931777954,0.0028644613921642303,0.03120991960167885,-0.038113489747047424,-0.3365997076034546,0.27139943838119507,-0.7707140445709229,0.11761161684989929,-0.09597727656364441,-0.006482911761850119,0.00967956893146038,0.0065056756138801575,0.007510385010391474,-0.06909079104661942,QLearning
synth145,0.07882991433143616,0.2020672708749771,-0.05735792592167854,0.19927304983139038,0.06531861424446106,0.08462311327457428,0.4526944160461426,0.06045966222882271,-0.906829297542572,0.03450977802276611,-0.2977110743522644,0.07982148975133896,0.36637574434280396,-0.012319456785917282,-0.056896012276411057,0.13075438141822815,CompareToThreshold
synth146,-0.1716196984052658,1.8919614553451538,-0.0005410388694144785,0.08245695382356644,0.038982879370450974,0.027940450236201286,-0.45427316427230835,-0.09556679427623749,-0.7915824055671692,0.05022361874580383,-0.007631524931639433,-0.11703243106603622,0.05011456832289696,-0.06251504272222519,-0.06365641206502914,-0.04732633754611015,LossCounting
synth147,0.05276954919099808,-0.13300779461860657,-0.09151456505060196,0.009721770882606506,-0.13683398067951202,-0.05634795129299164,-0.07117442041635513,-0.15459878742694855,-1.5301710367202759,0.1144024133682251,-0.2759283781051636,0.17889440059661865,0.025498952716588974,0.012935574166476727,-0.13004645705223083,0.021730750799179077,QLearning
synth148,0.19509954750537872,-1.186616063117981,0.15238218009471893,0.1478244662284851,-0.021452493965625763,0.02343202568590641,0.9509105086326599,-0.009083807468414307,0.01829720102250576,-0.04847734794020653,0.014019627124071121,0.14012432098388672,0.14999723434448242,0.04109625145792961,0.014243444427847862,-0.12205483019351959,CompareToThreshold
synth149,0.16047640144824982,1.4859778881072998,0.04078501835465431,-0.020995644852519035,0.06849036365747452,-0.17952989041805267,-0.07822101563215256,-0.0016578793292865157,-0.9437464475631714,-0.27881813049316406,0.0999380350112915,-0.06891442090272903,-0.31656914949417114,0.17738927900791168,0.10923141986131668,0.09445655345916748,LossCounting
synth150,0.1418694108724594,-0.31332606077194214,-0.029171714559197426,0.07480870932340622,-0.05081501975655556,-0.0799563080072403,-0.8055427670478821,0.06574459373950958,-0.3528294861316681,-0.039329126477241516,-0.04805012047290802,0.13466250896453857,-0.007940106093883514,0.1304500550031662,-0.03190907835960388,0.11260686069726944,QLearning
synth151,-0.17525674402713776,0.7237849831581116,-0.09971349686384201,-0.004254791419953108,0.11405076086521149,0.17481286823749542,0.9877941012382507,-0.02354350872337818,0.6176793575286865,-0.11729037016630173,0.04499252513051033,-0.02208659052848816,0.20344944298267365,-0.024664556607604027,0.045539066195487976,0.006392980460077524,CompareToThreshold
synth152,-0.04842791333794594,0.025591876357793808,0.08212742954492569,-0.06741747260093689,-0.07615461200475693,0.11559594422578812,-0.136763796210289,0.018295597285032272,-0.5269548296928406,-0.04986022040247917,0.08577380329370499,-0.05467000976204872,-0.11413898319005966,-0.008726721629500389,0.09923627972602844,-0.13783885538578033,LossCounting
synth153,-0.11396440863609314,-0.5803647637367249,-0.11806295067071915,0.048010844737291336,-0.12321699410676956,0.002006558468565345,-0.10702034085988998,-0.06860163807868958,-0.8720436692237854,0.10009325295686722,-0.08866710215806961,0.20476867258548737,0.18918828666210175,0.0036984793841838837,-0.07070140540599823,0.08213532716035843,QLearning
synth154,-0.05356866493821144,-0.9132146835327148,-0.28150424361228943,0.15078815817832947,-0.09136208146810532,0.022326910868287086,1.0709540843963623,0.10553289949893951,0.35852986574172974,-0.07589428126811981,0.0013548145070672035,0.007594843860715628,0.23224703967571259,0.1338973045349121,0.0643446296453476,0.10255734622478485,CompareToThreshold
synth155,0.011833837255835533,-0.19638514518737793,0.052817344665527344,0.024170776829123497,0.13396725058555603,-0.0591590479016304,-0.33926987648010254,0.08746133744716644,1.2461391687393188,0.09883571416139603,0.04807154834270477,0.055204905569553375,0.09313976019620895,0.020380772650241852,0.07089565694332123,-0.23652353882789612,LossCounting
synth156,-0.22918576002120972,-0.575264573097229,-0.10460657626390457,0.04900510236620903,0.1509435772895813,-0.05018947646021843,-0.7687516808509827,0.05342317745089531,-0.16512395441532135,0.09360375255346298,-0.014671668410301208,0.05118050426244736,0.02645844966173172,0.10259033739566803,-0.07722803950309753,-0.09376094490289688,QLearning
synth157,-0.07316199690103531,-0.2953381836414337,0.035505909472703934,0.0766213983297348,-0.0676918774843216,0.11139331012964249,0.6771561503410339,0.058524683117866516,-0.8266074657440186,-0.16772626340389252,0.0904928669333458,-0.041829731315374374,0.1528724581003189,0.05202677473425865,-0.09805455058813095,0.05310390144586563,CompareToThreshold
synth158,0.10726778209209442,1.8850388526916504,0.08333547413349152,-0.04487282782793045,0.09807215631008148,-0.084031842648983,-0.25577685236930847,0.10778570920228958,-0.9831539392471313,-0.056648097932338715,0.010846728459000587,0.03770541772246361,0.049377378076314926,-0.02064758539199829,-0.13686826825141907,0.0019131185254082084,LossCounting
synth159,0.18404841423034668,-0.5038747787475586,-0.035333968698978424,0.005766185466200113,-0.07103551924228668,0.030156085267663002,-0.7433596253395081,0.06215280294418335,-0.4133763015270233,-0.031062563881278038,-0.17436976730823517,0.054958004504442215,0.038518454879522324,0.047010086476802826,-0.016308851540088654,-0.07988830655813217,QLearning
synth160,-0.03162086755037308,0.33496713638305664,0.03679576516151428,0.16316232085227966,-0.06482924520969391,0.030070936307311058,1.1886250972747803,-0.05263347923755646,0.305758535861969,-0.012044122442603111,-0.024311644956469536,-0.04540908336639404,0.07443183660507202,0.11594099551439285,0.06967712193727493,-0.17517735064029694,CompareToThreshold
synth161,-0.14896023273468018,-0.9041351675987244,-0.2877158224582672,0.0994386076927185,0.048306796699762344,0.2568833529949188,-0.26511725783348083,0.028076522052288055,1.763783574104309,-0.02024022489786148,-0.04305321350693703,0.14997759461402893,-0.05106430873274803,0.13708217442035675,-0.08318892121315002,-0.1644454151391983,LossCounting
synth162,-0.023793917149305344,-0.4105949401855469,0.06870610266923904,0.0191467497497797,0.010852772742509842,-0.03936023637652397,-0.9016770124435425,-0.031061585992574692,-0.15343204140663147,0.07447025924921036,0.0017693203408271074,-0.1018928810954094,0.07325728237628937,-0.04514983668923378,-0.18114441633224487,0.11116360872983932,QLearning
synth163,-0.17592677474021912,-0.39565595984458923,-0.09026192128658295,0.09732598066329956,-0.13548913598060608,0.01328639592975378,0.28027108311653137,-0.12394415587186813,0.6134256720542908,0.18709783256053925,-0.1023251861333847,0.14120233058929443,-0.017961638048291206,0.0870790183544159,-0.06757868826389313,-0.14598457515239716,CompareToThreshold
synth164,0.06653829663991928,-0.7161397933959961,0.0409112386405468,0.05799119547009468,0.07331643998622894,-0.06354308873414993,-0.7338205575942993,-0.03881436958909035,1.519146203994751,-0.051355354487895966,-0.041021496057510376,-0.0825362429022789,-0.12093950062990189,0.000255509396083653,-0.0019123414531350136,-0.039253268390893936,LossCounting
synth165,-0.04505261778831482,-0.45708388090133667,-0.262565553188324,0.02622351050376892,-0.2673196792602539,0.0635974332690239,-0.6108443140983582,0.03741111233830452,-0.468647837638855,-0.029157543554902077,-0.18813268840312958,0.09249179810285568,-0.03426366671919823,0.09603545814752579,-0.05451346933841705,-0.04629795625805855,QLearning
synth166,-0.02254864014685154,0.9314778447151184,0.0612039715051651,0.21116049587726593,0.018337540328502655,0.06457848846912384,1.1993826627731323,-0.1561993658542633,0.2825624644756317,-0.10297137498855591,-0.0377328060567379,-0.05206168442964554,0.046150173991918564,0.016274919733405113,0.028510477393865585,-0.05614945665001869,CompareToThreshold
synth167,0.12086927890777588,1.9124951362609863,0.04473899304866791,0.02127828821539879,0.12295971810817719,-0.12550616264343262,-0.5465872883796692,-0.08063006401062012,-0.7094281911849976,0.11467009782791138,0.06813867390155792,0.10143967717885971,0.06752007454633713,-0.009202667511999607,-0.07958859205245972,-0.01188351958990097,LossCounting
synth168,-0.11724188178777695,-1.2656177282333374,0.08136489242315292,-0.07185380160808563,-0.03263188153505325,-0.07345867156982422,-0.3825828433036804,0.03511209040880203,-0.8573504090309143,0.018517524003982544,0.013494047336280346,-0.029040448367595673,-0.03887154534459114,-0.060272976756095886,0.04015880450606346,0.17654171586036682,QLearning
synth169,0.08770593255758286,0.2961549758911133,0.13085602223873138,0.1402253806591034,0.02837132103741169,0.26933062076568604,0.6578302979469299,0.13426001369953156,0.07460270076990128,0.0075919134542346,-0.05448885262012482,-0.038614220917224884,0.14465098083019257,0.017716046422719955,-0.1232810989022255,0.14828141033649445,CompareToThreshold
synth170,-0.03656773269176483,0.7748030424118042,-0.06527810543775558,-0.06053415313363075,-0.04460862651467323,0.06650710105895996,-0.5375325083732605,0.005315593909472227,0.36410802602767944,0.0039666942320764065,0.02530653588473797,-0.12005073577165604,-0.03495020419359207,-0.116897352039814,-0.0031522680073976517,0.17234817147254944,LossCounting
synth171,0.096631720662117,-1.7188955545425415,0.22560937702655792,-0.08438629657030106,0.469061940908432,-0.10350821167230606,0.30842292308807373,-0.12131792306900024,-1.2064520120620728,0.024811217561364174,0.1610509157180786,0.07084488123655319,-0.052916720509529114,0.0006529999664053321,0.17857317626476288,-0.0914187878370285,QLearning
synth172,0.06330684572458267,-0.38615694642066956,-0.09907672554254532,0.03253737464547157,-0.01054297760128975,0.05510348454117775,1.0155869722366333,-0.008502982556819916,0.6790940761566162,0.004203641787171364,-0.06943877041339874,0.02514246106147766,-0.12753140926361084,0.005797205958515406,0.19688190519809723,0.1523340344429016,CompareToThreshold
synth173,-0.05309612676501274,1.3155462741851807,-0.2480156272649765,-0.07172850519418716,-0.07429248839616776,-0.1303136944770813,-0.3981909453868866,-0.002779089380055666,-0.1375313401222229,-0.0024383224081248045,-0.0930124893784523,0.017003919929265976,-0.17552503943443298,0.1295562982559204,-0.015660956501960754,-0.022625375539064407,LossCounting
synth174,-0.26397237181663513,-0.6024168133735657,-0.08593107014894485,0.16501514613628387,-0.049506787210702896,0.06446319073438644,-0.16685593128204346,0.09815194457769394,-0.3545131981372833,0.25589555501937866,-0.09856168925762177,0.16903217136859894,0.18936191499233246,0.11653387546539307,-0.04596336930990219,0.0024285304825752974,QLearning
synth175,-0.11554200947284698,0.4297460615634918,0.16817249357700348,-0.02304115705192089,-0.030749956145882607,0.10802092403173447,0.6263773441314697,0.030353613197803497,-0.3067357838153839,-0.24063299596309662,-0.02363964542746544,-0.10545442253351212,0.4397496283054352,-0.017979227006435394,-0.17354416847229004,0.12973079085350037,CompareToThreshold
synth176,-0.051854245364665985,-0.8526120781898499,0.18381863832473755,-0.29829707741737366,-0.1594482809305191,-0.1435834765434265,0.16354751586914062,0.07114041596651077,-0.8430496454238892,0.7014787197113037,0.33612361550331116,0.044775526970624924,-0.006705943960696459,-0.22021694481372833,0.22727583348751068,-0.10269086062908173,LossCounting
synth177,0.0046552070416510105,-0.07255662977695465,0.026277249678969383,0.06024546176195145,0.04004579782485962,-0.05386391282081604,-0.8351836800575256,-0.08279218524694443,-0.45381394028663635,-0.044847406446933746,-0.033293504267930984,0.04978714510798454,0.010676722973585129,0.055631838738918304,-0.05706295371055603,0.053116731345653534,QLearning
synth178,0.15158285200595856,0.8724770545959473,-0.11426367610692978,0.02079138718545437,0.0018413461511954665,0.021685980260372162,0.637294590473175,-0.02911573089659214,0.39927414059638977,-0.09922527521848679,-0.09307801723480225,0.0024287481792271137,0.20273536443710327,-0.006041056476533413,0.07040096074342728,0.1486654132604599,CompareToThreshold
synth179,0.1348537802696228,-0.2594972550868988,0.045359764248132706,-0.011053590103983879,0.12318861484527588,-0.1552308350801468,-0.5502947568893433,0.01816236786544323,1.2588156461715698,0.022328782826662064,0.044270310550928116,0.07506605237722397,-0.24223510921001434,0.07401184737682343,0.10844861716032028,0.11406619846820831,LossCounting
synth180,0.07551006972789764,-1.1113077402114868,-0.09506988525390625,-0.0030645299702882767,-0.01852302812039852,0.004327109083533287,-0.0467696487903595,0.06530250608921051,-1.0554887056350708,0.05854741856455803,0.024656658992171288,0.11008178442716599,-0.007986633107066154,-0.06340015679597855,0.07242517918348312,0.04717323184013367,QLearning
synth181,0.14925692975521088,-0.4922916293144226,0.1658245474100113,-0.2137438952922821,-0.08938559889793396,0.6718959212303162,1.4926533699035645,0.3215084969997406,-1.3410429954528809,0.6431796550750732,0.3059980869293213,0.5368585586547852,-0.12519791722297668,-0.1744687855243683,0.4620758891105652,-0.14178858697414398,CompareToThreshold
synth182,0.02401019260287285,0.2509487271308899,0.1376757025718689,-0.13833950459957123,-0.10096746683120728,0.20665866136550903,-0.3006702661514282,-0.07199525088071823,0.5266675353050232,0.010622600093483925,0.07944535464048386,0.1846195012331009,0.06231917068362236,-0.1580917090177536,0.04857291281223297,0.3166947662830353,LossCounting
synth183,0.11776817589998245,-0.13217011094093323,-0.218782439827919,0.029287997633218765,-0.12712863087654114,-0.12669126689434052,-0.2010650336742401,-0.21287928521633148,-1.38229501247406,0.0354304313659668,-0.16386182606220245,0.24378904700279236,-0.046001940965652466,-0.01958482153713703,-0.06192639842629433,0.07296466082334518,QLearning
synth184,0.16973665356636047,-0.48500269651412964,0.09200228005647659,-0.02237839065492153,-0.06670203804969788,0.1136796623468399,1.2307212352752686,-0.08425551652908325,0.2393544614315033,-0.10234402120113373,0.10189197212457657,0.16536451876163483,0.370254248380661,0.0074267336167395115,-0.06005267798900604,-0.2443937063217163,CompareToThreshold
synth185,-0.11762899160385132,0.3017524182796478,0.11512382328510284,-0.05819471552968025,-0.021817563101649284,-0.007757668383419514,-0.12467806786298752,0.0576067678630352,-0.45158177614212036,-0.0028470500838011503,0.04006177932024002,0.016247227787971497,-0.05918748304247856,-0.03600163012742996,-0.0006396528915502131,-0.17515461146831512,LossCounting
synth186,-0.1315249651670456,-0.800226092338562,-0.055395640432834625,0.04714670032262802,-0.10991973429918289,-0.05653425678610802,-0.24869169294834137,-0.016209302470088005,-0.8220947980880737,0.0895925834774971,-0.08069493621587753,0.0887758657336235,0.04850444942712784,-0.0036062379367649555,-0.004054542630910873,0.15437808632850647,QLearning
synth187,-0.037049777805805206,-0.011913283728063107,-0.1419936716556549,0.02779972553253174,-0.048115476965904236,0.05694204568862915,0.258114755153656,0.2120656669139862,0.08215739578008652,-0.07350108027458191,0.004897506907582283,0.06377638131380081,0.007292850874364376,0.0878981351852417,-0.056172069162130356,0.03056247904896736,CompareToThreshold
synth188,-0.05889841169118881,-0.624920666217804,-0.19180622696876526,0.292194128036499,0.196273073554039,0.10361198335886002,-0.559761106967926,0.057823460549116135,1.5186004638671875,-0.019823836162686348,-0.012184678576886654,0.14452339708805084,0.14785122871398926,0.1959817111492157,-0.003295851405709982,-0.16824577748775482,LossCounting
synth189,-0.23538175225257874,-0.18795570731163025,0.009389464743435383,0.10128355026245117,-0.005414582323282957,-0.01990911178290844,-0.5268059372901917,0.04824063181877136,-0.5502667427062988,0.094681516289711,-0.03215276449918747,0.07878272980451584,0.12334758788347244,0.10296551138162613,-0.05603274330496788,0.007486965041607618,QLearning
synth190,-0.09046805649995804,1.0349317789077759,-0.005866017192602158,0.02202538214623928,0.06937815994024277,0.09566617757081985,0.8317896723747253,-0.16219064593315125,0.5621213316917419,-0.14619317650794983,0.017509792000055313,-0.040421899408102036,0.022554980590939522,0.016996096819639206,0.061508648097515106,0.06165642291307449,CompareToThreshold
synth191,-0.023583069443702698,1.228192925453186,0.024998513981699944,-0.14365549385547638,-0.054001785814762115,-0.2705715000629425,-0.3979470431804657,0.08046775311231613,-0.001032671076245606,0.16429448127746582,-0.12834638357162476,-0.056758999824523926,-0.12126176059246063,-0.1114979237318039,0.10035393387079239,0.05161162465810776,LossCounting
synth192,0.1320897936820984,0.05691617354750633,-0.007257517427206039,0.053471315652132034,-0.1033795103430748,-0.10455328971147537,-0.9089013934135437,-0.06371912360191345,-0.3846403658390045,0.04468395188450813,-0.10207121819257736,0.030742229893803596,0.057169217616319656,0.1479845494031906,-0.03657350316643715,0.0625479519367218,QLearning
synth193,0.07267174869775772,-0.15930701792240143,0.168638214468956,-0.16584374010562897,-0.12214775383472443,0.02217758633196354,0.3024054169654846,0.04709833115339279,-0.2656310498714447,-0.20508231222629547,-0.0891827717423439,0.03961586207151413,-0.010272995568811893,0.1598200798034668,-0.05194234475493431,-0.1433289796113968,CompareToThreshold
synth194,0.12610606849193573,0.03791193291544914,0.014867639169096947,-0.035848841071128845,0.00924299843609333,-0.06230487674474716,-0.6464133858680725,-0.011039189994335175,0.9557149410247803,-0.0641418844461441,-0.020852958783507347,0.11894937604665756,-0.03767545148730278,-0.0076089585199952126,-0.01896018721163273,0.11545047163963318,LossCounting
synth195,-0.025589535012841225,-1.02104914188385,0.04414869472384453,0.11499093472957611,0.2575634717941284,-0.013746190816164017,0.27421101927757263,-0.10291729867458344,-0.6910163164138794,0.025084758177399635,-0.14718163013458252,0.17798113822937012,0.11677289009094238,0.10407641530036926,0.11399436742067337,0.09949266165494919,QLearning
synth196,-0.2107069492340088,-0.5877174139022827,0.1485467106103897,-0.12276051193475723,0.06157661974430084,-0.12909910082817078,1.5497703552246094,0.1291956603527069,1.2806456089019775,0.07786546647548676,0.07105441391468048,-0.2001187950372696,0.0556008517742157,-0.1288754940032959,-0.05006440356373787,-0.007836815901100636,CompareToThreshold
synth197,0.04030277580022812,-0.25492799282073975,-0.10417991131544113,-0.025079190731048584,-0.004149983171373606,-0.11258981376886368,-0.688103199005127,-0.039703838527202606,1.139548897743225,-0.00911735836416483,-0.045346155762672424,-0.086541086435318,-0.15904353559017181,0.005551869515329599,0.00932522863149643,0.02271701581776142,LossCounting
synth198,-0.004794074222445488,-0.34700512886047363,-0.11815480887889862,0.018538815900683403,-0.25826841592788696,0.15128882229328156,-0.5328203439712524,0.1113540455698967,-0.9553470611572266,0.017320934683084488,-0.253356397151947,-0.013444188982248306,-0.12037595361471176,0.03897714614868164,-0.14249823987483978,0.20104683935642242,QLearning
synth199,-0.018175795674324036,-0.35956886410713196,0.022512061521410942,0.021600885316729546,-0.10036573559045792,0.12319495528936386,0.48523807525634766,0.014182642102241516,0.24843907356262207,-0.004891172517091036,-0.13548456132411957,0.2815679907798767,-0.03305843099951744,0.05697166547179222,-0.13374276459217072,-0.002466975012794137,CompareToThreshold
