subject_id,biasL_true,biasL_recovered,learn_rate_true,learn_rate_recovered,softmax_temp_true,softmax_temp_recovered
synth000,0.82186814566789,0.585441286816212,0.4511027518016418,0.44021485181902353,13.161772958847973,11.8940067561833
synth001,-0.3249250373459542,-0.5593694477794675,0.398227464760449,0.39318080450353327,14.078480616313398,14.206417958000426
synth002,-1.0076742349654204,-0.8300452753713059,0.7363197301921477,0.7113673310450448,6.297433864384024,7.687629220884023
synth003,1.0667437919561662,0.9252419647944287,0.6300140936484656,0.6154528171717327,9.962881745588929,10.075102331674996
synth004,0.3978153040732133,0.6761923042194001,0.8869497259250091,0.8958057984444425,13.10261779111137,11.495601614992456
synth005,0.8320067440353425,0.8739107390993109,0.8401959476551446,0.8392318088754916,8.4338081244463,8.513519555887694
synth006,0.3847008762446757,0.7905180982434852,0.3235201840224573,0.36707939338007733,2.4317332060754975,1.6410440940687447
synth007,-0.065043268351129,0.030720689881728394,0.5845372161499106,0.5793458282825817,3.540569653676444,3.598054898545623
synth008,-0.5740122004290368,-0.604976925235123,0.5692825830780408,0.5739502595145546,2.6247825405829444,1.6740213183052557
synth009,-1.2634890036898396,-1.073763804389807,0.8683435608397206,0.8824050575066478,14.133854066072606,13.620723510095058
synth010,-0.2211316906413669,-0.19152400853923685,0.3424634119406063,0.37021697914821305,10.323748255820757,10.062020864736324
synth011,0.4614895433590507,0.5345525357015245,0.1307363619789974,0.09069998810798258,9.09586975390522,9.469130973256608
synth012,1.0996076558308785,1.9006972940289042,0.1744728386485307,0.19056311919936786,2.0383264010355227,0.04087380046708411
synth013,-1.4166212004637075,-2.1016325986120425,0.1677164810618041,0.1800852789536972,2.218913766961575,0.8071161103455307
synth014,1.276060976786138,1.1218382520783428,0.4674951019568233,0.48848618818558703,5.582710000254252,6.374942561630823
synth015,0.4730800822162702,0.41271190539833225,0.3672184231109134,0.3828823158748098,10.911293036093335,10.990961112221713
synth016,0.4640453460101323,0.386952052531325,0.33610970177995,0.377726636804624,6.247925893003963,6.962188421133402
synth017,0.8185712030558889,0.6908372614961036,0.5136905943452924,0.522368491051129,8.70955069311,9.219382401818107
synth018,-0.5552810643903725,-0.6337674077945185,0.8225640708975858,0.7787040870252515,4.3914099208128015,5.1239826327515345
synth019,-0.7455717561637487,-0.709230875019348,0.3927590436366847,0.39318145471225313,12.91992449449898,12.65490482426383
synth020,0.79441944483602,0.6641298169387728,0.2462220015508052,0.27691649145262437,6.149072692513436,6.973482764187533
synth021,-0.1440696158237306,-0.16250981464532965,0.8011966423535012,0.7950236668702149,6.666475791517712,7.008207243343932
synth022,-0.7421544876643084,-0.617894081897335,0.5284995076277271,0.531140989794476,3.840164615975983,4.119295152149582
synth023,1.3175617510773288,1.2415526980516538,0.1451340691344715,0.11848225903091048,10.169075012274291,9.64739314590281
synth024,-1.0698412059682934,-0.8863099877929491,0.8117942101792753,0.8205926772908787,12.295882380418728,12.912913554080017
synth025,1.3900652322195066,1.2211237137235436,0.6463198790635075,0.6030041306861356,12.15458812139334,10.303924847337456
synth026,-1.0223628064757757,-1.3592976321973496,0.5154473004355626,0.5233049230690211,2.3191223817374795,0.9385930247391157
synth027,1.30676343334471,1.0538806550914968,0.4462958258298146,0.46255603236197473,10.108240729657483,9.615636545983126
synth028,0.7698752072808759,0.5452054353845491,0.4299471557173643,0.42821306747291815,12.458046830256809,11.951049227817608
synth029,0.1478100289159889,-0.07552110932590035,0.517144705548695,0.4976603174565854,13.432146872774878,12.691373904448017
synth030,-0.7329562535953751,-0.5129251765578324,0.8652004054075481,0.8534213988698135,11.153172498867905,10.308484686059012
synth031,0.2940577395303676,0.3826916939512942,0.1742756593520277,0.17910145198127242,2.7099281065760903,2.292897939425443
synth032,-0.4540891715377673,-0.4881661592564467,0.4740077458888955,0.49595008712165334,9.61115981892971,9.670428796804844
synth033,0.0293572692050019,0.3028032619919377,0.4977988509741702,0.52392286255252,2.33589046043931,0.7194330824332456
synth034,0.3885719043337456,0.28504707397669926,0.6361231717216422,0.633703158564103,10.694458559988307,11.264494769599821
synth035,0.9842455845933582,0.9273651398172011,0.8689602816609038,0.8704435827826549,6.839469260535918,7.034102762346647
synth036,-0.7506112073636944,-0.7858052615889092,0.2774020351261819,0.2703176474155202,14.39991835633263,14.18787748165862
synth037,1.0207984928244755,0.9516154036091691,0.7120265631227592,0.708782854350646,11.789334872554708,11.842404996954272
synth038,-1.467674685988472,-1.2683598975664339,0.3024561823855181,0.3312821546425653,5.605959598372952,6.518610720068642
synth039,-0.4838905450793698,-0.6632510392739598,0.1311482652648582,0.09570095893961372,2.6294373080821014,2.4970075621406993
synth040,1.0906104817897615,0.8720389095941914,0.4426337045459648,0.47506922780474464,9.022515104319815,8.977413646753199
synth041,0.973965487926983,0.9824286248679492,0.7836827265352231,0.7599429222672546,10.401445817367948,9.984506721791389
synth042,1.1103862664280428,1.1282138983574233,0.4207508171260724,0.4436876642873715,4.467226449928001,5.2394149681170035
synth043,-0.1343897413132828,-0.08846141187285053,0.2517996457465637,0.2726740938446432,4.067174407222568,4.656850155460023
synth044,-0.8733934971695806,-0.863095940808972,0.4907835608581211,0.4948000240908307,2.6338512478071734,1.6187711451278126
synth045,0.1581017232971602,0.08096673309992578,0.3227177063324785,0.3494056954300491,8.773349345123048,9.147080497453093
synth046,1.1474558486554862,1.0608791185650726,0.5408979006812024,0.5437586896982323,5.497276601155663,5.975948183946425
synth047,1.345297823341712,1.2903136942066225,0.2253328047409571,0.2253476659061367,14.916138662128748,13.193861980766306
synth048,1.3269630020999583,1.4094231147501242,0.7766968986342168,0.7776838649820512,10.310965725080932,11.380543273054958
synth049,0.9628871801774652,0.6526368703039408,0.708634470545335,0.6790531988763577,13.973428501856944,14.206929080620606
synth050,0.0842737907074613,0.20794973373026274,0.1771994469442329,0.16040879366466204,12.373338582782942,11.491631995024177
synth051,0.5380528692308615,0.44586756488619966,0.2823445795640575,0.30767677584928865,11.90750458144699,10.733844514894393
synth052,1.0801412725721544,0.8790934681081511,0.1493734657043743,0.13137875475014738,4.969337124617685,5.926143220041169
synth053,-0.7303522927189752,-0.6385566668675824,0.5594831650149847,0.549302581221186,8.415792896223833,9.1158453480694
synth054,-1.1838467328939104,-1.0235001041876501,0.3725186890713235,0.3681461601284145,10.979159127630536,11.073253083660049
synth055,-0.2573353878133313,-0.19737159322173217,0.677793936062789,0.665408480704255,9.113199975827229,10.01686585720392
synth056,1.2644999561215091,1.2082624359631216,0.2280562411407929,0.2462156672231688,14.710395900426027,12.118594564835911
synth057,-0.882559689080534,-0.8965952015429168,0.6378469082705138,0.6246307764134301,3.608579606456635,3.7099360766258727
synth058,0.6938585616072852,0.5929711830738357,0.214220543569163,0.23103252818413528,5.90950353480046,6.7397451157366275
synth059,-1.0367800392079318,-0.9653056825140534,0.3753643297516681,0.3990426878794323,4.678583309816306,5.3934607260338225
synth060,-0.884525804775775,-0.9553873298179697,0.8416679558060904,0.8241500116792895,4.786561325297917,5.470794359684384
synth061,0.2078468268606381,0.18196652622292042,0.4924194064249748,0.5231089492633938,5.690828278306068,6.043459328034632
synth062,1.3547577599311178,1.200579591650715,0.7056787591081574,0.6518546606103514,14.067261680579191,13.155367819261784
synth063,-1.4114994304636037,-1.896564370395489,0.6888878196115455,0.6694972263853901,2.6414868530481916,1.334598007308717
synth064,1.3990880756199866,1.2686195552894028,0.1034077101551336,0.029446608284338205,7.0662665512160086,8.288834763619672
synth065,0.973506533908692,0.9189770242547711,0.6610447462994044,0.6619215634581641,9.187635658649878,10.588069260120134
synth066,0.8568920472735826,0.8525290698382753,0.8291523534530105,0.8088348470410608,3.76757977340852,4.10969523545278
synth067,0.2444321143843928,0.46751566422516705,0.8707935171923067,0.8874678653720494,12.385055156305802,11.329021553449117
synth068,0.2972023527400309,0.08968610207604856,0.6887340639803229,0.6936652805056293,14.700361217530313,13.54567339480957
synth069,0.3488218229030431,0.250596827926869,0.1037444484061461,0.028693844926174605,7.092711360348465,8.104759377950675
synth070,-0.560295017942591,-0.5110833440447273,0.4926638755730764,0.5064788109819928,9.567352436743192,9.076600206757055
synth071,-1.254103905845806,-0.857104830795942,0.2430737838512172,0.24569849541182165,14.724152928695888,13.395952871792964
synth072,-0.8513676774521419,-0.7754888135449995,0.6793220106977376,0.6570052600083299,7.01873874495433,8.121609777631228
synth073,-0.8565487288232907,-0.6867671119880859,0.2453384646346527,0.22684073952618355,14.683163519467456,13.569787099465751
synth074,-0.9599023154772311,-0.8858519558627858,0.4261063492764232,0.4278597564737241,12.5593820847967,12.361506183444423
synth075,0.6004109803151483,0.5291005040365347,0.6795238787499496,0.6705736563193538,9.83721370459123,10.744892552805858
synth076,0.3273663452125244,0.015390368891558207,0.3536067629474514,0.3488135651494688,14.809786730341733,14.672444707103747
synth077,-0.1612746233954922,-0.07422928090587162,0.6968912415134818,0.6969202613159221,9.775184493929071,10.965691274848021
synth078,-0.4246524809243439,-0.3589801961078889,0.7974566272742181,0.7785033383062887,3.8020393289906536,4.3172608868841955
synth079,-0.731220670538792,-0.5322999463417066,0.7109607467501904,0.6931545591138921,6.736211798849451,7.636177179190571
synth080,-0.9805487701029574,-0.89804408848047,0.3502141058338408,0.3756607421850705,3.4375323497151853,3.5678933633607217
synth081,-0.8934695836641668,-0.9565739605664705,0.179789674237414,0.1767747045362787,3.75651315677016,4.605371877200787
synth082,0.7160027420677091,0.6470997559135784,0.6572011109109017,0.643528660469046,6.055467041575515,6.894557136563112
synth083,-0.7318819972379372,-0.6065990607735362,0.310064238886093,0.3208797940763106,11.478322919083595,11.095960434206736
synth084,-0.7727489489911312,-0.6492137353042637,0.4880602765251866,0.5005145531161531,3.6028494124518455,3.6619026431105297
synth085,-1.2419373905608944,-1.462530721779179,0.635701662853276,0.6175048913134213,3.0182213637167923,2.7808673903256853
synth086,0.0659225424546408,0.17606370274672048,0.7697808903923254,0.8170687619347083,10.342548111939967,12.99007903132597
synth087,1.4858526497779811,1.7358600703543814,0.8216618621775283,0.7629735699651519,2.402191498198305,1.2531205066380515
synth088,-0.9290230896849956,-1.7893383574042738,0.8757244193453885,0.8647532979508024,2.2638850103243664,0.4185505520783561
synth089,-1.013603585537984,-0.7097639106470556,0.8795343105790032,0.9446572264698747,11.631648596150615,12.602570206788226
synth090,-0.6185315851281904,-0.6078522291884203,0.4520264818631333,0.4414161641498494,12.74305135395432,12.844128758645875
synth091,-0.0895551337970355,-0.24494131007049394,0.1356972774047192,0.10020141076241645,4.091697263162317,5.100228477572062
synth092,-0.5661599088217963,-0.5907413523712572,0.439328930646058,0.49258410183149987,2.185962164042337,0.2550862086093879
synth093,-1.218398511940586,-1.0716180189114166,0.5935443481222927,0.5760238043911456,5.921595431106545,6.734821878006392
synth094,0.0711711100524572,-0.12188846104872811,0.1191556633986592,0.08316591385646493,3.3263536396499065,3.5390077931019794
synth095,0.323368346417793,0.2631056561655972,0.3923846084808835,0.39589573992872673,12.697680518388006,11.789996111404063
synth096,1.0368982053451608,0.9643035271589049,0.2317986482541333,0.23950497344747318,4.468175544517333,5.218058849916382
synth097,-0.3818350768465031,-0.22490585072153157,0.1498956930806749,0.13238968227285625,8.3157619160215,9.068279293554347
synth098,1.1950329325844748,1.1442459703391,0.2776397377150292,0.2893953648090548,13.747953363023692,11.814373097578699
synth099,0.7181798402065493,0.5651787735608258,0.553058001426758,0.5618878874783813,8.219376826264451,8.456757847872552
synth100,-0.971378773548718,-1.1130327142282228,0.658403866218629,0.6292265801255021,2.949865309152677,2.26580814772045
synth101,-1.0117873493843963,-1.2653157389459373,0.8417474753868021,0.7765598637525976,3.395876706619655,2.998402030037087
synth102,-1.0891635150304195,-0.9017885065300856,0.7624403087789199,0.8042796220742422,12.501332240239543,12.868533971745473
synth103,0.7049282304145841,0.7227008114197127,0.8997781395739347,0.8776957282660784,6.374070273240927,6.7269538819475905
synth104,0.8267343160011102,0.8492732417056722,0.7161717328228862,0.6853635000516467,3.5220797452321806,3.9050268032618014
synth105,0.3474941647294609,0.2697605213531629,0.223995414447344,0.2406219693849027,7.207887603755976,7.977422036637553
synth106,-1.018043047345909,-0.9665507669759058,0.5658201316657622,0.5637792349814071,12.290109082637931,12.01562129046999
synth107,0.9196612562386628,1.1446917179489084,0.1851656761490235,0.18441537472261427,2.861681262651063,2.489199642190955
synth108,0.2185794834047296,0.33057793769104404,0.1097845526547292,0.039463653976322344,8.482172492569145,9.098292999661398
synth109,-0.6409697350857293,-0.7299344026920775,0.6568751726809906,0.6531395645920011,14.09157375026632,14.054331936617213
synth110,0.0039464715505168,0.1034220619630321,0.8644510302431342,0.8587344911219583,7.345606654478225,7.837802769621075
synth111,-1.179017267920579,-1.0265540351698925,0.8779563139500389,0.8826100325186055,7.708237082654595,8.309559984301496
synth112,-0.9327877852651986,-0.8180999702827229,0.4538070364497264,0.48931709402385937,4.661049555612574,5.371364258626019
synth113,-1.3304787355562615,-1.2919222577886527,0.8875294511863382,0.8910304912609552,6.153724191105535,7.191849304432919
synth114,0.0303220933992434,0.11997032087911008,0.5428460948883566,0.52181131668475,3.7230239842244086,3.963639094424974
synth115,-0.510895887369802,-0.48890251938137996,0.4710829572376543,0.48068166743864765,14.102146767355949,12.298088701965504
synth116,1.0194010401632507,0.8695444003115016,0.2754062233505053,0.29763154551057314,8.514353462794507,8.797172385083229
synth117,-1.2817277704136414,-1.4872479163810812,0.2908140963820333,0.2915610788768749,2.572335618479637,2.2893519009701597
synth118,-0.9998246370967668,-0.8562704757392922,0.6119364887534862,0.5996820355558518,5.787489027582518,6.617829174458226
synth119,1.0168982934942168,0.7922931138520862,0.2375334583621741,0.24931731822465608,9.432379378161867,9.876185436818322
synth120,1.4748739946994474,1.3736138856027278,0.4270957214503214,0.45925683787975,5.390949296756421,6.563272766336963
synth121,1.237672917553978,1.1196803524531218,0.189430372462497,0.18767750835981734,4.97968773828784,6.119256178932433
synth122,-0.8406418653739476,-0.747779165180645,0.3955351686926431,0.416451816845352,11.374872935915713,10.49952668700004
synth123,0.2691993462650743,0.11060450108712966,0.6002340926303408,0.5749656808509408,12.850268397208762,11.857552694977356
synth124,-0.8561287908634363,-0.6173195109077609,0.2531497715331668,0.2842773175164359,9.395926239046656,9.290810247361785
synth125,0.4095909866651797,0.13571369708696532,0.7045662212361495,0.6640921032931293,14.825719061438331,14.102805196817748
synth126,-0.5948637257473868,-0.5326845860912751,0.498194735102845,0.5088511557946029,6.803908501889613,7.320203398889208
synth127,0.0128800989862223,0.0594030880795583,0.1340387326709682,0.10549313837881424,8.370771985078967,9.124904157935067
synth128,-0.4566876157408086,-0.42641588387697826,0.2271567559322108,0.24984077427710377,6.494155681385569,7.6233310112409605
synth129,0.3888391332001768,0.384033767129539,0.8962218426984024,0.8260178459425669,3.185347529108805,2.943325123078143
synth130,0.230283893688783,0.12785549664573212,0.4303766455730201,0.43733784868136677,12.456929298335194,11.634480533319577
synth131,-0.3555520825452873,-0.3631618811441718,0.3239153066635234,0.33785622223185247,13.862155618026875,13.280554205777683
synth132,-0.2991734591702295,-0.2653471626164253,0.3688954818252451,0.3919907110840101,10.770393511033214,10.856493842001207
synth133,-0.3210041953057589,-0.3101244400065801,0.7919188617862617,0.7906958436617579,6.737920310199366,7.302262804135937
synth134,-0.5271367528875546,-0.3523965152180447,0.7674033942585359,0.7528296517830374,10.28093638353217,11.351437316050465
synth135,0.491856367362572,0.6637540604875655,0.8947651777255629,0.9412553136281363,12.344738747145929,10.604590911813236
synth136,1.1660082380306689,1.3404981637903888,0.4554988187515798,0.4659693299298514,3.6630370926668094,3.8954538582510576
synth137,1.4007896953735552,1.2005632273983218,0.4196064255026221,0.4554211395610004,5.552220327713006,6.356153639792834
synth138,0.8960181185147933,0.8167514497804297,0.7754609903209134,0.7802867267897593,8.762110776489186,8.42417190265883
synth139,1.430947921567015,1.5748100799465634,0.2453163359172146,0.28802828784268664,3.4895671641105626,3.845917969023459
synth140,-0.060456431157706,-0.11416304181644342,0.1826911729039199,0.17932542465277235,5.806678491737474,7.202892192205885
synth141,0.0354449831140968,-0.014401849087668513,0.2826422250458892,0.3196658240482322,8.503243856440903,8.561310365612334
synth142,-0.0271862864609893,-0.1266510831134839,0.7332153119838729,0.7012461011519542,13.114536925484224,12.491279513357448
synth143,-0.7451674851894745,-0.6580673212258649,0.5759572112424057,0.5603277621834095,10.450063248239518,10.131632981807222
synth144,-0.3083811962563658,-0.3296388749104615,0.5438009426327374,0.5451157298787331,12.80766010362349,13.02795048003901
synth145,1.1997300558002126,1.097827158700389,0.101020827547306,0.024269185246104052,5.169482843270811,6.341451919257276
synth146,1.2693289526951688,1.0159846919344908,0.3379008904253749,0.361530558690418,10.286540281887545,10.170894762103803
synth147,1.256712170238273,1.115941732162111,0.2601055748121058,0.2756791076682526,9.252748601657938,9.3136410506755
synth148,-1.16545597727792,-0.9287178045062694,0.2900874169124372,0.3247038379686611,8.28539954920617,9.339238228713207
synth149,0.9248491386338272,0.9237300471303301,0.1471694899995004,0.12652195753936946,11.153897138335374,10.341072112259566
synth150,0.2715459885228615,0.24205698618869223,0.614345792421677,0.5976913346855037,10.88342105894028,11.144005309567374
synth151,-0.7340247812326517,-0.5636154612330581,0.8252345469329745,0.808738292927932,14.793370222740172,11.360281246421101
synth152,0.0016833195683132,-0.028951771160822114,0.3081894723598949,0.3213165139021541,14.187340152665923,12.948513167426263
synth153,0.3446992552278294,0.4039026867616646,0.2674766738182014,0.2862994320496925,11.894620472494498,11.057000837694392
synth154,-1.1879384698707114,-1.05125277504867,0.369097224839349,0.41664194677375166,9.15628753467859,9.2238437379776
synth155,-0.5844868178386284,-0.49277109825479215,0.2983513332600285,0.331747298700529,4.638554120570525,5.347485440338111
synth156,-0.3246840340061623,-0.23152460273327938,0.4631267451738686,0.4795754180087121,4.118083007112321,4.757963473592291
synth157,0.2643552249491927,0.6064329245747799,0.549018652121356,0.5536771007748968,2.065642788770816,0.20980761629932765
synth158,1.093525642691799,1.259730605798554,0.1394825725034605,0.11120142442323461,10.69678661518491,9.952207192551207
synth159,0.0676676910557292,0.11887379101306592,0.7466112209785147,0.7181019679735277,10.847915467860258,11.096795905152845
synth160,-0.8476598649779111,-0.720167350735686,0.7068127297910632,0.6966464402269277,8.799432464183358,9.032605825640475
synth161,-1.3244629683405762,-1.109204354400426,0.1934684294218596,0.19585751059761136,8.207884907147278,9.405986578766083
synth162,0.1218941287590771,0.14168566748528988,0.6777905592905192,0.6828722433332282,8.94424161719634,9.922702742516508
synth163,-0.9529403536511244,-0.41327790346539006,0.1544163750268408,0.13509688352082488,11.869967968674803,10.743877182648125
synth164,-1.3005876053903744,-1.1454617219808951,0.8109855579913818,0.7917382106462205,14.711458811818868,12.784248920590208
synth165,0.2590289052971841,0.06344756297797619,0.676006816638846,0.6701658054018148,13.457557769014862,13.6749024482957
synth166,1.2925378574548283,1.216118331156925,0.7502964721452318,0.7249507303849356,9.16120081550487,8.892215831389802
synth167,1.0549901901491547,0.9644995233075272,0.5082669293207226,0.5165665227164729,10.005655644834112,10.383141485558747
synth168,-0.4658040445734239,-0.43965360948337795,0.656689910120148,0.6543331438650482,5.079771826331536,5.864951621641136
synth169,1.2391339894921627,1.1103965069600996,0.2271041607561302,0.2425931383960328,10.032041327478392,10.03658483641356
synth170,0.0560355551676456,0.09946140422439356,0.6086050582699458,0.6059140900433585,8.072924960092443,8.879216956611137
synth171,-1.0173738584696788,-0.9343696303962598,0.499786380927647,0.5352836108342555,8.933855239098156,9.75325319695684
synth172,-1.4446566184762566,-1.1965369024086425,0.5474136688219092,0.5487521562335353,8.811617064219512,9.846936513225067
synth173,0.3371690632020587,0.2523434191676693,0.3883842227472189,0.403456678296522,6.349736569443113,7.372071415732316
synth174,-0.0556528278968115,-0.0588795566982003,0.1804919713997542,0.1864653487050345,7.664193155622189,8.739563195274252
synth175,1.1879286432095006,1.008266989328666,0.3621103642986844,0.3866967892779598,6.281550863918237,7.169706495101158
synth176,-0.0333723738671603,0.27886025518174096,0.1422858051397322,0.11008768203731845,12.319606059246931,11.24115859328061
synth177,1.065459257929214,0.8197312859314531,0.5327134965943295,0.5598263496645106,12.20746609339233,10.926834196166798
synth178,1.462361059588431,1.3059648515649156,0.4274614901138956,0.42721001295599487,9.79868773650508,10.198648918190873
synth179,-0.7797438309166123,-0.7080784807419728,0.5565611480235898,0.5507580146192048,3.640274724639515,3.8338751466376673
synth180,-0.3391116340665472,-0.29873898429155127,0.3150452514741381,0.3445306650185339,7.795184500723472,8.386687227390563
synth181,0.1538020287332444,0.058785991972256216,0.8915488385060545,0.8507592411795839,3.538733897347562,3.7360159380237183
synth182,0.0424281200665235,0.24081389321742802,0.2527904633391766,0.2700058180110093,2.8940815101630704,2.325200302332573
synth183,1.446096301673812,1.2229407765910145,0.240426513069673,0.2660569680397443,11.040085009345844,10.120313049192132
synth184,-1.2904323764375087,-1.1085769308746267,0.403328080226735,0.4212320887520452,10.052322279926372,10.50960415646835
synth185,0.1984213242804489,0.26289109807700073,0.2303888117351263,0.2411192599069164,10.683434533379288,10.276395030213315
synth186,0.0730574961621677,-0.05585007881588573,0.4474107534597018,0.46489539063134105,12.234240156822702,12.5828759522601
synth187,0.6155427133520832,0.4643104083800702,0.3375273020088686,0.3577086245551293,8.331482913536878,8.278126809760348
synth188,-1.117906191151056,-1.1553365559888331,0.5061631184466047,0.48142576138582654,13.47845028062129,14.43673315926009
synth189,0.9643786465819336,1.7014785848054872,0.3041772712304803,0.33066076826964386,2.0454213882950016,0.4077734338163008
synth190,1.3774825883011736,1.3184849419177953,0.6798736661741152,0.6641972195179183,10.688428766610308,12.061962281324456
synth191,0.3069579587286828,0.3970879880457924,0.3630562445713953,0.4044391231294021,3.673938825523416,4.048179814071007
synth192,1.4647660332322552,1.4157263110243203,0.6266751058643576,0.6061604578921843,4.501853949695966,4.9918895728818455
synth193,0.6850866732816958,0.5462756552422955,0.2883934313064989,0.3088577105210835,6.990633967749216,7.895793928234075
synth194,-0.381421938383403,-0.30095079124340807,0.7320617882459861,0.7250806094223109,7.351208125735708,8.303301723940162
synth195,-0.2764810310940295,-0.05408834562888225,0.1503035495200124,0.12426040287399903,10.283389032501544,10.140530751371477
synth196,-1.0955593260590075,-1.3690450304767452,0.6386029576384924,0.614014322677721,2.706207735977437,1.7989270886913795
synth197,-0.625650005862296,-0.4391695011494974,0.8363344500637999,0.8172158152576489,10.367228678305391,9.397239131516397
synth198,1.0661445670394478,0.8892547423357635,0.6437840672035583,0.6535903833699668,10.04513488814434,10.53885842509999
synth199,-0.0049242332278858,0.22017447583395308,0.1492002929278382,0.13266417734096952,11.371018305871958,10.817812963809233
