subject_id,session_id,session_index,subject_max_session_index,session_phase,embedding_1,embedding_2,embedding_3,embedding_4
synth085,synth085_s039,40,40,1.0,0.1539081600140019,-0.369087975980715,0.1667605214661424,-0.735599356898395
synth113,synth113_s000,1,40,0.025,-0.2038857078508457,-0.317069296871034,0.1045513005235274,-0.4475128061849736
synth113,synth113_s001,2,40,0.05,-0.2090075076470203,-0.3321186935809114,0.1170880818372701,-0.4124537914740931
synth113,synth113_s002,3,40,0.075,-0.2143455790234512,-0.348192985198631,0.1304844371763452,-0.3755016796065013
synth113,synth113_s003,4,40,0.1,-0.2175358076386703,-0.3645705131843847,0.143085440731651,-0.342248069172568
synth113,synth113_s004,5,40,0.125,-0.2112549926722161,-0.3813141207967953,0.153506415778482,-0.3249352759906567
synth113,synth113_s005,6,40,0.15,-0.1997077867580975,-0.3983575789788338,0.1627681723232856,-0.3163686278545971
synth113,synth113_s006,7,40,0.175,-0.1881605808439791,-0.4154010371608722,0.1720299288680893,-0.3078019797185374
synth113,synth113_s007,8,40,0.2,-0.1766133749298604,-0.4324444953429105,0.1812916854128929,-0.2992353315824779
synth113,synth113_s008,9,40,0.225,-0.1648233567099438,-0.4488568997766045,0.1902127019308809,-0.2923047386690822
synth113,synth113_s009,10,40,0.25,-0.1519908778647442,-0.4622727920721634,0.1979029817040834,-0.2931225737929883
synth113,synth113_s010,11,40,0.275,-0.1380939644228752,-0.4764146566973701,0.2061089286788155,-0.2944792266242602
synth113,synth113_s011,12,40,0.3,-0.1240864695061048,-0.490642570506536,0.2143494360895102,-0.2958963792613664
synth113,synth113_s012,13,40,0.325,-0.1088595023024541,-0.5061190129543917,0.2229237405303937,-0.2978146254880655
synth113,synth113_s013,14,40,0.35,-0.0899870140792028,-0.5187448976396897,0.2283419211518068,-0.3088017287171362
synth113,synth113_s014,15,40,0.375,-0.0669546480320205,-0.5288447435237968,0.230761518197236,-0.3291752413879307
synth113,synth113_s015,16,40,0.4,-0.0439222819848383,-0.5389445894079041,0.233181115242665,-0.3495487540587251
synth113,synth113_s016,17,40,0.425,-0.0205046655139866,-0.5490348949094402,0.2349211364112987,-0.3707967200170575
synth113,synth113_s017,18,40,0.45,0.0030899111383615,-0.5591208181501728,0.2363490025163435,-0.3924463556503998
synth113,synth113_s018,19,40,0.475,0.0266844877907095,-0.5692067413909052,0.2377768686213882,-0.4140959912837421
synth113,synth113_s019,20,40,0.5,0.0502790644430575,-0.5792926646316375,0.239204734726433,-0.4357456269170843
synth113,synth113_s020,21,40,0.525,0.0738736410954056,-0.58937858787237,0.2406326008314777,-0.4573952625504266
synth113,synth113_s021,22,40,0.55,0.0974682177477537,-0.5994645111131024,0.2420604669365225,-0.4790448981837689
synth113,synth113_s022,23,40,0.575,0.119195436398264,-0.6083050339948087,0.2390852109749623,-0.5055145239555946
synth113,synth113_s023,24,40,0.6,0.1380435931370621,-0.6145322281836899,0.2352014663484609,-0.5316849836909526
synth113,synth113_s024,25,40,0.625,0.1694407234997872,-0.6318575055635778,0.2398597130920659,-0.5598726401547298
synth113,synth113_s025,26,40,0.65,0.1888142914005731,-0.6429624813957817,0.2442951047175177,-0.5754379462933138
synth113,synth113_s026,27,40,0.675,0.2019162850728816,-0.6507982458556318,0.2478045198888574,-0.585241052922055
synth113,synth113_s027,28,40,0.7,0.2109234246945439,-0.656280889239985,0.250227183562844,-0.5918589209847632
synth113,synth113_s028,29,40,0.725,0.2194813708953198,-0.6615004742775016,0.2525356255145363,-0.5981378197258463
synth113,synth113_s029,30,40,0.75,0.2275474091431251,-0.666314541463315,0.2547026122134547,-0.6040347676152948
synth113,synth113_s030,31,40,0.775,0.2340188662414754,-0.6698140718172099,0.2564110540195692,-0.6086935740509267
synth113,synth113_s031,32,40,0.8,0.2402299171733266,-0.6731204027580863,0.2580404252389394,-0.6132245672814712
synth113,synth113_s032,33,40,0.825,0.246072831400046,-0.6761758633467081,0.2595381678609439,-0.617532346109221
synth113,synth113_s033,34,40,0.85,0.2501225608085322,-0.6780797886179613,0.2603319303062797,-0.6206182480501392
synth113,synth113_s034,35,40,0.875,0.2541722902170185,-0.6799837138892144,0.2611256927516155,-0.6237041499910574
synth113,synth113_s035,36,40,0.9,0.2582220196255046,-0.6818876391604676,0.2619194551969514,-0.6267900519319755
synth113,synth113_s036,37,40,0.925,0.2622717490339908,-0.6837915644317208,0.2627132176422872,-0.6298759538728936
synth113,synth113_s037,38,40,0.95,0.2655503061822913,-0.6850816912897546,0.2633842499700792,-0.6327005908589698
synth113,synth113_s038,39,40,0.975,0.2677521102851494,-0.6855147991069808,0.2638839197701254,-0.6351604353721867
synth113,synth113_s039,40,40,1.0,0.2699539143880075,-0.6859479069242069,0.2643835895701716,-0.6376202798854036
synth142,synth142_s000,1,40,0.025,-0.2690553395421705,0.024741580374681,0.2330303915536185,-0.1397532781128
synth142,synth142_s001,2,40,0.05,-0.267357840470774,0.0060048587651212,0.2451904584581322,-0.1110223576321619
synth142,synth142_s002,3,40,0.075,-0.2656603413993773,-0.0127318628444383,0.2573505253626461,-0.0822914371515237
synth142,synth142_s003,4,40,0.1,-0.2647629794899462,-0.0329807802062763,0.2710919709618937,-0.0496000178129855
synth142,synth142_s004,5,40,0.125,-0.264361322157161,-0.0541665398881834,0.2858131194091691,-0.0144549723925891
synth142,synth142_s005,6,40,0.15,-0.2623986583776025,-0.0746979598210598,0.2990864499065175,0.0162211032463283
synth142,synth142_s006,7,40,0.175,-0.2615458876322761,-0.0889353135537042,0.3099337623296273,0.0375387259357977
synth142,synth142_s007,8,40,0.2,-0.2480859124511191,-0.102497699062506,0.3171163041545271,0.0356884820068656
synth142,synth142_s008,9,40,0.225,-0.2346259372699625,-0.1160600845713078,0.3242988459794269,0.0338382380779336
synth142,synth142_s009,10,40,0.25,-0.2212583948783965,-0.1297173949934631,0.3313878641488581,0.0321490653194188
synth142,synth142_s010,11,40,0.275,-0.2081880400033547,-0.1436913127621671,0.3383008469349642,0.0310439760974509
synth142,synth142_s011,12,40,0.3,-0.1947033663105265,-0.1589621101083381,0.3464385040387807,0.0310534996231441
synth142,synth142_s012,13,40,0.325,-0.1806082164151999,-0.1743544500549032,0.3539974558565721,0.0300156481130104
synth142,synth142_s013,14,40,0.35,-0.1593470615755805,-0.1860497466995534,0.3568628931871448,0.013648236772139
synth142,synth142_s014,15,40,0.375,-0.1352350796192675,-0.1964654882106712,0.3580479635213592,-0.0085540391699064
synth142,synth142_s015,16,40,0.4,-0.1111230976629543,-0.206881229721789,0.3592330338555737,-0.0307563151119519
synth142,synth142_s016,17,40,0.425,-0.0870498462808938,-0.2171697476991654,0.360437269795176,-0.0529994710050832
synth142,synth142_s017,18,40,0.45,-0.0630916057313591,-0.2270804741045126,0.3616984181940965,-0.0753640203270169
synth142,synth142_s018,19,40,0.475,-0.0391333651818245,-0.2369912005098598,0.362959566593017,-0.0977285696489504
synth142,synth142_s019,20,40,0.5,-0.0127186863347816,-0.2496127947752261,0.3659266250103879,-0.1206860011549767
synth142,synth142_s020,21,40,0.525,0.0143468884130042,-0.2624570825297191,0.3692406219169821,-0.1442291454341723
synth142,synth142_s021,22,40,0.55,0.0384696471344856,-0.2730753264001213,0.3724986764214826,-0.1658981109224206
synth142,synth142_s022,23,40,0.575,0.0583328174855842,-0.2824794903473465,0.3721444109421665,-0.1874906700290366
synth142,synth142_s023,24,40,0.6,0.0781771683995827,-0.2918782903253893,0.3717741857449599,-0.2090828915619323
synth142,synth142_s024,25,40,0.625,0.0935661495040762,-0.2986382484850886,0.3693943447671731,-0.227884181660866
synth142,synth142_s025,26,40,0.65,0.1172605594222784,-0.3127073633584873,0.3737184798396951,-0.246692479374768
synth142,synth142_s026,27,40,0.675,0.1362040163377513,-0.3235985458725384,0.3775003987281884,-0.2615257979008764
synth142,synth142_s027,28,40,0.7,0.1472200276839823,-0.3295955996242568,0.3805355143121757,-0.2694971990082881
synth142,synth142_s028,29,40,0.725,0.1561692266484812,-0.334524913103907,0.3830649605096752,-0.2759220005175066
synth142,synth142_s029,30,40,0.75,0.1651184256129801,-0.3394542265835572,0.3855944067071747,-0.2823468020267251
synth142,synth142_s030,31,40,0.775,0.1705986497672176,-0.3421558572452067,0.3867619801769131,-0.2864078426460674
synth142,synth142_s031,32,40,0.8,0.1755816889522135,-0.3446994859379115,0.3878225632366304,-0.2900026461803428
synth142,synth142_s032,33,40,0.825,0.1803692308687889,-0.3472166230153058,0.3888605651197204,-0.2933859586885382
synth142,synth142_s033,34,40,0.85,0.184695438081828,-0.3494966654832006,0.3897730835103952,-0.2964264428139117
synth142,synth142_s034,35,40,0.875,0.1873086352516798,-0.3506379941078195,0.3903230488892868,-0.2985643681604659
synth142,synth142_s035,36,40,0.9,0.1889808888380432,-0.3510303983892118,0.3907232654733036,-0.3003835118345702
synth142,synth142_s036,37,40,0.925,0.1906531424244064,-0.3514228026706041,0.3911234820573204,-0.3022026555086744
synth142,synth142_s037,38,40,0.95,0.1923253960107698,-0.3518152069519963,0.3915236986413373,-0.3040217991827787
synth142,synth142_s038,39,40,0.975,0.1939976495971331,-0.3522076112333886,0.3919239152253541,-0.3058409428568829
synth142,synth142_s039,40,40,1.0,0.1956699031834965,-0.3526000155147809,0.392324131809371,-0.3076600865309872
synth170,synth170_s000,1,40,0.025,-0.3001191413712168,0.1416812592041022,0.1676012093327888,-0.2514562057294498
synth170,synth170_s001,2,40,0.05,-0.2994690296386187,0.1210016067543976,0.1818952001132101,-0.2175381264441855
synth170,synth170_s002,3,40,0.075,-0.2981001060631757,0.0997736321055724,0.1961656043008578,-0.1842289779830929
synth170,synth170_s003,4,40,0.1,-0.2936839960788587,0.0784126673163159,0.2090160253222993,-0.1567034700707581
synth170,synth170_s004,5,40,0.125,-0.2892678860945423,0.0570517025270597,0.2218664463437406,-0.129177962158423
synth170,synth170_s005,6,40,0.15,-0.2912914626902098,0.0382125956911517,0.2354833806321763,-0.0941011992158984
synth170,synth170_s006,7,40,0.175,-0.2910863821635137,0.0240366943126142,0.2464988106268767,-0.0720982350423141
synth170,synth170_s007,8,40,0.2,-0.2879082156120682,0.0125603284285704,0.2553853987959389,-0.0605909658125791
synth170,synth170_s008,9,40,0.225,-0.2733792675092173,-0.0016985682665924,0.2624543468452061,-0.0634159684616348
synth170,synth170_s009,10,40,0.25,-0.2591624928533884,-0.016278055063396,0.2692074372639179,-0.0656969851214364
synth170,synth170_s010,11,40,0.275,-0.2450551533627408,-0.0309699275581607,0.2758498009942993,-0.0677873026773968
synth170,synth170_s011,12,40,0.3,-0.2309478138720931,-0.045661800052925,0.2824921647246806,-0.0698776202333571
synth170,synth170_s012,13,40,0.325,-0.2168404743814452,-0.0603536725476896,0.289134528455062,-0.0719679377893175
synth170,synth170_s013,14,40,0.35,-0.1957626247793054,-0.071319188548043,0.2913721675316288,-0.0889424259578579
synth170,synth170_s014,15,40,0.375,-0.1721640442775852,-0.081003696289869,0.2920498987308511,-0.111230705739472
synth170,synth170_s015,16,40,0.4,-0.1485625399642522,-0.0906900430481761,0.2927323727476146,-0.1335196055448254
synth170,synth170_s016,17,40,0.425,-0.1246042994147176,-0.1006007694535233,0.2939935211465351,-0.1558841548667589
synth170,synth170_s017,18,40,0.45,-0.100646058865183,-0.1105114958588705,0.2952546695454556,-0.1782487041886924
synth170,synth170_s018,19,40,0.475,-0.0766878183156484,-0.1204222222642176,0.2965158179443761,-0.200613253510626
synth170,synth170_s019,20,40,0.5,-0.0502724330660914,-0.1330445960988789,0.2994833669334529,-0.2235708555128809
synth170,synth170_s020,21,40,0.525,-0.0233764863218135,-0.1459441485470267,0.3027901193052331,-0.2467702906540154
synth170,synth170_s021,22,40,0.55,0.0055484795935689,-0.1584197912904059,0.3062723553504626,-0.2733852328885244
synth170,synth170_s022,23,40,0.575,0.0251770103491004,-0.1677307702263539,0.3059235966927021,-0.2946547730985199
synth170,synth170_s023,24,40,0.6,0.044547271450755,-0.1769359076760725,0.3056016206412248,-0.3155375915570277
synth170,synth170_s024,25,40,0.625,0.0593096145541439,-0.1835347940829569,0.3033638992155459,-0.3332124427525125
synth170,synth170_s025,26,40,0.65,0.0881161967031343,-0.2008464362919467,0.3088448446894261,-0.3557756673022586
synth170,synth170_s026,27,40,0.675,0.1043541788303457,-0.2103443971454814,0.3131870690935475,-0.3677993035276817
synth170,synth170_s027,28,40,0.7,0.1143625181544356,-0.2158208753439535,0.3159756461442259,-0.3750166617629252
synth170,synth170_s028,29,40,0.725,0.1233117171189345,-0.2207501888236037,0.3185050923417254,-0.3814414632721438
synth170,synth170_s029,30,40,0.75,0.1322609160834335,-0.2256795023032538,0.321034538539225,-0.3878662647813622
synth170,synth170_s030,31,40,0.775,0.1396714113387316,-0.2296207014256475,0.3229599104115185,-0.3932425929381201
synth170,synth170_s031,32,40,0.8,0.1443814379859183,-0.2320683969792227,0.3239645855215115,-0.3965947975495568
synth170,synth170_s032,33,40,0.825,0.1479107555705199,-0.2339388924656735,0.3246603491506663,-0.3990430947431635
synth170,synth170_s033,34,40,0.85,0.1514400731551216,-0.2358093879521244,0.325356112779821,-0.4014913919367702
synth170,synth170_s034,35,40,0.875,0.1535632123012953,-0.2365606651539308,0.3258280866619298,-0.4034632908401594
synth170,synth170_s035,36,40,0.9,0.1552354658876587,-0.236953069435323,0.3262283032459466,-0.4052824345142637
synth170,synth170_s036,37,40,0.925,0.156907719474022,-0.2373454737167153,0.3266285198299635,-0.4071015781883679
synth170,synth170_s037,38,40,0.95,0.1585799730603854,-0.2377378779981076,0.3270287364139803,-0.4089207218624722
synth170,synth170_s038,39,40,0.975,0.1602522266467487,-0.2381302822794999,0.3274289529979971,-0.4107398655365765
synth170,synth170_s039,40,40,1.0,0.1619244802331121,-0.2385226865608922,0.3278291695820139,-0.4125590092106807
synth199,synth199_s000,1,40,0.025,-0.6951034907814378,0.5398710131925547,-0.0150024133815762,-0.1967585797115597
synth199,synth199_s001,2,40,0.05,-0.694717933636211,0.520598181171876,-0.0036682935951259,-0.1658475687796709
synth199,synth199_s002,3,40,0.075,-0.6952950647605807,0.4995059447024956,0.0095684683776588,-0.1301714675939023
synth199,synth199_s003,4,40,0.1,-0.6964999453905174,0.4772273114739889,0.0240459047509356,-0.0913881476486187
synth199,synth199_s004,5,40,0.125,-0.6977048260204533,0.4549486782454817,0.0385233411242127,-0.0526048277033352
synth199,synth199_s005,6,40,0.15,-0.6949001140971244,0.436772641167592,0.0497869934458174,-0.0290704126005534
synth199,synth199_s006,7,40,0.175,-0.688628017003368,0.4230676456741394,0.0579188685144526,-0.0204423558246699
synth199,synth199_s007,8,40,0.2,-0.6823559199096118,0.4093626501806868,0.0660507435830878,-0.0118142990487864
synth199,synth199_s008,9,40,0.225,-0.6760838228158552,0.395657654687234,0.0741826186517231,-0.003186242272903
synth199,synth199_s009,10,40,0.25,-0.669800981173849,0.3818924214440693,0.0823426607443251,0.00549838512548
synth199,synth199_s010,11,40,0.275,-0.6635134488632608,0.368100890648558,0.0905149995078811,0.0142077091453933
synth199,synth199_s011,12,40,0.3,-0.6545299283103443,0.3551548321572975,0.0974405232134847,0.0178861831844143
synth199,synth199_s012,13,40,0.325,-0.6306167904475104,0.3448641594308536,0.0983030415575653,-0.0042739258622613
synth199,synth199_s013,14,40,0.35,-0.6067036525846766,0.3345734867044099,0.099165559901646,-0.0264340349089369
synth199,synth199_s014,15,40,0.375,-0.5827905147218428,0.324282813977966,0.1000280782457266,-0.0485941439556127
synth199,synth199_s015,16,40,0.4,-0.558877376859009,0.3139921412515222,0.1008905965898072,-0.0707542530022884
synth199,synth199_s016,17,40,0.425,-0.5349642389961751,0.3037014685250784,0.1017531149338878,-0.0929143620489641
synth199,synth199_s017,18,40,0.45,-0.5091654938170498,0.2932804885580161,0.1030103528547244,-0.1173294867297433
synth199,synth199_s018,19,40,0.475,-0.4839666688543876,0.2822937649745525,0.1058578838873644,-0.1404011947449725
synth199,synth199_s019,20,40,0.5,-0.4592756685338801,0.2715016172417507,0.1086493715749826,-0.1630057224062926
synth199,synth199_s020,21,40,0.525,-0.4345846682133725,0.260709469508949,0.1114408592626008,-0.1856102500676127
synth199,synth199_s021,22,40,0.55,-0.4098936678928649,0.2499173217761473,0.1142323469502189,-0.2082147777289328
synth199,synth199_s022,23,40,0.575,-0.3852026675723575,0.2391251740433456,0.1170238346378371,-0.2308193053902528
synth199,synth199_s023,24,40,0.6,-0.3632370180026808,0.2293483976053738,0.1193526608527887,-0.2507815594700892
synth199,synth199_s024,25,40,0.625,-0.3459581628889079,0.2212466323044064,0.118185079530117,-0.2699605010404007
synth199,synth199_s025,26,40,0.65,-0.3270535495892375,0.2106514077614777,0.1187023762273524,-0.2878205918060058
synth199,synth199_s026,27,40,0.675,-0.3070200508133778,0.1980460180893421,0.123176002301219,-0.3018952988021073
synth199,synth199_s027,28,40,0.7,-0.2940495334869201,0.1900420498807734,0.1265638577606022,-0.3103118293593019
synth199,synth199_s028,29,40,0.725,-0.2809877819001599,0.1823736913714078,0.1300651877042057,-0.3193000724732253
synth199,synth199_s029,30,40,0.75,-0.2699453046105537,0.1763125319580646,0.1332451552432755,-0.3276042069446352
synth199,synth199_s030,31,40,0.775,-0.260760127417128,0.1713132336780028,0.1358612168981381,-0.3345564799835001
synth199,synth199_s031,32,40,0.8,-0.2568736587886337,0.1693584933318906,0.1369451364358036,-0.3376814760972285
synth199,synth199_s032,33,40,0.825,-0.2530652041753599,0.1674487867736125,0.1380075495649117,-0.3407505267101947
synth199,synth199_s033,34,40,0.85,-0.249260036919142,0.1655527642796925,0.1390565224041618,-0.3438289617787412
synth199,synth199_s034,35,40,0.875,-0.2460169384369831,0.1641392684087259,0.1399857811858851,-0.3466827024205758
synth199,synth199_s035,36,40,0.9,-0.242952806040021,0.162843905966145,0.140918567786784,-0.3494299268598307
synth199,synth199_s036,37,40,0.925,-0.2396491652409738,0.1614544856472554,0.1419209889460708,-0.3524011010388525
synth199,synth199_s037,38,40,0.95,-0.2373437089536031,0.1607956318686031,0.142511685005391,-0.3547936811293222
synth199,synth199_s038,39,40,0.975,-0.2351077120148137,0.1601818386837288,0.1430758040623422,-0.3571399469251226
synth199,synth199_s039,40,40,1.0,-0.2328717150760243,0.1595680454988544,0.1436399231192935,-0.3594862127209229
