true_preset,subject_id,param,true_initial,true_centroid,fitted_static
Bari2019,synth000,biasL,0.8585025716686541,0.82186814566789,0.3652386573865213
Bari2019,synth000,choice_kernel_relative_weight,0.2194392198760261,0.2194392198760261,0.1026814629207302
Bari2019,synth000,forget_rate_unchosen,0.343439167964553,0.343439167964553,1.0
Bari2019,synth000,learn_rate,0.6918033392514339,0.6578944232474911,0.112089566792617
Bari2019,synth000,softmax_inverse_temperature,2.346011450511339,3.224305522539444,4.072812711588629
Bari2019,synth003,biasL,1.0435878148124234,1.0667437919561662,0.6905640979221683
Bari2019,synth003,choice_kernel_relative_weight,0.331258808530291,0.331258808530291,0.3208453386539248
Bari2019,synth003,forget_rate_unchosen,0.2450117460181208,0.2450117460181208,0.0094067227686371
Bari2019,synth003,learn_rate,0.818737188992684,0.7679506783898451,0.9590814488404096
Bari2019,synth003,softmax_inverse_temperature,11.768174000492449,10.049746723566576,9.616421786492742
Bari2019,synth006,biasL,0.3096307458745087,0.3847008762446757,0.2224325992506896
Bari2019,synth006,choice_kernel_relative_weight,0.1397001150140358,0.1397001150140358,0.3740117507998228
Bari2019,synth006,forget_rate_unchosen,0.0132840986484768,0.0132840986484768,0.0329830133429105
Bari2019,synth006,learn_rate,0.7808731918079431,0.746125143765862,0.8188843842951256
Bari2019,synth006,softmax_inverse_temperature,3.984018524938871,3.0281133434504532,1.7128052310696087
Bari2019,synth009,biasL,-0.9343552279518184,-1.2634890036898396,-0.7354060153765803
Bari2019,synth009,choice_kernel_relative_weight,0.4802147255248253,0.4802147255248253,0.0636314558264627
Bari2019,synth009,forget_rate_unchosen,0.3733493558791571,0.3733493558791571,1.0
Bari2019,synth009,learn_rate,0.2980898798294975,0.3967111141737135,0.9576463124679412
Bari2019,synth009,softmax_inverse_temperature,19.85412779919184,14.671143775048188,100.0
Bari2019,synth012,biasL,0.9221729847488848,1.0996076558308785,0.5739736683439879
Bari2019,synth012,choice_kernel_relative_weight,0.0465455241553317,0.0465455241553317,0.1169852660500631
Bari2019,synth012,forget_rate_unchosen,0.001179273878016,0.001179273878016,0.013966090951864
Bari2019,synth012,learn_rate,0.243250999860812,0.2618043672968244,0.4741544166158777
Bari2019,synth012,softmax_inverse_temperature,6.419693535296198,5.870001890634899,3.820135671429104
Bari2019,synth015,biasL,0.5353993951460454,0.4730800822162702,0.2559197596384368
Bari2019,synth015,choice_kernel_relative_weight,0.1670115144443208,0.1670115144443208,0.4351129244334544
Bari2019,synth015,forget_rate_unchosen,0.2741936318797949,0.2741936318797949,0.0219768166131122
Bari2019,synth015,learn_rate,0.2443613175559003,0.2781755777546228,0.4859811941781328
Bari2019,synth015,softmax_inverse_temperature,11.814699501276728,9.264262574219291,4.457896992326714
Bari2019,synth018,biasL,-0.6534413492573217,-0.5552810643903725,-0.3053803241892937
Bari2019,synth018,choice_kernel_relative_weight,0.4516025443109911,0.4516025443109911,0.042312250728266
Bari2019,synth018,forget_rate_unchosen,0.0735818437173169,0.0735818437173169,0.8756981630383768
Bari2019,synth018,learn_rate,0.2408607552086757,0.2814419603785015,0.0436760340514651
Bari2019,synth018,softmax_inverse_temperature,3.0542530804851236,2.610462471504311,7.654807262109418
Bari2019,synth021,biasL,-0.1820918024609668,-0.1440696158237306,-0.059136853741138
Bari2019,synth021,choice_kernel_relative_weight,0.4382479014709382,0.4382479014709382,0.7622700501040616
Bari2019,synth021,forget_rate_unchosen,0.1435838705082373,0.1435838705082373,0.0070926827008615
Bari2019,synth021,learn_rate,0.6894116481553358,0.7039867613951235,0.8356194006290145
Bari2019,synth021,softmax_inverse_temperature,7.828251787493581,9.287835487679317,4.212416511662928
Bari2019,synth024,biasL,-1.1118865905055857,-1.0698412059682934,-0.4730802278788356
Bari2019,synth024,choice_kernel_relative_weight,0.444871381362047,0.444871381362047,0.708908065630203
Bari2019,synth024,forget_rate_unchosen,0.3167963809359608,0.3167963809359608,0.0048474190408376
Bari2019,synth024,learn_rate,0.1655661090319769,0.1321929413211457,0.2839766626922678
Bari2019,synth024,softmax_inverse_temperature,12.970746891839298,10.829473382459252,5.609040588887206
Bari2019,synth027,biasL,1.466494854072249,1.30676343334471,0.809103540459929
Bari2019,synth027,choice_kernel_relative_weight,0.2164348911436341,0.2164348911436341,0.4207889598663393
Bari2019,synth027,forget_rate_unchosen,0.2494843301433072,0.2494843301433072,0.064239183405834
Bari2019,synth027,learn_rate,0.4371091129624747,0.4763332428090073,0.5473497844964663
Bari2019,synth027,softmax_inverse_temperature,4.181110132999285,4.96718496044443,2.76532755744361
Bari2019,synth030,biasL,-0.9258317747344728,-0.7329562535953751,-0.4631018580613027
Bari2019,synth030,choice_kernel_relative_weight,0.4782502533797175,0.4782502533797175,0.8369722730770082
Bari2019,synth030,forget_rate_unchosen,0.2816360768882431,0.2816360768882431,0.0005808829834375
Bari2019,synth030,learn_rate,0.6184760785435808,0.5911598007039507,0.8811993327743816
Bari2019,synth030,softmax_inverse_temperature,9.555359938196036,8.81056837984957,4.380765232726373
Bari2019,synth033,biasL,-0.1344904343625715,0.0293572692050019,0.0249061803919082
Bari2019,synth033,choice_kernel_relative_weight,0.2486242818588563,0.2486242818588563,0.4245973479954783
Bari2019,synth033,forget_rate_unchosen,0.0103350910904402,0.0103350910904402,0.0
Bari2019,synth033,learn_rate,0.5062918134158966,0.4742356894193941,0.7592584397313065
Bari2019,synth033,softmax_inverse_temperature,9.000156477761973,10.615840884638365,6.26461345557649
Bari2019,synth036,biasL,-0.5922276335933778,-0.7506112073636944,-0.5009320671553259
Bari2019,synth036,choice_kernel_relative_weight,0.1108762719538636,0.1108762719538636,0.2142319671821247
Bari2019,synth036,forget_rate_unchosen,0.3815359494256194,0.3815359494256194,0.2405294628850971
Bari2019,synth036,learn_rate,0.8644317358704716,0.8253500130530382,0.9457776821541584
Bari2019,synth036,softmax_inverse_temperature,5.744364177051137,6.693386830246235,3.6323782787329906
Bari2019,synth039,biasL,-0.5331501096940879,-0.4838905450793698,-0.1634897654623773
Bari2019,synth039,choice_kernel_relative_weight,0.0194676657905363,0.0194676657905363,0.0743877685216339
Bari2019,synth039,forget_rate_unchosen,0.0193673017871415,0.0193673017871415,0.1310382987255786
Bari2019,synth039,learn_rate,0.3361035773189102,0.2890181626614313,0.3676512744503269
Bari2019,synth039,softmax_inverse_temperature,5.874982317641381,3.874015453881933,2.7016345612920087
Bari2019,synth042,biasL,1.3440726517261,1.1103862664280428,0.4921936867617353
Bari2019,synth042,choice_kernel_relative_weight,0.2004692607037952,0.2004692607037952,0.0919236072335833
Bari2019,synth042,forget_rate_unchosen,0.0759146599977846,0.0759146599977846,0.9898237680589768
Bari2019,synth042,learn_rate,0.8028419413151384,0.7638654948190026,0.1305456172335117
Bari2019,synth042,softmax_inverse_temperature,1.4250146869686908,2.2820814935029214,3.45356496667376
Bari2019,synth045,biasL,0.2037152949490273,0.1581017232971602,0.0377904485624124
Bari2019,synth045,choice_kernel_relative_weight,0.139198566457799,0.139198566457799,0.3506357308875611
Bari2019,synth045,forget_rate_unchosen,0.2084107490807092,0.2084107490807092,0.0859963975573906
Bari2019,synth045,learn_rate,0.7834456349698607,0.704168586095697,0.6945932949178724
Bari2019,synth045,softmax_inverse_temperature,3.308573936435341,3.5812218453529585,1.999035049090548
Bari2019,synth048,biasL,1.4539124590626498,1.3269630020999583,0.7576603031009916
Bari2019,synth048,choice_kernel_relative_weight,0.4229355616463854,0.4229355616463854,0.4488269349448252
Bari2019,synth048,forget_rate_unchosen,0.2557220223101825,0.2557220223101825,0.0047865770825165
Bari2019,synth048,learn_rate,0.8239947301949898,0.8041115779386866,0.9554920833989464
Bari2019,synth048,softmax_inverse_temperature,9.309397224309986,10.39052075420672,8.510900831895578
Bari2019,synth051,biasL,0.6341166544540447,0.5380528692308615,0.4240304513233022
Bari2019,synth051,choice_kernel_relative_weight,0.1139653622275359,0.1139653622275359,0.2194729162720424
Bari2019,synth051,forget_rate_unchosen,0.3048462948137536,0.3048462948137536,0.0164380895987555
Bari2019,synth051,learn_rate,0.5251057585094683,0.5222886007685176,0.8023122651545604
Bari2019,synth051,softmax_inverse_temperature,13.114295587897152,11.735068562619103,7.36428373568902
Bari2019,synth054,biasL,-0.9586054956334236,-1.1838467328939104,-0.5523833776931564
Bari2019,synth054,choice_kernel_relative_weight,0.1703241806695772,0.1703241806695772,0.0703958897202206
Bari2019,synth054,forget_rate_unchosen,0.2762818193117088,0.2762818193117088,1.0
Bari2019,synth054,learn_rate,0.7968179092165233,0.6951464103367568,0.1226194875998138
Bari2019,synth054,softmax_inverse_temperature,5.1212522499790385,2.7841805613218273,3.897197909785755
Bari2019,synth057,biasL,-1.2621624929625108,-0.882559689080534,-0.6366451056556991
Bari2019,synth057,choice_kernel_relative_weight,0.3361543176690711,0.3361543176690711,0.5817476197497868
Bari2019,synth057,forget_rate_unchosen,0.0494947571217426,0.0494947571217426,0.0047979890436262
Bari2019,synth057,learn_rate,0.4294045568163105,0.3991575830112881,0.6308211577369393
Bari2019,synth057,softmax_inverse_temperature,8.072650756810564,8.783447977963887,4.784957551169072
Bari2019,synth060,biasL,-0.90458270013613,-0.884525804775775,-0.1820176476956201
Bari2019,synth060,choice_kernel_relative_weight,0.4635424723788065,0.4635424723788065,0.4807605238492234
Bari2019,synth060,forget_rate_unchosen,0.0857403484707051,0.0857403484707051,0.0001107848377164
Bari2019,synth060,learn_rate,0.8543466493494178,0.7835457169094471,0.906512526368138
Bari2019,synth060,softmax_inverse_temperature,10.773431166713602,11.551201999883,9.322101384174925
Bari2019,synth063,biasL,-1.3797348323774792,-1.4114994304636037,-0.6713439855167918
Bari2019,synth063,choice_kernel_relative_weight,0.3680548872572159,0.3680548872572159,0.5172846247632614
Bari2019,synth063,forget_rate_unchosen,0.0197380570168674,0.0197380570168674,0.0059881706520216
Bari2019,synth063,learn_rate,0.0555505575880828,0.101550450272791,0.300479675925712
Bari2019,synth063,softmax_inverse_temperature,8.857030102396314,8.715961863323312,5.258685051962705
Bari2019,synth066,biasL,0.9932004603581254,0.8568920472735826,0.3334711750146244
Bari2019,synth066,choice_kernel_relative_weight,0.4557202209081316,0.4557202209081316,0.1036888179062012
Bari2019,synth066,forget_rate_unchosen,0.0543870699510313,0.0543870699510313,1.0
Bari2019,synth066,learn_rate,0.8379034301969419,0.8131115934381273,0.0284944018442066
Bari2019,synth066,softmax_inverse_temperature,2.9273684733855023,4.128129306498911,7.787988290951715
Bari2019,synth069,biasL,0.3195059398887032,0.3488218229030431,0.2045311373503406
Bari2019,synth069,choice_kernel_relative_weight,0.0023402802538413,0.0023402802538413,0.0342595347755206
Bari2019,synth069,forget_rate_unchosen,0.1566988110876451,0.1566988110876451,0.0421737056233818
Bari2019,synth069,learn_rate,0.5853644673382412,0.6145270609578681,0.8282848706249576
Bari2019,synth069,softmax_inverse_temperature,15.143206128921662,14.046872667552556,8.682361628348591
Bari2019,synth072,biasL,-0.7435282649434498,-0.8513676774521419,-0.5150044643799048
Bari2019,synth072,choice_kernel_relative_weight,0.362076256686086,0.362076256686086,0.5779895242418498
Bari2019,synth072,forget_rate_unchosen,0.1544227306139793,0.1544227306139793,0.0117852027536328
Bari2019,synth072,learn_rate,0.2438175251182992,0.2377697242999819,0.3475181642917912
Bari2019,synth072,softmax_inverse_temperature,5.074806506320956,7.126775602267563,4.041907262132261
Bari2019,synth075,biasL,0.5383656383350999,0.6004109803151483,0.5150346109342144
Bari2019,synth075,choice_kernel_relative_weight,0.3622024242187185,0.3622024242187185,0.6325850387235676
Bari2019,synth075,forget_rate_unchosen,0.2411450370643455,0.2411450370643455,0.0163991969752612
Bari2019,synth075,learn_rate,0.4323570641147565,0.386337760343962,0.4769145802847155
Bari2019,synth075,softmax_inverse_temperature,6.117158807424017,6.0935522297006575,3.385555855640298
Bari2019,synth078,biasL,-0.3205930139367763,-0.4246524809243439,-0.0412111218705812
Bari2019,synth078,choice_kernel_relative_weight,0.4359103920463862,0.4359103920463862,0.6543862081961737
Bari2019,synth078,forget_rate_unchosen,0.0554473639689431,0.0554473639689431,0.0
Bari2019,synth078,learn_rate,0.4385941330450347,0.4696875947531667,0.3863006699155822
Bari2019,synth078,softmax_inverse_temperature,8.402886353857786,10.372318597818754,5.0079320244172685
Bari2019,synth081,biasL,-1.0785383709466043,-0.8934695836641668,-0.5373468704411539
Bari2019,synth081,choice_kernel_relative_weight,0.0498685463983837,0.0498685463983837,0.1367359915194889
Bari2019,synth081,forget_rate_unchosen,0.054046558669851,0.054046558669851,0.0242707357173183
Bari2019,synth081,learn_rate,0.4446388999626058,0.4603181214090559,0.6428412883910105
Bari2019,synth081,softmax_inverse_temperature,8.493887889532527,8.021987577287307,4.76782342405389
Bari2019,synth084,biasL,-0.7874827236475369,-0.7727489489911312,-0.4158251304166404
Bari2019,synth084,choice_kernel_relative_weight,0.2425376728282416,0.2425376728282416,0.4596062405472437
Bari2019,synth084,forget_rate_unchosen,0.0493184434600567,0.0493184434600567,0.0066847633534923
Bari2019,synth084,learn_rate,0.6847633356376754,0.7198628967756865,0.8906552513616391
Bari2019,synth084,softmax_inverse_temperature,8.777722497749249,10.667237181216684,5.372690261401909
Bari2019,synth087,biasL,1.5659726260126707,1.4858526497779811,0.7492381409056111
Bari2019,synth087,choice_kernel_relative_weight,0.4510386638609552,0.4510386638609552,0.538558546694917
Bari2019,synth087,forget_rate_unchosen,0.0123751230214863,0.0123751230214863,0.0011359173682938
Bari2019,synth087,learn_rate,0.2784618166785139,0.3533668673829696,0.6345227151794991
Bari2019,synth087,softmax_inverse_temperature,10.999041638901256,9.139583442214068,6.130679187865968
Bari2019,synth090,biasL,-0.6882090514611887,-0.6185315851281904,-0.374231323564021
Bari2019,synth090,choice_kernel_relative_weight,0.2200165511644582,0.2200165511644582,0.2331821915503251
Bari2019,synth090,forget_rate_unchosen,0.3305554262755175,0.3305554262755175,0.0245009993333901
Bari2019,synth090,learn_rate,0.8045346029939556,0.8614719683756875,0.9772711861583612
Bari2019,synth090,softmax_inverse_temperature,12.003389322549024,11.73835691335347,10.944746007405309
Bari2019,synth093,biasL,-1.3030891312241026,-1.218398511940586,-0.8409501509582191
Bari2019,synth093,choice_kernel_relative_weight,0.3084652175764329,0.3084652175764329,0.5051060414164206
Bari2019,synth093,forget_rate_unchosen,0.1206644748032783,0.1206644748032783,0.0110428245996893
Bari2019,synth093,learn_rate,0.6780747218551139,0.7722127614431754,0.9276797481318534
Bari2019,synth093,softmax_inverse_temperature,10.680648659093492,10.090740415519312,5.58676000010567
Bari2019,synth096,biasL,1.1314371567186248,1.0368982053451608,0.6955120439104174
Bari2019,synth096,choice_kernel_relative_weight,0.0823741551588333,0.0823741551588333,0.0962334108317504
Bari2019,synth096,forget_rate_unchosen,0.0759438629082256,0.0759438629082256,0.1196162137098275
Bari2019,synth096,learn_rate,0.8707666293497951,0.8953291401416817,0.9861872354478748
Bari2019,synth096,softmax_inverse_temperature,15.631976257908562,14.956541567671852,12.951663846795432
Bari2019,synth099,biasL,1.018361803135216,0.7181798402065493,0.4723386047930594
Bari2019,synth099,choice_kernel_relative_weight,0.2831612508917237,0.2831612508917237,0.74096239177686
Bari2019,synth099,forget_rate_unchosen,0.1913654408081369,0.1913654408081369,0.0229391057728794
Bari2019,synth099,learn_rate,0.8005484681244932,0.8857123236058307,0.8826855121007214
Bari2019,synth099,softmax_inverse_temperature,7.042122888792256,6.398045485555125,2.331640064930669
Bari2019,synth102,biasL,-1.0271085610749056,-1.0891635150304195,-0.4822626611019514
Bari2019,synth102,choice_kernel_relative_weight,0.4140251929868249,0.4140251929868249,0.0839546044273219
Bari2019,synth102,forget_rate_unchosen,0.3231179150842937,0.3231179150842937,0.9130847095575754
Bari2019,synth102,learn_rate,0.3120578673381992,0.3173169983103457,0.0488695322830632
Bari2019,synth102,softmax_inverse_temperature,4.765968441721233,2.435947478125139,6.420768518500064
Bari2019,synth105,biasL,0.37718752044283,0.3474941647294609,0.2117286415967403
Bari2019,synth105,choice_kernel_relative_weight,0.07749713402959,0.07749713402959,0.1856524321123145
Bari2019,synth105,forget_rate_unchosen,0.1602426955001838,0.1602426955001838,0.1512441709979211
Bari2019,synth105,learn_rate,0.677143834669782,0.6561582082670051,0.6637470698470733
Bari2019,synth105,softmax_inverse_temperature,1.7601712336351123,2.8061995610886816,1.8708378976540951
Bari2019,synth108,biasL,0.4892779985712377,0.2185794834047296,0.1475891439590686
Bari2019,synth108,choice_kernel_relative_weight,0.0061153454092057,0.0061153454092057,0.0382894064869299
Bari2019,synth108,forget_rate_unchosen,0.1994514613098198,0.1994514613098198,0.0695699008243517
Bari2019,synth108,learn_rate,0.5396994403051181,0.601803363649961,0.8429835924598774
Bari2019,synth108,softmax_inverse_temperature,12.137143571309656,11.249572232262256,8.125900306866018
Bari2019,synth111,biasL,-0.9687393092161676,-1.179017267920579,-0.345942348931017
Bari2019,synth111,choice_kernel_relative_weight,0.4862226962187743,0.4862226962187743,0.1166840848826319
Bari2019,synth111,forget_rate_unchosen,0.1756380640816798,0.1756380640816798,0.934672362670938
Bari2019,synth111,learn_rate,0.6658562008460156,0.5379788796295489,0.0212254723286886
Bari2019,synth111,softmax_inverse_temperature,4.539247860464456,5.574479339135838,9.40960302761154
Bari2019,synth114,biasL,0.1198634124123454,0.0303220933992434,0.0212542033808859
Bari2019,synth114,choice_kernel_relative_weight,0.2767788093052228,0.2767788093052228,0.0926969755224779
Bari2019,synth114,forget_rate_unchosen,0.0530161225915202,0.0530161225915202,0.9165538391814848
Bari2019,synth114,learn_rate,0.4396041437208848,0.4817777605053871,0.0798056212629023
Bari2019,synth114,softmax_inverse_temperature,3.744357429441513,4.232415869050376,5.507509434038037
Bari2019,synth117,biasL,-1.3763043790351086,-1.2817277704136414,-0.6454082928844624
Bari2019,synth117,choice_kernel_relative_weight,0.1192588102387708,0.1192588102387708,0.2654813790230619
Bari2019,synth117,forget_rate_unchosen,0.0176103267224503,0.0176103267224503,0.0546786055426088
Bari2019,synth117,learn_rate,0.468252314965461,0.3609694902273029,0.4473766376642002
Bari2019,synth117,softmax_inverse_temperature,4.115250544375741,4.536524544833499,2.5297671569511926
Bari2019,synth120,biasL,1.628182473866667,1.4748739946994474,0.9606848872340612
Bari2019,synth120,choice_kernel_relative_weight,0.2044348259064508,0.2044348259064508,0.3434814270157232
Bari2019,synth120,forget_rate_unchosen,0.1043369014386591,0.1043369014386591,0.0127726005923881
Bari2019,synth120,learn_rate,0.2550977791504497,0.2588219839941391,0.4569131294728129
Bari2019,synth120,softmax_inverse_temperature,12.441325387430943,10.31595492922231,6.199517910866563
Bari2019,synth123,biasL,0.1893700903535289,0.2691993462650743,0.1398743699736444
Bari2019,synth123,choice_kernel_relative_weight,0.3126463078939629,0.3126463078939629,0.6010187338319646
Bari2019,synth123,forget_rate_unchosen,0.333854412221808,0.333854412221808,0.0027361008969609
Bari2019,synth123,learn_rate,0.8302467340369646,0.8351371520793051,0.9547813639839374
Bari2019,synth123,softmax_inverse_temperature,15.139716733008257,14.449743852524438,7.694680593912959
Bari2019,synth126,biasL,-0.3320135560647544,-0.5948637257473868,-0.27844622199409
Bari2019,synth126,choice_kernel_relative_weight,0.2488717094392781,0.2488717094392781,0.1728827399060513
Bari2019,synth126,forget_rate_unchosen,0.1478125692889111,0.1478125692889111,1.0
Bari2019,synth126,learn_rate,0.634159474028258,0.6728199866119582,0.0865900477959518
Bari2019,synth126,softmax_inverse_temperature,7.595934883905992,6.136428096878388,4.793373628889167
Bari2019,synth129,biasL,0.593801617537074,0.3888391332001768,-0.1277097716227912
Bari2019,synth129,choice_kernel_relative_weight,0.4976386516865015,0.4976386516865015,0.7095435831061615
Bari2019,synth129,forget_rate_unchosen,0.0364722316648863,0.0364722316648863,0.0013355274977802
Bari2019,synth129,learn_rate,0.5470960064714107,0.7219298452705374,0.9064347479611266
Bari2019,synth129,softmax_inverse_temperature,12.638162098646443,13.567093648696632,7.835968696821732
Bari2019,synth132,biasL,-0.3959204753001739,-0.2991734591702295,-0.2884278934202841
Bari2019,synth132,choice_kernel_relative_weight,0.1680596761407782,0.1680596761407782,0.3256509374324045
Bari2019,synth132,forget_rate_unchosen,0.269858261877945,0.269858261877945,0.012909981575036
Bari2019,synth132,learn_rate,0.5322641325653915,0.5705728586642512,0.8340990271346886
Bari2019,synth132,softmax_inverse_temperature,12.296899613428474,12.430094360175808,6.67516385804918
Bari2019,synth135,biasL,0.4840390194299545,0.491856367362572,0.0602228888795636
Bari2019,synth135,choice_kernel_relative_weight,0.4967282360784767,0.4967282360784767,0.9618278865716776
Bari2019,synth135,forget_rate_unchosen,0.3182996537583362,0.3182996537583362,0.0051533603890975
Bari2019,synth135,learn_rate,0.8586958254905304,0.8956336840141996,0.921128401037036
Bari2019,synth135,softmax_inverse_temperature,13.13794341769252,10.455840979775202,4.090356464224155
Bari2019,synth138,biasL,0.8510374789745794,0.8960181185147933,0.6247774246752258
Bari2019,synth138,choice_kernel_relative_weight,0.4221631189505708,0.4221631189505708,0.6958874669621165
Bari2019,synth138,forget_rate_unchosen,0.208064946968898,0.208064946968898,0.0055333223520517
Bari2019,synth138,learn_rate,0.422362496983339,0.485077346996268,0.6356285264493097
Bari2019,synth138,softmax_inverse_temperature,9.45714066060828,6.745314550244931,3.578852879149064
Bari2019,synth141,biasL,-0.1458131013033197,0.0354449831140968,-0.0190502979589702
Bari2019,synth141,choice_kernel_relative_weight,0.1141513906536807,0.1141513906536807,0.161537733662297
Bari2019,synth141,forget_rate_unchosen,0.2000998109674124,0.2000998109674124,0.3114204639682815
Bari2019,synth141,learn_rate,0.9015921356289436,0.8498572102969649,0.970022445343127
Bari2019,synth141,softmax_inverse_temperature,9.830748529537235,10.285971362545355,7.240526643770787
Bari2019,synth144,biasL,-0.3743868440348047,-0.3083811962563658,-0.1852116530336686
Bari2019,synth144,choice_kernel_relative_weight,0.2773755891454608,0.2773755891454608,0.549042635745399
Bari2019,synth144,forget_rate_unchosen,0.3325433878037997,0.3325433878037997,0.0355493153326759
Bari2019,synth144,learn_rate,0.2774626457483126,0.1486452422287578,0.3004521908893672
Bari2019,synth144,softmax_inverse_temperature,3.864703874015573,5.557728214942816,3.228314931220719
Bari2019,synth147,biasL,1.5024908773366508,1.256712170238273,0.5856552811157958
Bari2019,synth147,choice_kernel_relative_weight,0.1000659842575661,0.1000659842575661,0.0641888500605429
Bari2019,synth147,forget_rate_unchosen,0.2231614954356288,0.2231614954356288,0.9802413737242472
Bari2019,synth147,learn_rate,0.4859251975636888,0.5431507207387689,0.1766854518951209
Bari2019,synth147,softmax_inverse_temperature,6.92193580124477,4.590846887148585,4.149105435452185
Bari2019,synth150,biasL,0.2687043527330893,0.2715459885228615,0.3724474738097962
Bari2019,synth150,choice_kernel_relative_weight,0.3214661202635481,0.3214661202635481,0.5325581091646464
Bari2019,synth150,forget_rate_unchosen,0.2733360325827779,0.2733360325827779,8.350994238355363e-05
Bari2019,synth150,learn_rate,0.5712195706144407,0.544384600860439,0.8157335737388982
Bari2019,synth150,softmax_inverse_temperature,11.108730479948893,11.904934597260752,6.808660916946103
Bari2019,synth153,biasL,0.2666145998726285,0.3446992552278294,0.245761693213226
Bari2019,synth153,choice_kernel_relative_weight,0.1046729211363758,0.1046729211363758,0.2581819400132934
Bari2019,synth153,forget_rate_unchosen,0.3044498606921384,0.3044498606921384,0.0753892616129196
Bari2019,synth153,learn_rate,0.390758853195182,0.3973429610406361,0.5598465241336326
Bari2019,synth153,softmax_inverse_temperature,4.270786336499585,5.820151421077716,3.604514768096821
Bari2019,synth156,biasL,-0.21342098595181,-0.3246840340061623,-0.154310505487679
Bari2019,synth156,choice_kernel_relative_weight,0.2269542157336679,0.2269542157336679,0.252381199872529
Bari2019,synth156,forget_rate_unchosen,0.0651717848342252,0.0651717848342252,0.0086016869330079
Bari2019,synth156,learn_rate,0.2606658017348039,0.2005743637806278,0.4896273591054031
