true_preset,subject_id,param,true_initial,true_centroid,fitted_static
Hattori2019,synth145,learn_rate_rew,0.3172646914599025,0.2950450980474345,0.6595448815962404
Hattori2019,synth145,learn_rate_unrew,0.436375584693,0.4135848542607158,0.3745807339767076
Hattori2019,synth145,softmax_inverse_temperature,6.4731931274280345,8.604351278008865,6.2396404467720386
Hattori2019,synth148,biasL,-1.2633777061952016,-1.16545597727792,-0.7295581020714861
Hattori2019,synth148,learn_rate_rew,0.4561452705640695,0.4867938184126874,0.8586058690158556
Hattori2019,synth148,learn_rate_unrew,0.423741842617566,0.3421164451476788,0.293704839357961
Hattori2019,synth148,softmax_inverse_temperature,13.102367186082974,11.737080420898993,8.625814290435146
Hattori2019,synth151,biasL,-0.5629405776254257,-0.7340247812326517,-0.2986756855518895
Hattori2019,synth151,learn_rate_rew,0.8878720085609314,0.8872843213993953,0.1398149049946948
Hattori2019,synth151,learn_rate_unrew,0.1145915011103059,0.121348831976763,0.0144189902355904
Hattori2019,synth151,softmax_inverse_temperature,4.7907923266255805,5.218565601796003,4.844034584097949
Hattori2019,synth154,biasL,-1.0253211135720055,-1.1879384698707114,-0.778236256908998
Hattori2019,synth154,learn_rate_rew,0.512518848667698,0.5403869252109902,0.8181239732186851
Hattori2019,synth154,learn_rate_unrew,0.4208751848317226,0.4267858292210659,0.383851588265943
Hattori2019,synth154,softmax_inverse_temperature,5.920603259625785,10.341050434557983,8.507142335633867
Hattori2019,synth157,biasL,0.2353186110958567,0.2643552249491927,-0.050595513379824
Hattori2019,synth157,learn_rate_rew,0.1238682551394616,0.1040395562320502,0.3952961420291879
Hattori2019,synth157,learn_rate_unrew,0.227665235666323,0.1211853438806508,0.0779859951050543
Hattori2019,synth157,softmax_inverse_temperature,9.712970481829698,8.76412996929357,5.671209217386478
Hattori2019,synth160,biasL,-0.9808402090231766,-0.8476598649779111,-0.556992576352267
Hattori2019,synth160,learn_rate_rew,0.5369214047250341,0.5184266131805143,0.8076368461931204
Hattori2019,synth160,learn_rate_unrew,0.4735719571567844,0.3907457205426013,0.3547741734689962
Hattori2019,synth160,softmax_inverse_temperature,9.791772007589552,12.03375846409882,8.971575701468439
Hattori2019,synth163,biasL,-1.151492468708767,-0.9529403536511244,-0.3190216841024037
Hattori2019,synth163,learn_rate_rew,0.6947039844974493,0.7073826442261417,0.0788682340781849
Hattori2019,synth163,learn_rate_unrew,0.182556008218182,0.0955335331690741,0.006221547400575
Hattori2019,synth163,softmax_inverse_temperature,5.649172332734089,5.619583719452551,5.466626225191621
Hattori2019,synth166,biasL,1.2475769735395512,1.2925378574548283,0.7741182024787129
Hattori2019,synth166,learn_rate_rew,0.5981151369387654,0.5406892809541458,0.7991323720031197
Hattori2019,synth166,learn_rate_unrew,0.5057769622004193,0.4796721406077827,0.4342395351462526
Hattori2019,synth166,softmax_inverse_temperature,15.360194545616569,14.907876201177128,11.020694036244562
Hattori2019,synth169,biasL,1.303862851796212,1.2391339894921627,0.4719030346334179
Hattori2019,synth169,learn_rate_rew,0.6152620484498945,0.5942794663063626,0.2484610250917815
Hattori2019,synth169,learn_rate_unrew,0.541724118171317,0.5285279014960897,0.2481782836187756
Hattori2019,synth169,softmax_inverse_temperature,6.991864409040432,5.051059262031958,4.276685008970165
Hattori2019,synth172,biasL,-1.2458483375155829,-1.4446566184762566,-0.7716187316928057
Hattori2019,synth172,learn_rate_rew,0.5217833726590172,0.5191764347212007,0.9454997145702292
Hattori2019,synth172,learn_rate_unrew,0.3618745031720238,0.3140406512958872,0.1973673739475175
Hattori2019,synth172,softmax_inverse_temperature,5.469489759887937,7.147276990070107,4.234559738811959
Hattori2019,synth175,biasL,1.2495875517030923,1.1879286432095006,0.6468815291560345
Hattori2019,synth175,learn_rate_rew,0.3957054084415636,0.3634800531641992,0.7760756797936607
Hattori2019,synth175,learn_rate_unrew,0.2936002166092627,0.3119101652964791,0.2355460868123537
Hattori2019,synth175,softmax_inverse_temperature,6.194856319315164,7.910998154029224,4.838164084164778
Hattori2019,synth178,biasL,1.5126221987726152,1.462361059588431,0.4993422711698621
Hattori2019,synth178,learn_rate_rew,0.5700674113416572,0.5799192453233896,0.2487888762449458
Hattori2019,synth178,learn_rate_unrew,0.3307773979917314,0.3243083119863517,0.1030778682987765
Hattori2019,synth178,softmax_inverse_temperature,3.220594482873166,4.8472513928244005,4.121307605826567
Hattori2019,synth181,biasL,0.0289461898920066,0.1538020287332444,0.0518810332136158
Hattori2019,synth181,learn_rate_rew,0.2346904481590174,0.19469131675985,0.1025348325027025
Hattori2019,synth181,learn_rate_unrew,0.2236235889087237,0.1511069110131353,0.040231132040852
Hattori2019,synth181,softmax_inverse_temperature,4.025019803285716,4.520626604134543,5.361677415804169
Hattori2019,synth184,biasL,-1.2030544689627232,-1.2904323764375087,-0.856487420226035
Hattori2019,synth184,learn_rate_rew,0.5686796571119935,0.595527524918546,0.8712171403289033
Hattori2019,synth184,learn_rate_unrew,0.6039111458150271,0.5799208220970338,0.5282164583179565
Hattori2019,synth184,softmax_inverse_temperature,10.092897787729491,11.394552650063792,8.747413519477453
Hattori2019,synth187,biasL,0.7227244338017536,0.6155427133520832,0.172559673163208
Hattori2019,synth187,learn_rate_rew,0.5030535377977502,0.4896297177561156,0.0720273999808652
Hattori2019,synth187,learn_rate_unrew,0.1259773642528091,0.0810470973896213,0.0065137261317496
Hattori2019,synth187,softmax_inverse_temperature,5.872520315673441,4.006538487581656,5.401390208305424
Hattori2019,synth190,biasL,1.2156257236035108,1.3774825883011736,0.8460362611210616
Hattori2019,synth190,learn_rate_rew,0.6576142065149888,0.6346725394837113,0.9546157675238502
Hattori2019,synth190,learn_rate_unrew,0.2534178274773927,0.2887727034202349,0.2099720643944152
Hattori2019,synth190,softmax_inverse_temperature,5.136565511758512,6.996068149798244,4.631527094618259
Hattori2019,synth193,biasL,0.2496421272887504,0.6850866732816958,0.3835892538249639
Hattori2019,synth193,learn_rate_rew,0.4174301934620902,0.4071159364768748,0.8436298474384709
Hattori2019,synth193,learn_rate_unrew,0.1691922157313125,0.178208865515509,0.1304718988858748
Hattori2019,synth193,softmax_inverse_temperature,8.78852688327602,9.048029277274452,5.401097037680267
Hattori2019,synth196,biasL,-1.1842957378154444,-1.0955593260590075,-0.6103626492401419
Hattori2019,synth196,learn_rate_rew,0.1283008747269325,0.1434589375986115,0.4006861388178582
Hattori2019,synth196,learn_rate_unrew,0.4058891638413241,0.4813324752581162,0.3677707425942164
Hattori2019,synth196,softmax_inverse_temperature,5.783374114766575,8.098722933971821,5.721039932988482
Hattori2019,synth199,biasL,-0.1748790383132847,-0.0049242332278858,0.0357182372637859
Hattori2019,synth199,learn_rate_rew,0.7220354983461635,0.6766780495921205,0.147835457102943
Hattori2019,synth199,learn_rate_unrew,0.3519012008494259,0.3813476299946882,0.172136324965707
Hattori2019,synth199,softmax_inverse_temperature,4.743302537880771,4.9042815207881,4.9515818271131975
RescorlaWagner,synth002,biasL,-1.085214802922133,-1.0076742349654204,-3.246479948353027
RescorlaWagner,synth002,learn_rate,0.3369600058590548,0.3644574685774784,0.2524373123741679
RescorlaWagner,synth002,epsilon,0.3181476404752878,0.2824818887042609,0.3503846126744581
RescorlaWagner,synth005,biasL,0.6581405397928001,0.8320067440353425,0.7909343045675765
RescorlaWagner,synth005,learn_rate,0.4398632692422188,0.49592665381208,0.8703878359377816
RescorlaWagner,synth005,epsilon,0.2952844040148081,0.3253308284077471,0.3245192209600094
RescorlaWagner,synth008,biasL,-0.3567504967573627,-0.5740122004290368,-0.416208377419654
RescorlaWagner,synth008,learn_rate,0.0569018559243531,0.1384481563435658,0.379256421249128
RescorlaWagner,synth008,epsilon,0.2083490371616731,0.2135790655196918,0.3054808050478181
RescorlaWagner,synth011,biasL,0.6761694529311562,0.4614895433590507,0.4680902909169537
RescorlaWagner,synth011,learn_rate,0.4951418342060074,0.536668907932629,0.5560398575800473
RescorlaWagner,synth011,epsilon,0.0318481983595154,0.0326787493163364,0.0971153778862762
RescorlaWagner,synth014,biasL,1.3397766751713491,1.276060976786138,0.9256772616149622
RescorlaWagner,synth014,learn_rate,0.3164129209089199,0.3204744615541078,0.2843762830640353
RescorlaWagner,synth014,epsilon,0.1985105178587957,0.1715917295571895,0.1958653783605168
RescorlaWagner,synth017,biasL,0.7175746298477024,0.8185712030558889,0.8646539078847137
RescorlaWagner,synth017,learn_rate,0.5790759205228454,0.5128954272683077,0.925199600659178
RescorlaWagner,synth017,epsilon,0.1927804741057507,0.190647370167433,0.2065384256340804
RescorlaWagner,synth020,biasL,0.6588953464165006,0.79441944483602,0.7694953708543406
RescorlaWagner,synth020,learn_rate,0.4229381562236999,0.3553275503085191,0.3863849804806166
RescorlaWagner,synth020,epsilon,0.0958442930033614,0.0803165756397071,0.1059615322893571
RescorlaWagner,synth023,biasL,1.1225517650758503,1.3175617510773288,0.9653090752777328
RescorlaWagner,synth023,learn_rate,0.5569165365953855,0.6027123084476487,0.3979833725979148
RescorlaWagner,synth023,epsilon,0.0316589438116414,0.0386178035179694,0.0600961559570687
RescorlaWagner,synth026,biasL,-1.1185366710792597,-1.0223628064757757,-0.6993515690349372
RescorlaWagner,synth026,learn_rate,0.027690052279596,0.1196383004146141,0.2648254468417156
RescorlaWagner,synth026,epsilon,0.1905555653951791,0.1913720114296695,0.217115377593641
RescorlaWagner,synth029,biasL,-0.0033640022155758,0.1478100289159889,0.6442886358105282
RescorlaWagner,synth029,learn_rate,0.8151155312001698,0.8035167306323002,0.9786210666491691
RescorlaWagner,synth029,epsilon,0.2164760816497291,0.1920721910388366,0.471346164401596
RescorlaWagner,synth032,biasL,-0.2252823979229103,-0.4540891715377673,-0.374026286939641
RescorlaWagner,synth032,learn_rate,0.635218454994828,0.5683790657802898,0.8730278557354922
RescorlaWagner,synth032,epsilon,0.1687998709929155,0.1742781951791693,0.2182692261782151
RescorlaWagner,synth035,biasL,0.9503453172899357,0.9842455845933582,0.7913820008114414
RescorlaWagner,synth035,learn_rate,0.3820975266463122,0.3978134929560565,0.5881224122217797
RescorlaWagner,synth035,epsilon,0.3254520017702553,0.3371961161851228,0.3717307749209884
RescorlaWagner,synth038,biasL,-1.0396088379682698,-1.467674685988472,-2.0595686915033884
RescorlaWagner,synth038,learn_rate,0.3080840130504395,0.3219052060537202,0.495557061670897
RescorlaWagner,synth038,epsilon,0.086451809619747,0.1035131752340262,0.1205769186400359
RescorlaWagner,synth041,biasL,0.9619134070012032,0.973965487926983,0.7681776190524681
RescorlaWagner,synth041,learn_rate,0.66848976127976,0.617012050299566,0.8229687493355211
RescorlaWagner,synth041,epsilon,0.2869436776062195,0.3020191246957794,0.3065384498580003
RescorlaWagner,synth044,biasL,-0.8423337606389943,-0.8733934971695806,-2.0771401458411924
RescorlaWagner,synth044,learn_rate,0.0585911266934834,0.1390062306342876,0.7791320526872323
RescorlaWagner,synth044,epsilon,0.1762545409938295,0.1811982188539749,0.2524999928049183
RescorlaWagner,synth047,biasL,1.3055560106181927,1.345297823341712,3.3776743977956714
RescorlaWagner,synth047,learn_rate,0.8896132884446196,0.8948393022848461,0.2672781183222318
RescorlaWagner,synth047,epsilon,0.0900517074752556,0.0716997819556448,0.1017767908613944
RescorlaWagner,synth050,biasL,-0.2281949055961058,0.0842737907074613,6.751037938679261e-06
RescorlaWagner,synth050,learn_rate,0.8193086162166701,0.7383592974020272,1.451703624977263e-05
RescorlaWagner,synth050,epsilon,0.041507860332351,0.051844771864496,0.1518269635584897
RescorlaWagner,synth053,biasL,-0.8284542102540625,-0.7303522927189752,-0.4403015594602172
RescorlaWagner,synth053,learn_rate,0.4030784379082102,0.4948180243830051,0.5898902896833814
RescorlaWagner,synth053,epsilon,0.2356151179568817,0.2095368055686811,0.2081730833684825
RescorlaWagner,synth056,biasL,1.2538214911403245,1.2644999561215091,3.892611521453193
RescorlaWagner,synth056,learn_rate,0.8927590577364863,0.8821782092569863,0.1329381762718534
RescorlaWagner,synth056,epsilon,0.0793705835132772,0.0728231994705771,0.1253846074261309
RescorlaWagner,synth059,biasL,-0.8922185879697415,-1.0367800392079318,-0.9745944050272364
RescorlaWagner,synth059,learn_rate,0.2153499162042224,0.2648358959886957,0.557928632544881
RescorlaWagner,synth059,epsilon,0.1372680816113349,0.133587786022563,0.1992307658810012
RescorlaWagner,synth062,biasL,1.2349316185295507,1.3547577599311178,1.4392353817630776
RescorlaWagner,synth062,learn_rate,0.8031416207833372,0.8426007188048733,0.2665116021313926
RescorlaWagner,synth062,epsilon,0.2827506739328687,0.2698424881321148,0.2941346050596022
RescorlaWagner,synth065,biasL,0.9183771238431702,0.973506533908692,0.793433358283081
RescorlaWagner,synth065,learn_rate,0.6010680811968991,0.5423160405323001,0.612484050849891
RescorlaWagner,synth065,epsilon,0.2540910495007721,0.2514309578485043,0.2735577046594765
RescorlaWagner,synth068,biasL,0.3436954288259597,0.2972023527400309,0.4250777824148866
RescorlaWagner,synth068,learn_rate,0.8597164249379079,0.8815606903095577,0.828410971979458
RescorlaWagner,synth068,epsilon,0.2597564691117209,0.2628528013918831,0.3960576445670893
RescorlaWagner,synth071,biasL,-1.3096562939018466,-1.254103905845806,-4.984798920884681
RescorlaWagner,synth071,learn_rate,0.86146313951057,0.8830247956120546,0.2493853623821748
RescorlaWagner,synth071,epsilon,0.1112612540932739,0.0790179358386271,0.1245192301468428
RescorlaWagner,synth074,biasL,-0.9955891921028848,-0.9599023154772311,-0.2008492982222315
RescorlaWagner,synth074,learn_rate,0.7548080758731496,0.7498081282951816,0.897499533982253
RescorlaWagner,synth074,epsilon,0.1331339099940534,0.1545188690765245,0.1901923038241464
RescorlaWagner,synth077,biasL,0.106842523902624,-0.1612746233954922,-0.2572897839978522
RescorlaWagner,synth077,learn_rate,0.6508655610579315,0.5784728919340968,0.7006442905349807
RescorlaWagner,synth077,epsilon,0.2801457690231238,0.2662176371243112,0.394903796294306
RescorlaWagner,synth080,biasL,-0.7738018327909574,-0.9805487701029574,-0.7170667776603934
RescorlaWagner,synth080,learn_rate,0.2363830664876743,0.1884635292132421,0.2185899318270415
RescorlaWagner,synth080,epsilon,0.1067938340699857,0.1232133186564593,0.1592307630293665
RescorlaWagner,synth083,biasL,-0.6958761398452915,-0.7318819972379372,-0.3256845059508845
RescorlaWagner,synth083,learn_rate,0.6929214851434393,0.6832814104051443,0.7104930371181507
RescorlaWagner,synth083,epsilon,0.091794557314487,0.1066514985405133,0.1554807647739835
RescorlaWagner,synth086,biasL,0.1901403621801037,0.0659225424546408,0.0874580378532552
RescorlaWagner,synth086,learn_rate,0.6049012664971887,0.6133875761193825,0.7748721636024232
RescorlaWagner,synth086,epsilon,0.2677355469682997,0.2962846172868342,0.5058653960984291
RescorlaWagner,synth089,biasL,-0.8573089458851468,-1.013603585537984,-0.4606476539959381
RescorlaWagner,synth089,learn_rate,0.7245208653297737,0.6927168366861918,0.7219429140891245
RescorlaWagner,synth089,epsilon,0.391348327194635,0.3415579031138387,0.3469230880015693
RescorlaWagner,synth092,biasL,-0.8192549456651911,-0.5661599088217963,-0.4682176623025719
RescorlaWagner,synth092,learn_rate,0.2050094583159754,0.1114438254795284,0.3821916387796081
RescorlaWagner,synth092,epsilon,0.1819596449520424,0.1599731838914989,0.250384614184062
RescorlaWagner,synth095,biasL,0.5966421800991442,0.323368346417793,0.2756283977785534
RescorlaWagner,synth095,learn_rate,0.6775203492434594,0.7583188011315697,0.9537252553811932
RescorlaWagner,synth095,epsilon,0.1490569998419055,0.1406086509983644,0.207788449020396
RescorlaWagner,synth098,biasL,1.3964200745522803,1.1950329325844748,0.7515848465812991
RescorlaWagner,synth098,learn_rate,0.835522822115309,0.8229509761860734,0.3024252041224293
RescorlaWagner,synth098,epsilon,0.0954722729684039,0.0932763918074495,0.1462499983372482
RescorlaWagner,synth101,biasL,-0.998837634122398,-1.0117873493843963,-0.6641708935039353
RescorlaWagner,synth101,learn_rate,0.1577900896377171,0.185900105022748,0.3710409180679936
RescorlaWagner,synth101,epsilon,0.3331823798759255,0.3259708335970558,0.3560577056812041
RescorlaWagner,synth104,biasL,0.9952089894725744,0.8267343160011102,0.8873577461047255
RescorlaWagner,synth104,learn_rate,0.1942211030896884,0.1936664458604419,0.5864499044235207
RescorlaWagner,synth104,epsilon,0.2606166716019762,0.2741708397894405,0.3034615385977819
RescorlaWagner,synth107,biasL,1.046387283785963,0.9196612562386628,0.9297098608796496
RescorlaWagner,synth107,learn_rate,0.0926673156366098,0.1530265392400654,0.3935635640384433
RescorlaWagner,synth107,epsilon,0.0437529843977252,0.0551308414114722,0.0878846102335238
RescorlaWagner,synth110,biasL,-0.0232580553898751,0.0039464715505168,-0.0100470573313704
RescorlaWagner,synth110,learn_rate,0.3098916680638686,0.4289604095063523,0.785981486218767
RescorlaWagner,synth110,epsilon,0.3456738095920704,0.3353360499752928,0.4887499753639061
RescorlaWagner,synth113,biasL,-1.0832420806374123,-1.3304787355562615,-2.132953478998347
RescorlaWagner,synth113,learn_rate,0.3539478917520613,0.3556137963757252,0.3175247637553127
RescorlaWagner,synth113,epsilon,0.3664107121689414,0.3448558986143645,0.3451923000200468
RescorlaWagner,synth116,biasL,1.1240313300614164,1.0194010401632507,0.8263833511322916
RescorlaWagner,synth116,learn_rate,0.4870031009355648,0.5008832900181236,0.3908861037847013
RescorlaWagner,synth116,epsilon,0.1004264638634076,0.0923550671320834,0.1512499982918705
RescorlaWagner,synth119,biasL,0.9563124574107256,1.0168982934942168,2.2700725784262032
RescorlaWagner,synth119,learn_rate,0.4794822178471049,0.5573771925022689,0.8436427506420514
RescorlaWagner,synth119,epsilon,0.0661765079454332,0.0767325515743968,0.1230769225020354
RescorlaWagner,synth122,biasL,-0.6055787588140309,-0.8406418653739476,-0.6204330725501883
RescorlaWagner,synth122,learn_rate,0.6972802933411711,0.6769152575948131,0.7616310071051171
RescorlaWagner,synth122,epsilon,0.1584623815678343,0.1419082570857152,0.1638461399557794
RescorlaWagner,synth125,biasL,0.2975659148085237,0.4095909866651797,0.300549747544937
RescorlaWagner,synth125,learn_rate,0.9168831600262538,0.8892750191654358,0.9467191392391736
RescorlaWagner,synth125,epsilon,0.2597262793635355,0.2693835662599116,0.2352884614053617
RescorlaWagner,synth128,biasL,-0.3292125536521614,-0.4566876157408086,-0.4726878947484736
RescorlaWagner,synth128,learn_rate,0.437728244462577,0.3765634265468043,0.5820447945659789
RescorlaWagner,synth128,epsilon,0.0740553922156283,0.0724521618220369,0.1594230772210822
RescorlaWagner,synth131,biasL,-0.4337067501566244,-0.3555520825452873,-0.3228927634234313
RescorlaWagner,synth131,learn_rate,0.8447088859030409,0.8299788072631924,0.8199814770288611
RescorlaWagner,synth131,epsilon,0.1195061269699698,0.1123650639987034,0.151442301497064
RescorlaWagner,synth134,biasL,-0.6331122366069194,-0.5271367528875546,-0.7713279406768991
RescorlaWagner,synth134,learn_rate,0.5810806813930012,0.6095960851404413,0.9358763367634748
RescorlaWagner,synth134,epsilon,0.2966528668233862,0.295303900131646,0.2691346167946849
RescorlaWagner,synth137,biasL,1.4316037820298049,1.4007896953735552,1.6105715488047956
RescorlaWagner,synth137,learn_rate,0.379388062325697,0.3185981740131081,0.1509062840564963
RescorlaWagner,synth137,epsilon,0.181869534273334,0.1518376505198316,0.1786538474514407
RescorlaWagner,synth140,biasL,-0.2149399771413101,-0.060456431157706,-0.0399890923062995
RescorlaWagner,synth140,learn_rate,0.3435208396075472,0.3342571379530753,0.659141653675561
RescorlaWagner,synth140,epsilon,0.0508692159961582,0.0541101088228669,0.2758653840353576
RescorlaWagner,synth143,biasL,-1.0265848826528572,-0.7451674851894745,-0.6601886832773302
RescorlaWagner,synth143,learn_rate,0.6660612361958883,0.6200038921993549,0.8120448549682674
RescorlaWagner,synth143,epsilon,0.1667747257026459,0.2163323496374923,0.2226923510925831
RescorlaWagner,synth146,biasL,1.23983798751483,1.2693289526951688,0.9050252160031812
RescorlaWagner,synth146,learn_rate,0.5943087347412682,0.6099409404238489,0.3267320383567365
RescorlaWagner,synth146,epsilon,0.1575683146362696,0.1181341173004671,0.1637500151864001
RescorlaWagner,synth149,biasL,1.0051111150026442,0.9248491386338272,4.300727140845558
RescorlaWagner,synth149,learn_rate,0.669615639321947,0.6633167469744845,0.4375305129343966
RescorlaWagner,synth149,epsilon,0.0510336794763926,0.0394574146247939,0.0778846088647828
RescorlaWagner,synth152,biasL,-0.010180478164188,0.0016833195683132,0.4939073569935925
RescorlaWagner,synth152,learn_rate,0.8959106114793536,0.8499901632409799,0.7503882295008083
RescorlaWagner,synth152,epsilon,0.098803482600427,0.1058781573484566,0.4877884454782285
RescorlaWagner,synth155,biasL,-0.2477007984745508,-0.5844868178386284,-0.6097713037248992
RescorlaWagner,synth155,learn_rate,0.2229537038707361,0.2623725612658785,0.6092068632913703
RescorlaWagner,synth155,epsilon,0.089491145109544,0.1018199249697617,0.1476923023045225
RescorlaWagner,synth158,biasL,1.1950994647887017,1.093525642691799,2.4551616252257946
RescorlaWagner,synth158,learn_rate,0.6270876720773794,0.6351868686267637,0.6080229210237089
RescorlaWagner,synth158,epsilon,0.0418395931062179,0.0362865611576774,0.0743269233425026
RescorlaWagner,synth161,biasL,-1.3327037652979363,-1.3244629683405762,-3.2470994372233317
RescorlaWagner,synth161,learn_rate,0.5067974171886035,0.4820236865936786,0.2107045192281578
RescorlaWagner,synth161,epsilon,0.0491242784966055,0.058555727136517,0.0973076813476974
RescorlaWagner,synth164,biasL,-1.1268883269814056,-1.3005876053903744,-0.3539229167703744
RescorlaWagner,synth164,learn_rate,0.883143923623736,0.8822436191888535,0.7515747578351375
RescorlaWagner,synth164,epsilon,0.313228171874141,0.313281542671445,0.377499996468357
RescorlaWagner,synth167,biasL,1.2721865160108825,1.0549901901491547,0.7178366107807987
RescorlaWagner,synth167,learn_rate,0.5619205651055,0.5926557319897915,0.370409369671153
RescorlaWagner,synth167,epsilon,0.2199279644708277,0.188410108344798,0.234999968321176
RescorlaWagner,synth170,biasL,-0.178670176524922,0.0560355551676456,0.0883732522844316
RescorlaWagner,synth170,learn_rate,0.4675773548183122,0.4737184590826119,0.7658684531007939
RescorlaWagner,synth170,epsilon,0.234248576221622,0.2297995865363526,0.4316346112325934
RescorlaWagner,synth173,biasL,0.4708919728729994,0.3371690632020587,0.3306845612296993
RescorlaWagner,synth173,learn_rate,0.3086062310752158,0.3676760965811146,0.566142281928995
RescorlaWagner,synth173,epsilon,0.1209846708112118,0.1389584918832277,0.2435576978915155
RescorlaWagner,synth176,biasL,-0.1268727218284736,-0.0333723738671603,-0.430671637991209
RescorlaWagner,synth176,learn_rate,0.6189736279631538,0.7350526805690419,0.7985498038122916
RescorlaWagner,synth176,epsilon,0.0678290353576161,0.0374428946201395,0.3443268757478425
RescorlaWagner,synth179,biasL,-0.7888812134988342,-0.7797438309166123,-0.6011923911888528
RescorlaWagner,synth179,learn_rate,0.1644853813773943,0.2009399830547393,0.4788061800536699
RescorlaWagner,synth179,epsilon,0.2225792605601342,0.2083314735597307,0.2925000005815193
RescorlaWagner,synth182,biasL,0.0567765619857761,0.0424281200665235,-0.0798731068665847
RescorlaWagner,synth182,learn_rate,0.1070400943939163,0.1550204006254197,0.4554076116402765
RescorlaWagner,synth182,epsilon,0.1176940409390679,0.0830260661274103,0.3494230696018472
RescorlaWagner,synth185,biasL,-0.2562185051059537,0.1984213242804489,0.1960765098979522
RescorlaWagner,synth185,learn_rate,0.5986310374761092,0.63436520205411,0.6696154210762059
RescorlaWagner,synth185,epsilon,0.0827378101663548,0.0737853848407396,0.3570192127964269
RescorlaWagner,synth188,biasL,-0.9720023004859176,-1.117906191151056,-0.5604049331017563
RescorlaWagner,synth188,learn_rate,0.7269178075069191,0.8063661711151563,0.855482747884415
RescorlaWagner,synth188,epsilon,0.220882831594919,0.1875422863592243,0.250192297369235
RescorlaWagner,synth191,biasL,0.3242621140356707,0.3069579587286828,0.2958210743798095
RescorlaWagner,synth191,learn_rate,0.1494028395153591,0.2030116200322102,0.4010800009443584
RescorlaWagner,synth191,epsilon,0.1733875048763594,0.1285107008857005,0.3291346072979736
RescorlaWagner,synth194,biasL,-0.2010114876240904,-0.381421938383403,-0.2149804717429482
RescorlaWagner,synth194,learn_rate,0.3749350784753418,0.4293051154298898,0.7573609658499912
RescorlaWagner,synth194,epsilon,0.2855185993048111,0.2807254876514692,0.3193269220407173
RescorlaWagner,synth197,biasL,-0.4309754052816402,-0.625650005862296,-0.4108701982362411
RescorlaWagner,synth197,learn_rate,0.6564933413394389,0.6149063802034088,0.8744517277148378
RescorlaWagner,synth197,epsilon,0.3345895741867888,0.3237379606513174,0.3148076907714721
