true_preset,subject_id,param,true_initial,gru_pred_static
Bari2019,synth156,forget_rate_unchosen,0.0651717848342252,0.1318004664120468
Bari2019,synth156,learn_rate,0.2606658017348039,0.4627272715305208
Bari2019,synth156,softmax_inverse_temperature,15.145903078642576,11.573947370417176
Bari2019,synth159,biasL,-0.048180360522555,0.1399798338965781
Bari2019,synth159,choice_kernel_relative_weight,0.4041320131115717,0.3676204330260348
Bari2019,synth159,forget_rate_unchosen,0.2722435528572386,0.2182831751979783
Bari2019,synth159,learn_rate,0.8572088617340181,0.9316718270023556
Bari2019,synth159,softmax_inverse_temperature,7.449446112733803,10.437483822551474
Bari2019,synth162,biasL,0.1934123501400602,-0.203488165683804
Bari2019,synth162,choice_kernel_relative_weight,0.3611190995565745,0.3932071879743881
Bari2019,synth162,forget_rate_unchosen,0.2136689728368104,0.2098463241745619
Bari2019,synth162,learn_rate,0.4591471855978651,0.8421157308381074
Bari2019,synth162,softmax_inverse_temperature,10.389589308258556,11.03116842212309
Bari2019,synth165,biasL,0.1355480241191554,0.1359146195910092
Bari2019,synth165,choice_kernel_relative_weight,0.3600042603992787,0.3256871356385062
Bari2019,synth165,forget_rate_unchosen,0.3525402390466112,0.1850379979500654
Bari2019,synth165,learn_rate,0.6361302868870922,0.8480147797298265
Bari2019,synth165,softmax_inverse_temperature,8.308083891003644,9.01441839906792
Bari2019,synth168,biasL,-0.4276307520423381,-0.1895364204018554
Bari2019,synth168,choice_kernel_relative_weight,0.3479311938250925,0.3767036118644987
Bari2019,synth168,forget_rate_unchosen,0.0947622100409703,0.2007765441465813
Bari2019,synth168,learn_rate,0.1571522825332536,0.4654302907801435
Bari2019,synth168,softmax_inverse_temperature,5.316689160607792,5.360303158355194
Bari2019,synth171,biasL,-1.0686301155438378,-0.7943281356838574
Bari2019,synth171,choice_kernel_relative_weight,0.2498664880797794,0.2562277040165679
Bari2019,synth171,forget_rate_unchosen,0.2133493919722509,0.1915662336616711
Bari2019,synth171,learn_rate,0.473378985208056,0.8098940139086983
Bari2019,synth171,softmax_inverse_temperature,0.1287298404310286,4.158814832337375
Bari2019,synth174,biasL,-0.0225284426535968,0.009703837540758
Bari2019,synth174,choice_kernel_relative_weight,0.0503074821248463,0.0665855002343785
Bari2019,synth174,forget_rate_unchosen,0.1742828663268366,0.1588538567988439
Bari2019,synth174,learn_rate,0.5240612765069543,0.8688425358104801
Bari2019,synth174,softmax_inverse_temperature,14.710143408921615,12.932766542255685
Bari2019,synth177,biasL,1.2415968897226206,0.6462094927235082
Bari2019,synth177,choice_kernel_relative_weight,0.2704459353714559,0.3564857697607433
Bari2019,synth177,forget_rate_unchosen,0.3140758797966871,0.2293784224286465
Bari2019,synth177,learn_rate,0.7585392020121136,1.0182126331506085
Bari2019,synth177,softmax_inverse_temperature,15.488722515414905,12.054165149081188
Bari2019,synth180,biasL,-0.1712754732043661,-0.2007833917797676
Bari2019,synth180,choice_kernel_relative_weight,0.1344032821713363,0.2696047993620054
Bari2019,synth180,forget_rate_unchosen,0.1783133692530299,0.1281059721777111
Bari2019,synth180,learn_rate,0.1246100571594351,0.4377809603990952
Bari2019,synth180,softmax_inverse_temperature,6.9046922439615,3.930590867103533
Bari2019,synth183,biasL,1.4964582719542443,0.739154114359828
Bari2019,synth183,choice_kernel_relative_weight,0.0877665706685456,0.185493209552477
Bari2019,synth183,forget_rate_unchosen,0.278156461826026,0.1375793185201062
Bari2019,synth183,learn_rate,0.2417680632139598,0.610704285204694
Bari2019,synth183,softmax_inverse_temperature,6.045330726860877,5.942959145900643
Bari2019,synth186,biasL,-0.0421978868792544,-0.0175062561966266
Bari2019,synth186,choice_kernel_relative_weight,0.2171317209123136,0.3076505398951184
Bari2019,synth186,forget_rate_unchosen,0.3148996971330062,0.1710823688180348
Bari2019,synth186,learn_rate,0.1706393359116817,0.5580190757447311
Bari2019,synth186,softmax_inverse_temperature,8.257214794634034,5.387051737452575
Bari2019,synth189,biasL,0.9944517129350854,0.3989613647609914
Bari2019,synth189,choice_kernel_relative_weight,0.1276107945190502,0.1656894089022476
Bari2019,synth189,forget_rate_unchosen,0.0013975811783077,0.1418357300486487
Bari2019,synth189,learn_rate,0.3207360455724077,0.6492670815952062
Bari2019,synth189,softmax_inverse_temperature,14.039888822254618,12.6553459368025
Bari2019,synth192,biasL,1.484194678784808,0.7464960359797226
Bari2019,synth192,choice_kernel_relative_weight,0.3291719411652234,0.4303018904255289
Bari2019,synth192,forget_rate_unchosen,0.0769801215291066,0.2341280336626879
Bari2019,synth192,learn_rate,0.8617539780087461,0.9454455281881824
Bari2019,synth192,softmax_inverse_temperature,13.816149645758555,12.00133790756603
Bari2019,synth195,biasL,-0.2387943498339319,-0.3279985501058809
Bari2019,synth195,choice_kernel_relative_weight,0.0314397184500077,0.1177711212712778
Bari2019,synth195,forget_rate_unchosen,0.2548735086923552,0.1334867379803701
Bari2019,synth195,learn_rate,0.4146136664588114,0.708324175725267
Bari2019,synth195,softmax_inverse_temperature,5.2869423596121,5.507791264327603
Bari2019,synth198,biasL,1.3444432595774924,0.5514081544284195
Bari2019,synth198,choice_kernel_relative_weight,0.3398650420022239,0.3128423639120384
Bari2019,synth198,forget_rate_unchosen,0.2475426119429028,0.1809658667708312
Bari2019,synth198,learn_rate,0.2365660516131126,0.7108125494594485
Bari2019,synth198,softmax_inverse_temperature,9.421490406472063,7.49217855584684
Hattori2019,synth001,biasL,-0.1081577274109394,-0.235360714466543
Hattori2019,synth001,learn_rate_rew,0.902759627592604,0.839951504081345
Hattori2019,synth001,learn_rate_unrew,0.1243415025462637,0.2597549386399801
Hattori2019,synth001,softmax_inverse_temperature,3.784083228046779,4.396831377808022
Hattori2019,synth004,biasL,0.3734191796474645,0.3961960041032718
Hattori2019,synth004,learn_rate_rew,0.8598280086894597,0.91772166542532
Hattori2019,synth004,learn_rate_unrew,0.5402472615599703,0.5370604769431493
Hattori2019,synth004,softmax_inverse_temperature,8.30987770082419,5.825489800508249
Hattori2019,synth007,biasL,-0.0944002559823641,-0.0039687391901583
Hattori2019,synth007,learn_rate_rew,0.2299847565601505,0.7454990051819927
Hattori2019,synth007,learn_rate_unrew,0.6207431097729567,0.4866583619877939
Hattori2019,synth007,softmax_inverse_temperature,7.634911598901553,7.821752040305659
Hattori2019,synth010,biasL,-0.3269334019549894,-0.0678289414020089
Hattori2019,synth010,learn_rate_rew,0.6430440563049125,0.8622922279467646
Hattori2019,synth010,learn_rate_unrew,0.1878262129320447,0.1707547956796204
Hattori2019,synth010,softmax_inverse_temperature,10.993297091493409,11.533282314239528
Hattori2019,synth013,biasL,-1.4358586115420515,-0.8940771917062094
Hattori2019,synth013,learn_rate_rew,0.1946907954986952,0.3728005767300337
Hattori2019,synth013,learn_rate_unrew,0.2895668255440272,0.3433665140853467
Hattori2019,synth013,softmax_inverse_temperature,3.663421333427965,7.5330076111860045
Hattori2019,synth016,biasL,0.4983617763989102,0.3857534609044488
Hattori2019,synth016,learn_rate_rew,0.3807261352758487,0.7382207452442715
Hattori2019,synth016,learn_rate_unrew,0.5754575319306088,0.4896542143326839
Hattori2019,synth016,softmax_inverse_temperature,13.3513196197761,13.124343249331488
Hattori2019,synth019,biasL,-0.7564824872338823,-0.2497516759456562
Hattori2019,synth019,learn_rate_rew,0.7826202609023489,0.8562168785204773
Hattori2019,synth019,learn_rate_unrew,0.1167215602989788,0.0496910631806242
Hattori2019,synth019,softmax_inverse_temperature,16.131293586108654,18.764354136689917
Hattori2019,synth022,biasL,-0.7673678194497472,-0.3382462990774516
Hattori2019,synth022,learn_rate_rew,0.1635950312014116,0.6225749243060662
Hattori2019,synth022,learn_rate_unrew,0.1873651391580418,0.1333478151505047
Hattori2019,synth022,softmax_inverse_temperature,12.324374091189064,10.599402146771087
Hattori2019,synth025,biasL,1.4778532001657112,0.6889110371691956
Hattori2019,synth025,learn_rate_rew,0.7677228040076413,0.9110659055899776
Hattori2019,synth025,learn_rate_unrew,0.3095725756685477,0.1886206728385949
Hattori2019,synth025,softmax_inverse_temperature,4.04097975629648,4.956929403864072
Hattori2019,synth028,biasL,0.602078655067789,0.2303524247847833
Hattori2019,synth028,learn_rate_rew,0.6946751393388189,0.8735646285489542
Hattori2019,synth028,learn_rate_unrew,0.1500239362810072,0.1518169304567576
Hattori2019,synth028,softmax_inverse_temperature,9.574076852082603,8.469239745624957
Hattori2019,synth031,biasL,0.3317684325812898,0.0977441588653336
Hattori2019,synth031,learn_rate_rew,0.1698317878600487,0.4154262663479446
Hattori2019,synth031,learn_rate_unrew,0.2482431506116291,0.2743229131107145
Hattori2019,synth031,softmax_inverse_temperature,4.130514410327645,6.33564039742598
Hattori2019,synth034,biasL,0.6467588860592622,0.22003828813832
Hattori2019,synth034,learn_rate_rew,0.7213392282458482,0.8459033723028894
Hattori2019,synth034,learn_rate_unrew,0.5472761560185198,0.4963187220576679
Hattori2019,synth034,softmax_inverse_temperature,13.031622505608638,12.911074166851014
Hattori2019,synth037,biasL,1.3350442482624305,0.615236054641294
Hattori2019,synth037,learn_rate_rew,0.6795239533537929,0.9355750974138464
Hattori2019,synth037,learn_rate_unrew,0.2623747538235334,0.2306882000497055
Hattori2019,synth037,softmax_inverse_temperature,5.208761003805384,5.467872330431225
Hattori2019,synth040,biasL,1.0564352288041374,0.7936810095268643
Hattori2019,synth040,learn_rate_rew,0.508294289263943,0.7922266654617414
Hattori2019,synth040,learn_rate_unrew,0.4726185497744027,0.455552465087402
Hattori2019,synth040,softmax_inverse_temperature,13.374030244252312,14.399381489137156
Hattori2019,synth043,biasL,-0.2484645513199285,0.017579921318223
Hattori2019,synth043,learn_rate_rew,0.1581470747751124,0.557244458806915
Hattori2019,synth043,learn_rate_unrew,0.443542416328416,0.4371062375250613
Hattori2019,synth043,softmax_inverse_temperature,5.702703717270701,8.296935824439394
Hattori2019,synth046,biasL,1.0151281584023564,0.6355632194921825
Hattori2019,synth046,learn_rate_rew,0.3200474824693718,0.7756799829077382
Hattori2019,synth046,learn_rate_unrew,0.3623449223261341,0.324654243306498
Hattori2019,synth046,softmax_inverse_temperature,11.045865016418986,9.835464277277524
Hattori2019,synth049,biasL,0.8787358801698071,0.7356043292563946
Hattori2019,synth049,learn_rate_rew,0.9041037034697544,0.9196919343220896
Hattori2019,synth049,learn_rate_unrew,0.5336712962715471,0.5127398136853989
Hattori2019,synth049,softmax_inverse_temperature,1.5838255657394429,4.028488557194235
Hattori2019,synth052,biasL,0.9647517477752492,0.5126155671531498
Hattori2019,synth052,learn_rate_rew,0.2527769803344259,0.5992437674831275
Hattori2019,synth052,learn_rate_unrew,0.3654986266323182,0.3467543217729381
Hattori2019,synth052,softmax_inverse_temperature,14.262844447802811,12.24258525124564
Hattori2019,synth055,biasL,-0.3316676120410278,-0.2696294566181902
Hattori2019,synth055,learn_rate_rew,0.5207249936051351,0.8619083248276642
Hattori2019,synth055,learn_rate_unrew,0.5754358835328582,0.5839350353642724
Hattori2019,synth055,softmax_inverse_temperature,0.0,4.232970244685642
Hattori2019,synth058,biasL,0.6519604744387996,0.5373935132887204
Hattori2019,synth058,learn_rate_rew,0.3287153514761001,0.6335320812780681
Hattori2019,synth058,learn_rate_unrew,0.5053410270414079,0.4999791924092298
Hattori2019,synth058,softmax_inverse_temperature,8.504539328301139,8.81690317079256
Hattori2019,synth061,biasL,-0.0927816263793545,0.1900724206460553
Hattori2019,synth061,learn_rate_rew,0.354197289347947,0.6597154533981462
Hattori2019,synth061,learn_rate_unrew,0.2062965248072124,0.2835185122840384
Hattori2019,synth061,softmax_inverse_temperature,1.340867949775291,5.503465763507949
Hattori2019,synth064,biasL,1.1125705631839224,0.6607738227103399
Hattori2019,synth064,learn_rate_rew,0.3806192608939447,0.4755928143862559
Hattori2019,synth064,learn_rate_unrew,0.4114628653927261,0.5033388496382396
Hattori2019,synth064,softmax_inverse_temperature,13.066572115980406,14.185349423053188
Hattori2019,synth067,biasL,0.3002216363862791,0.0341883025081174
Hattori2019,synth067,learn_rate_rew,0.8231225830962817,0.8784276143094407
Hattori2019,synth067,learn_rate_unrew,0.3417302850140474,0.3860050835411224
Hattori2019,synth067,softmax_inverse_temperature,8.259837418075943,8.037851976704557
Hattori2019,synth070,biasL,-0.554711734762167,-0.4076472397176853
Hattori2019,synth070,learn_rate_rew,0.512300158698132,0.7686069557446361
Hattori2019,synth070,learn_rate_unrew,0.4467111230806335,0.4772180639441097
Hattori2019,synth070,softmax_inverse_temperature,9.629798850793984,10.550224410884736
Hattori2019,synth073,biasL,-0.719389330550072,-0.4076215725890766
Hattori2019,synth073,learn_rate_rew,0.8710334512252114,0.7860267282728516
Hattori2019,synth073,learn_rate_unrew,0.395565486346611,0.3539711713549249
Hattori2019,synth073,softmax_inverse_temperature,10.340426933310791,9.46627519739284
Hattori2019,synth076,biasL,0.1886668380026391,0.2012780517724818
Hattori2019,synth076,learn_rate_rew,0.8520824842621895,0.8795836004913321
Hattori2019,synth076,learn_rate_unrew,0.1154515642860148,0.1270168361944682
Hattori2019,synth076,softmax_inverse_temperature,7.845000019313255,9.66058852469167
Hattori2019,synth079,biasL,-0.6970580911971369,-0.5266827326934272
Hattori2019,synth079,learn_rate_rew,0.385223379282418,0.7792433855230325
Hattori2019,synth079,learn_rate_unrew,0.4474042376933453,0.4093998410309751
Hattori2019,synth079,softmax_inverse_temperature,3.503271571820493,5.498028862496758
Hattori2019,synth082,biasL,0.5411140746647166,0.3636765604986544
Hattori2019,synth082,learn_rate_rew,0.2926339316222482,0.817179474247977
Hattori2019,synth082,learn_rate_unrew,0.4032572934324101,0.3322237474854934
Hattori2019,synth082,softmax_inverse_temperature,8.018495311500052,7.660656036027246
Hattori2019,synth085,biasL,-1.3226432997743691,-0.7020779688449339
Hattori2019,synth085,learn_rate_rew,0.211024166882426,0.5963840695344833
Hattori2019,synth085,learn_rate_unrew,0.1825975395919933,0.1868604402099409
Hattori2019,synth085,softmax_inverse_temperature,3.381001440904738,5.6123153835346375
Hattori2019,synth088,biasL,-1.134709975134324,-0.5722236202781379
Hattori2019,synth088,learn_rate_rew,0.1460238271876398,0.7105786744598818
Hattori2019,synth088,learn_rate_unrew,0.4635160162167191,0.3556339538303146
Hattori2019,synth088,softmax_inverse_temperature,13.690530305009888,8.548649673450324
Hattori2019,synth091,biasL,-0.2168593306619546,-0.0030112544419969
Hattori2019,synth091,learn_rate_rew,0.25140863874732,0.5241663208151311
Hattori2019,synth091,learn_rate_unrew,0.2605623080756529,0.2806310695918161
Hattori2019,synth091,softmax_inverse_temperature,10.877155722197116,9.775372564860277
Hattori2019,synth094,biasL,0.1713912489402284,-0.0583478140243931
Hattori2019,synth094,learn_rate_rew,0.1265531733053366,0.3689171025226219
Hattori2019,synth094,learn_rate_unrew,0.4133161701043286,0.3970402342224048
Hattori2019,synth094,softmax_inverse_temperature,8.97822798409223,8.72363712080294
Hattori2019,synth097,biasL,-0.4025745105617749,-0.2131730940894624
Hattori2019,synth097,learn_rate_rew,0.5068903170021798,0.7727802230631866
Hattori2019,synth097,learn_rate_unrew,0.0779225926818596,0.056408478825666
Hattori2019,synth097,softmax_inverse_temperature,9.687801371729009,7.558439623220624
Hattori2019,synth100,biasL,-0.9218370274061696,-0.6381554562411014
Hattori2019,synth100,learn_rate_rew,0.1330981142631009,0.6849996573969528
Hattori2019,synth100,learn_rate_unrew,0.3663522612865948,0.3620981300294747
Hattori2019,synth100,softmax_inverse_temperature,12.17781221017366,9.394122495347718
Hattori2019,synth103,biasL,0.5041758429213329,0.2473114380666996
Hattori2019,synth103,learn_rate_rew,0.266792832769708,0.8379253155853468
Hattori2019,synth103,learn_rate_unrew,0.1567814184483926,0.1097809237026736
Hattori2019,synth103,softmax_inverse_temperature,9.603025557545974,9.517115045653648
Hattori2019,synth106,biasL,-1.0871505289089622,-0.5359905166775921
Hattori2019,synth106,learn_rate_rew,0.7374063354614622,0.8491376177709703
Hattori2019,synth106,learn_rate_unrew,0.0650540427343362,0.0957740313250919
Hattori2019,synth106,softmax_inverse_temperature,9.09728328364047,8.72718330078292
Hattori2019,synth109,biasL,-0.348269612403346,-0.2699963830298604
Hattori2019,synth109,learn_rate_rew,0.8166245508242034,0.8416429637683527
Hattori2019,synth109,learn_rate_unrew,0.3267715107274055,0.3179133278653071
Hattori2019,synth109,softmax_inverse_temperature,5.574691524558125,4.859545951353974
Hattori2019,synth112,biasL,-0.6888686105206763,-0.5268231681557236
Hattori2019,synth112,learn_rate_rew,0.2142507831438303,0.6510906875989535
Hattori2019,synth112,learn_rate_unrew,0.3585312492737378,0.3222627062285245
Hattori2019,synth112,softmax_inverse_temperature,7.8097037047690545,8.79060862495175
Hattori2019,synth115,biasL,-0.6958925104770007,-0.3537377712605745
Hattori2019,synth115,learn_rate_rew,0.8547987566697751,0.8477519400818831
Hattori2019,synth115,learn_rate_unrew,0.4505369163059027,0.4483078616677056
Hattori2019,synth115,softmax_inverse_temperature,11.87919725801341,11.084098587299858
Hattori2019,synth118,biasL,-1.295260236428135,-0.5810491512177858
Hattori2019,synth118,learn_rate_rew,0.3693985813215677,0.7529678991531903
Hattori2019,synth118,learn_rate_unrew,0.3045581919779253,0.285385546266278
Hattori2019,synth118,softmax_inverse_temperature,7.494925913176507,9.750048151519476
Hattori2019,synth121,biasL,1.185950695033677,0.7444672468058655
Hattori2019,synth121,learn_rate_rew,0.2551224427199366,0.5451435341412947
Hattori2019,synth121,learn_rate_unrew,0.5120140707546803,0.483009762240025
Hattori2019,synth121,softmax_inverse_temperature,11.280016670978393,12.544506635048672
Hattori2019,synth124,biasL,-0.9706868919446288,-0.5558488099126355
Hattori2019,synth124,learn_rate_rew,0.4965658013393879,0.6685305130099954
Hattori2019,synth124,learn_rate_unrew,0.5029132841238384,0.5156736966372287
Hattori2019,synth124,softmax_inverse_temperature,6.3451207880960965,7.039886680944425
Hattori2019,synth127,biasL,-0.0295553591563888,0.0197082383642636
Hattori2019,synth127,learn_rate_rew,0.5296471926510709,0.5888622185311481
Hattori2019,synth127,learn_rate_unrew,0.2720084618566,0.2292055234014334
Hattori2019,synth127,softmax_inverse_temperature,9.88025401467796,9.716728808515803
Hattori2019,synth130,biasL,0.4198764860837988,0.0391597740154043
Hattori2019,synth130,learn_rate_rew,0.7802409467540954,0.8506837504328527
Hattori2019,synth130,learn_rate_unrew,0.5936452913711451,0.5404107754151273
Hattori2019,synth130,softmax_inverse_temperature,7.850276811075955,9.93042001987673
Hattori2019,synth133,biasL,-0.1526826225094508,-0.1478206819114049
Hattori2019,synth133,learn_rate_rew,0.4261457010043368,0.7677652973018775
Hattori2019,synth133,learn_rate_unrew,0.248754313524867,0.2387417396130645
Hattori2019,synth133,softmax_inverse_temperature,16.61156814214982,15.67473740885872
Hattori2019,synth136,biasL,1.353348196405482,0.6944709395412838
Hattori2019,synth136,learn_rate_rew,0.1517468036216847,0.5475906886326319
Hattori2019,synth136,learn_rate_unrew,0.1046602945723408,0.137066710119516
Hattori2019,synth136,softmax_inverse_temperature,3.92574315611589,4.793303594656377
Hattori2019,synth139,biasL,1.5542648154483958,1.081682633225513
Hattori2019,synth139,learn_rate_rew,0.1805175220947864,0.6094872094444485
Hattori2019,synth139,learn_rate_unrew,0.521463987932471,0.5054685960542756
Hattori2019,synth139,softmax_inverse_temperature,9.088979359234807,8.692975722500604
Hattori2019,synth142,biasL,-0.027714405912525,-0.132754348257555
Hattori2019,synth142,learn_rate_rew,0.8456816987204351,0.8990057441616073
