true_family,subject_id,param,true_initial,baseline_fitted_static
QLearning,synth000,biasL,0.8585025716686541,0.3652539340797476
QLearning,synth000,choice_kernel_relative_weight,0.2194392198760261,0.1026795778686885
QLearning,synth000,forget_rate_unchosen,0.343439167964553,1.0
QLearning,synth000,learn_rate,0.6918033392514339,0.1120940283040943
QLearning,synth000,softmax_inverse_temperature,2.346011450511339,4.07273922352198
QLearning,synth003,biasL,1.0435878148124234,0.6905870008121491
QLearning,synth003,choice_kernel_relative_weight,0.331258808530291,0.3208817505910048
QLearning,synth003,forget_rate_unchosen,0.2450117460181208,0.0094070532949099
QLearning,synth003,learn_rate,0.818737188992684,0.9590696823281452
QLearning,synth003,softmax_inverse_temperature,11.768174000492449,9.615326674380892
QLearning,synth006,biasL,0.3096307458745087,0.2224305127311895
QLearning,synth006,choice_kernel_relative_weight,0.1397001150140358,0.3740106479344338
QLearning,synth006,forget_rate_unchosen,0.0132840986484768,0.0329826627452109
QLearning,synth006,learn_rate,0.7808731918079431,0.8188889416666835
QLearning,synth006,softmax_inverse_temperature,3.984018524938871,1.7128027002880712
QLearning,synth009,biasL,-0.9343552279518184,-0.7070898246100957
QLearning,synth009,choice_kernel_relative_weight,0.4802147255248253,0.0630823789866434
QLearning,synth009,forget_rate_unchosen,0.3733493558791571,0.0
QLearning,synth009,learn_rate,0.2980898798294975,0.9085560434629502
QLearning,synth009,softmax_inverse_temperature,19.85412779919184,100.0
QLearning,synth012,biasL,0.9221729847488848,0.5740057704388837
QLearning,synth012,choice_kernel_relative_weight,0.0465455241553317,0.1169925248658496
QLearning,synth012,forget_rate_unchosen,0.001179273878016,0.0139721258852729
QLearning,synth012,learn_rate,0.243250999860812,0.4741589364337653
QLearning,synth012,softmax_inverse_temperature,6.419693535296198,3.819803154724658
QLearning,synth015,biasL,0.5353993951460454,0.2559133519682744
QLearning,synth015,choice_kernel_relative_weight,0.1670115144443208,0.4351205407651108
QLearning,synth015,forget_rate_unchosen,0.2741936318797949,0.0219736507578828
QLearning,synth015,learn_rate,0.2443613175559003,0.4859812878943946
QLearning,synth015,softmax_inverse_temperature,11.814699501276728,4.457912889070763
QLearning,synth018,biasL,-0.6534413492573217,-0.3053711677957819
QLearning,synth018,choice_kernel_relative_weight,0.4516025443109911,0.042308635556195
QLearning,synth018,forget_rate_unchosen,0.0735818437173169,0.8756948246080828
QLearning,synth018,learn_rate,0.2408607552086757,0.0436761774715652
QLearning,synth018,softmax_inverse_temperature,3.0542530804851236,7.654964962026633
QLearning,synth021,biasL,-0.1820918024609668,-0.0590979422104413
QLearning,synth021,choice_kernel_relative_weight,0.4382479014709382,0.7622406893769756
QLearning,synth021,forget_rate_unchosen,0.1435838705082373,0.0070969765030157
QLearning,synth021,learn_rate,0.6894116481553358,0.8356023617292022
QLearning,synth021,softmax_inverse_temperature,7.828251787493581,4.212488798918695
QLearning,synth024,biasL,-1.1118865905055857,-0.4731051891218416
QLearning,synth024,choice_kernel_relative_weight,0.444871381362047,0.7089138646754467
QLearning,synth024,forget_rate_unchosen,0.3167963809359608,0.0048472736450828
QLearning,synth024,learn_rate,0.1655661090319769,0.2839856334814087
QLearning,synth024,softmax_inverse_temperature,12.970746891839298,5.609022238009743
QLearning,synth027,biasL,1.466494854072249,0.6757077477884627
QLearning,synth027,choice_kernel_relative_weight,0.2164348911436341,0.1531084184138641
QLearning,synth027,forget_rate_unchosen,0.2494843301433072,0.9093653953667749
QLearning,synth027,learn_rate,0.4371091129624747,0.1778366027498971
QLearning,synth027,softmax_inverse_temperature,4.181110132999285,4.248376247339601
QLearning,synth030,biasL,-0.9258317747344728,-0.4631052641308814
QLearning,synth030,choice_kernel_relative_weight,0.4782502533797175,0.8369894660366662
QLearning,synth030,forget_rate_unchosen,0.2816360768882431,0.0005811848369443
QLearning,synth030,learn_rate,0.6184760785435808,0.8811952427912676
QLearning,synth030,softmax_inverse_temperature,9.555359938196036,4.380685235463767
QLearning,synth033,biasL,-0.1344904343625715,0.0249101832811304
QLearning,synth033,choice_kernel_relative_weight,0.2486242818588563,0.4246030676538324
QLearning,synth033,forget_rate_unchosen,0.0103350910904402,0.0
QLearning,synth033,learn_rate,0.5062918134158966,0.7592534760072194
QLearning,synth033,softmax_inverse_temperature,9.000156477761973,6.264548672064664
QLearning,synth036,biasL,-0.5922276335933778,-0.5009357838711609
QLearning,synth036,choice_kernel_relative_weight,0.1108762719538636,0.2142253491477306
QLearning,synth036,forget_rate_unchosen,0.3815359494256194,0.2405383572230758
QLearning,synth036,learn_rate,0.8644317358704716,0.9457686718483588
QLearning,synth036,softmax_inverse_temperature,5.744364177051137,3.6324320487471455
QLearning,synth039,biasL,-0.5331501096940879,-0.1383625790398396
QLearning,synth039,choice_kernel_relative_weight,0.0194676657905363,0.0
QLearning,synth039,forget_rate_unchosen,0.0193673017871415,0.6554221218237796
QLearning,synth039,learn_rate,0.3361035773189102,0.175883211343887
QLearning,synth039,softmax_inverse_temperature,5.874982317641381,3.783187409044293
QLearning,synth042,biasL,1.3440726517261,0.4921932373313712
QLearning,synth042,choice_kernel_relative_weight,0.2004692607037952,0.0919269849683008
QLearning,synth042,forget_rate_unchosen,0.0759146599977846,0.989827441357799
QLearning,synth042,learn_rate,0.8028419413151384,0.1305421930063237
QLearning,synth042,softmax_inverse_temperature,1.4250146869686908,3.453576790310629
QLearning,synth045,biasL,0.2037152949490273,0.0377902055078937
QLearning,synth045,choice_kernel_relative_weight,0.139198566457799,0.3506334626518779
QLearning,synth045,forget_rate_unchosen,0.2084107490807092,0.085997834074865
QLearning,synth045,learn_rate,0.7834456349698607,0.6945929602457307
QLearning,synth045,softmax_inverse_temperature,3.308573936435341,1.999042521255056
QLearning,synth048,biasL,1.4539124590626498,0.7578522905734063
QLearning,synth048,choice_kernel_relative_weight,0.4229355616463854,0.4176664470140457
QLearning,synth048,forget_rate_unchosen,0.2557220223101825,0.0047688334772115
QLearning,synth048,learn_rate,0.8239947301949898,0.9588879399492474
QLearning,synth048,softmax_inverse_temperature,9.309397224309986,9.146381965851129
QLearning,synth051,biasL,0.6341166544540447,0.4241251065082008
QLearning,synth051,choice_kernel_relative_weight,0.1139653622275359,0.2194794934648776
QLearning,synth051,forget_rate_unchosen,0.3048462948137536,0.0164395504909738
QLearning,synth051,learn_rate,0.5251057585094683,0.8022794749511186
QLearning,synth051,softmax_inverse_temperature,13.114295587897152,7.363999803395839
QLearning,synth054,biasL,-0.9586054956334236,-0.5523815024119886
QLearning,synth054,choice_kernel_relative_weight,0.1703241806695772,0.0703967613384907
QLearning,synth054,forget_rate_unchosen,0.2762818193117088,1.0
QLearning,synth054,learn_rate,0.7968179092165233,0.1226194397517298
QLearning,synth054,softmax_inverse_temperature,5.1212522499790385,3.897191501973143
QLearning,synth057,biasL,-1.2621624929625108,-0.636606351159813
QLearning,synth057,choice_kernel_relative_weight,0.3361543176690711,0.5817354204966565
QLearning,synth057,forget_rate_unchosen,0.0494947571217426,0.0047987721243801
QLearning,synth057,learn_rate,0.4294045568163105,0.6308111477434972
QLearning,synth057,softmax_inverse_temperature,8.072650756810564,4.785083971090315
QLearning,synth060,biasL,-0.90458270013613,-0.1821808208559147
QLearning,synth060,choice_kernel_relative_weight,0.4635424723788065,0.5376744007561567
QLearning,synth060,forget_rate_unchosen,0.0857403484707051,0.0001163604796497
QLearning,synth060,learn_rate,0.8543466493494178,0.8942868284702173
QLearning,synth060,softmax_inverse_temperature,10.773431166713602,8.333406353153727
QLearning,synth063,biasL,-1.3797348323774792,-0.6713458089804475
QLearning,synth063,choice_kernel_relative_weight,0.3680548872572159,0.5172827240861287
QLearning,synth063,forget_rate_unchosen,0.0197380570168674,0.0059881803223349
QLearning,synth063,learn_rate,0.0555505575880828,0.3004792285101242
QLearning,synth063,softmax_inverse_temperature,8.857030102396314,5.258707432541248
QLearning,synth066,biasL,0.9932004603581254,0.3334942785095723
QLearning,synth066,choice_kernel_relative_weight,0.4557202209081316,0.1036795382203122
QLearning,synth066,forget_rate_unchosen,0.0543870699510313,1.0
QLearning,synth066,learn_rate,0.8379034301969419,0.0284921586081412
QLearning,synth066,softmax_inverse_temperature,2.9273684733855023,7.788574301467873
QLearning,synth069,biasL,0.3195059398887032,0.2045315214930709
QLearning,synth069,choice_kernel_relative_weight,0.0023402802538413,0.0342587658394552
QLearning,synth069,forget_rate_unchosen,0.1566988110876451,0.0421725455640663
QLearning,synth069,learn_rate,0.5853644673382412,0.8282921489449576
QLearning,synth069,softmax_inverse_temperature,15.143206128921662,8.68248295811475
QLearning,synth072,biasL,-0.7435282649434498,-0.5149997129659674
QLearning,synth072,choice_kernel_relative_weight,0.362076256686086,0.5779957956029436
QLearning,synth072,forget_rate_unchosen,0.1544227306139793,0.0117851945002947
QLearning,synth072,learn_rate,0.2438175251182992,0.3475207543317113
QLearning,synth072,softmax_inverse_temperature,5.074806506320956,4.041873875595188
QLearning,synth075,biasL,0.5383656383350999,0.5150598218643963
QLearning,synth075,choice_kernel_relative_weight,0.3622024242187185,0.6325577615944294
QLearning,synth075,forget_rate_unchosen,0.2411450370643455,0.0163945784951272
QLearning,synth075,learn_rate,0.4323570641147565,0.4768824822005514
QLearning,synth075,softmax_inverse_temperature,6.117158807424017,3.3856297666121495
QLearning,synth078,biasL,-0.3205930139367763,-0.0411951880655219
QLearning,synth078,choice_kernel_relative_weight,0.4359103920463862,0.6543904154291663
QLearning,synth078,forget_rate_unchosen,0.0554473639689431,0.0
QLearning,synth078,learn_rate,0.4385941330450347,0.386289504280881
QLearning,synth078,softmax_inverse_temperature,8.402886353857786,5.0078875551141895
QLearning,synth081,biasL,-1.0785383709466043,-0.5373502847051215
QLearning,synth081,choice_kernel_relative_weight,0.0498685463983837,0.1367378781054828
QLearning,synth081,forget_rate_unchosen,0.054046558669851,0.0242712613302296
QLearning,synth081,learn_rate,0.4446388999626058,0.642842470398415
QLearning,synth081,softmax_inverse_temperature,8.493887889532527,4.7677803790260604
QLearning,synth084,biasL,-0.7874827236475369,-0.4158191069189224
QLearning,synth084,choice_kernel_relative_weight,0.2425376728282416,0.4596083902407581
QLearning,synth084,forget_rate_unchosen,0.0493184434600567,0.0066777612779202
QLearning,synth084,learn_rate,0.6847633356376754,0.8906526373923167
QLearning,synth084,softmax_inverse_temperature,8.777722497749249,5.372639050981713
QLearning,synth087,biasL,1.5659726260126707,0.749218475821867
QLearning,synth087,choice_kernel_relative_weight,0.4510386638609552,0.5385723394691919
QLearning,synth087,forget_rate_unchosen,0.0123751230214863,0.0011362752381713
QLearning,synth087,learn_rate,0.2784618166785139,0.634512103873181
QLearning,synth087,softmax_inverse_temperature,10.999041638901256,6.130597275597479
QLearning,synth090,biasL,-0.6882090514611887,-0.3743234329427769
QLearning,synth090,choice_kernel_relative_weight,0.2200165511644582,0.3043799855986087
QLearning,synth090,forget_rate_unchosen,0.3305554262755175,0.0245835823914152
QLearning,synth090,learn_rate,0.8045346029939556,0.969930723657218
QLearning,synth090,softmax_inverse_temperature,12.003389322549024,8.38401304905069
QLearning,synth093,biasL,-1.3030891312241026,-0.8409440185713373
QLearning,synth093,choice_kernel_relative_weight,0.3084652175764329,0.5051106124459663
QLearning,synth093,forget_rate_unchosen,0.1206644748032783,0.0110435778567269
QLearning,synth093,learn_rate,0.6780747218551139,0.9276786286944688
QLearning,synth093,softmax_inverse_temperature,10.680648659093492,5.5867198427481615
QLearning,synth096,biasL,1.1314371567186248,0.6955204095418263
QLearning,synth096,choice_kernel_relative_weight,0.0823741551588333,0.0965951033135879
QLearning,synth096,forget_rate_unchosen,0.0759438629082256,0.1194989020645595
QLearning,synth096,learn_rate,0.8707666293497951,0.98613761197826
QLearning,synth096,softmax_inverse_temperature,15.631976257908562,12.90364655654519
QLearning,synth099,biasL,1.018361803135216,0.4723363280640723
QLearning,synth099,choice_kernel_relative_weight,0.2831612508917237,0.7409627234939749
QLearning,synth099,forget_rate_unchosen,0.1913654408081369,0.0229393726200083
QLearning,synth099,learn_rate,0.8005484681244932,0.8826840156877735
QLearning,synth099,softmax_inverse_temperature,7.042122888792256,2.3316419633458576
QLearning,synth102,biasL,-1.0271085610749056,-0.482386225617996
QLearning,synth102,choice_kernel_relative_weight,0.4140251929868249,0.0835232730861633
QLearning,synth102,forget_rate_unchosen,0.3231179150842937,0.9135455786144916
QLearning,synth102,learn_rate,0.3120578673381992,0.0486646022237588
QLearning,synth102,softmax_inverse_temperature,4.765968441721233,6.444902550031785
QLearning,synth105,biasL,0.37718752044283,0.2117246140356018
QLearning,synth105,choice_kernel_relative_weight,0.07749713402959,0.1856574170321372
QLearning,synth105,forget_rate_unchosen,0.1602426955001838,0.1512416667760745
QLearning,synth105,learn_rate,0.677143834669782,0.6637511228164572
QLearning,synth105,softmax_inverse_temperature,1.7601712336351123,1.8708243315427355
QLearning,synth108,biasL,0.4892779985712377,0.1474866310314867
QLearning,synth108,choice_kernel_relative_weight,0.0061153454092057,0.0382841025414302
QLearning,synth108,forget_rate_unchosen,0.1994514613098198,0.0695742193434736
QLearning,synth108,learn_rate,0.5396994403051181,0.8430188699656731
QLearning,synth108,softmax_inverse_temperature,12.137143571309656,8.127442569143403
QLearning,synth111,biasL,-0.9687393092161676,-0.3459261082848401
QLearning,synth111,choice_kernel_relative_weight,0.4862226962187743,0.1166839072301994
QLearning,synth111,forget_rate_unchosen,0.1756380640816798,0.934561268569257
QLearning,synth111,learn_rate,0.6658562008460156,0.0212218623985135
QLearning,synth111,softmax_inverse_temperature,4.539247860464456,9.410332095383312
QLearning,synth114,biasL,0.1198634124123454,0.0212529698844099
QLearning,synth114,choice_kernel_relative_weight,0.2767788093052228,0.0927009273950272
QLearning,synth114,forget_rate_unchosen,0.0530161225915202,0.9165521743180792
QLearning,synth114,learn_rate,0.4396041437208848,0.0798070246060521
QLearning,synth114,softmax_inverse_temperature,3.744357429441513,5.507366435353196
QLearning,synth117,biasL,-1.3763043790351086,-0.6454072061300108
QLearning,synth117,choice_kernel_relative_weight,0.1192588102387708,0.2654812067714394
QLearning,synth117,forget_rate_unchosen,0.0176103267224503,0.0546786568958991
QLearning,synth117,learn_rate,0.468252314965461,0.4473766338944123
QLearning,synth117,softmax_inverse_temperature,4.115250544375741,2.529768650909561
QLearning,synth120,biasL,1.628182473866667,0.9606429695842584
QLearning,synth120,choice_kernel_relative_weight,0.2044348259064508,0.343498313732429
QLearning,synth120,forget_rate_unchosen,0.1043369014386591,0.0127732262686461
QLearning,synth120,learn_rate,0.2550977791504497,0.4569059296201412
QLearning,synth120,softmax_inverse_temperature,12.441325387430943,6.1991982817845095
QLearning,synth123,biasL,0.1893700903535289,0.1398010954650035
QLearning,synth123,choice_kernel_relative_weight,0.3126463078939629,0.5762458045866959
QLearning,synth123,forget_rate_unchosen,0.333854412221808,0.0027308248974266
QLearning,synth123,learn_rate,0.8302467340369646,0.9569331799636448
QLearning,synth123,softmax_inverse_temperature,15.139716733008257,8.025801370078383
QLearning,synth126,biasL,-0.3320135560647544,-0.2784183420483838
QLearning,synth126,choice_kernel_relative_weight,0.2488717094392781,0.1728699989925248
QLearning,synth126,forget_rate_unchosen,0.1478125692889111,1.0
QLearning,synth126,learn_rate,0.634159474028258,0.0865806910946634
QLearning,synth126,softmax_inverse_temperature,7.595934883905992,4.793724997817406
QLearning,synth129,biasL,0.593801617537074,-0.1188440433035997
QLearning,synth129,choice_kernel_relative_weight,0.4976386516865015,0.4380067444302379
QLearning,synth129,forget_rate_unchosen,0.0364722316648863,0.8571172112486798
QLearning,synth129,learn_rate,0.5470960064714107,1.0
QLearning,synth129,softmax_inverse_temperature,12.638162098646443,12.97112115768068
QLearning,synth132,biasL,-0.3959204753001739,-0.2884404530871984
QLearning,synth132,choice_kernel_relative_weight,0.1680596761407782,0.3256576233996825
QLearning,synth132,forget_rate_unchosen,0.269858261877945,0.0129075115029257
QLearning,synth132,learn_rate,0.5322641325653915,0.8341011276583341
QLearning,synth132,softmax_inverse_temperature,12.296899613428474,6.675057841189159
QLearning,synth135,biasL,0.4840390194299545,0.0602367931573747
QLearning,synth135,choice_kernel_relative_weight,0.4967282360784767,0.9618234842165588
QLearning,synth135,forget_rate_unchosen,0.3182996537583362,0.0051535545669566
QLearning,synth135,learn_rate,0.8586958254905304,0.9211267765083508
QLearning,synth135,softmax_inverse_temperature,13.13794341769252,4.090369432173081
QLearning,synth138,biasL,0.8510374789745794,0.6247448187343478
QLearning,synth138,choice_kernel_relative_weight,0.4221631189505708,0.6958883931514902
QLearning,synth138,forget_rate_unchosen,0.208064946968898,0.0055338096528629
QLearning,synth138,learn_rate,0.422362496983339,0.6356240531590448
QLearning,synth138,softmax_inverse_temperature,9.45714066060828,3.578818970506491
QLearning,synth141,biasL,-0.1458131013033197,-0.0188480862351183
QLearning,synth141,choice_kernel_relative_weight,0.1141513906536807,0.1632428314842737
QLearning,synth141,forget_rate_unchosen,0.2000998109674124,0.3056981836615673
QLearning,synth141,learn_rate,0.9015921356289436,0.9697483205307348
QLearning,synth141,softmax_inverse_temperature,9.830748529537235,7.167844248211321
QLearning,synth144,biasL,-0.3743868440348047,-0.1327513794423534
QLearning,synth144,choice_kernel_relative_weight,0.2773755891454608,0.2334086555171118
QLearning,synth144,forget_rate_unchosen,0.3325433878037997,0.7956553921710584
QLearning,synth144,learn_rate,0.2774626457483126,0.0728175773959373
QLearning,synth144,softmax_inverse_temperature,3.864703874015573,5.219394164443507
QLearning,synth147,biasL,1.5024908773366508,0.5856600593460721
QLearning,synth147,choice_kernel_relative_weight,0.1000659842575661,0.0641869779666825
QLearning,synth147,forget_rate_unchosen,0.2231614954356288,0.980243388795744
QLearning,synth147,learn_rate,0.4859251975636888,0.1766880585421613
QLearning,synth147,softmax_inverse_temperature,6.92193580124477,4.14912825464717
QLearning,synth150,biasL,0.2687043527330893,0.3724503626434484
QLearning,synth150,choice_kernel_relative_weight,0.3214661202635481,0.5325938580980705
QLearning,synth150,forget_rate_unchosen,0.2733360325827779,8.327230728148336e-05
QLearning,synth150,learn_rate,0.5712195706144407,0.81571636614125
QLearning,synth150,softmax_inverse_temperature,11.108730479948893,6.808202943045981
QLearning,synth153,biasL,0.2666145998726285,0.2457601157662836
QLearning,synth153,choice_kernel_relative_weight,0.1046729211363758,0.2581735441901122
QLearning,synth153,forget_rate_unchosen,0.3044498606921384,0.0753936361616109
QLearning,synth153,learn_rate,0.390758853195182,0.5598550048679553
QLearning,synth153,softmax_inverse_temperature,4.270786336499585,3.6045521935717337
QLearning,synth156,biasL,-0.21342098595181,-0.154296352072258
QLearning,synth156,choice_kernel_relative_weight,0.2269542157336679,0.2523683534783367
QLearning,synth156,forget_rate_unchosen,0.0651717848342252,0.008602093234068
QLearning,synth156,learn_rate,0.2606658017348039,0.489639159939274
QLearning,synth156,softmax_inverse_temperature,15.145903078642576,12.10312973656544
QLearning,synth159,biasL,-0.048180360522555,0.1793054853323911
QLearning,synth159,choice_kernel_relative_weight,0.4041320131115717,0.6121845100101776
QLearning,synth159,forget_rate_unchosen,0.2722435528572386,0.0135197393656604
QLearning,synth159,learn_rate,0.8572088617340181,0.9163206908242318
QLearning,synth159,softmax_inverse_temperature,7.449446112733803,5.523805940292234
QLearning,synth162,biasL,0.1934123501400602,-0.2861395701582753
QLearning,synth162,choice_kernel_relative_weight,0.3611190995565745,0.2288933910686953
QLearning,synth162,forget_rate_unchosen,0.2136689728368104,0.0025066083145771
QLearning,synth162,learn_rate,0.4591471855978651,0.942952640092771
