true_family,subject_id,param,true_initial,baseline_fitted_static
QLearning,synth162,softmax_inverse_temperature,10.389589308258556,19.64909113053533
QLearning,synth165,biasL,0.1355480241191554,0.1986863645904848
QLearning,synth165,choice_kernel_relative_weight,0.3600042603992787,0.6696459831106274
QLearning,synth165,forget_rate_unchosen,0.3525402390466112,0.0261836904553483
QLearning,synth165,learn_rate,0.6361302868870922,0.7684286859050586
QLearning,synth165,softmax_inverse_temperature,8.308083891003644,4.091940749738959
QLearning,synth168,biasL,-0.4276307520423381,-0.2434136746530285
QLearning,synth168,choice_kernel_relative_weight,0.3479311938250925,0.1373421883022824
QLearning,synth168,forget_rate_unchosen,0.0947622100409703,0.8932444523584221
QLearning,synth168,learn_rate,0.1571522825332536,0.041658676750436
QLearning,synth168,softmax_inverse_temperature,5.316689160607792,7.660167722530032
QLearning,synth171,biasL,-1.0686301155438378,-0.5067462916409304
QLearning,synth171,choice_kernel_relative_weight,0.2498664880797794,0.0752755647698842
QLearning,synth171,forget_rate_unchosen,0.2133493919722509,0.9651736525671976
QLearning,synth171,learn_rate,0.473378985208056,0.089087496500816
QLearning,synth171,softmax_inverse_temperature,0.1287298404310286,4.3298630619174725
QLearning,synth174,biasL,-0.0225284426535968,-0.0400246636768646
QLearning,synth174,choice_kernel_relative_weight,0.0503074821248463,0.1292544511787678
QLearning,synth174,forget_rate_unchosen,0.1742828663268366,0.0416459035051899
QLearning,synth174,learn_rate,0.5240612765069543,0.834437337444795
QLearning,synth174,softmax_inverse_temperature,14.710143408921615,7.734348154179744
QLearning,synth177,biasL,1.2415968897226206,0.7407711195895834
QLearning,synth177,choice_kernel_relative_weight,0.2704459353714559,0.1353305256445557
QLearning,synth177,forget_rate_unchosen,0.3140758797966871,0.5656749110249499
QLearning,synth177,learn_rate,0.7585392020121136,1.0
QLearning,synth177,softmax_inverse_temperature,15.488722515414905,27.706199895490418
QLearning,synth180,biasL,-0.1712754732043661,-0.123669378452224
QLearning,synth180,choice_kernel_relative_weight,0.1344032821713363,0.0664398721695966
QLearning,synth180,forget_rate_unchosen,0.1783133692530299,0.7479200273010735
QLearning,synth180,learn_rate,0.1246100571594351,0.0832468642805591
QLearning,synth180,softmax_inverse_temperature,6.9046922439615,5.822012232399034
QLearning,synth183,biasL,1.4964582719542443,0.77919175501986
QLearning,synth183,choice_kernel_relative_weight,0.0877665706685456,0.2709701744098097
QLearning,synth183,forget_rate_unchosen,0.278156461826026,0.0774405374694811
QLearning,synth183,learn_rate,0.2417680632139598,0.4358261881839481
QLearning,synth183,softmax_inverse_temperature,6.045330726860877,3.2438529868994492
QLearning,synth186,biasL,-0.0421978868792544,0.0191896741625515
QLearning,synth186,choice_kernel_relative_weight,0.2171317209123136,0.1715884045511484
QLearning,synth186,forget_rate_unchosen,0.3148996971330062,0.8267329393082455
QLearning,synth186,learn_rate,0.1706393359116817,0.0872413999956708
QLearning,synth186,softmax_inverse_temperature,8.257214794634034,5.316259944774886
QLearning,synth189,biasL,0.9944517129350854,0.5019552672071903
QLearning,synth189,choice_kernel_relative_weight,0.1276107945190502,0.2145566614351635
QLearning,synth189,forget_rate_unchosen,0.0013975811783077,0.0
QLearning,synth189,learn_rate,0.3207360455724077,0.5900373779495518
QLearning,synth189,softmax_inverse_temperature,14.039888822254618,8.990331140207248
QLearning,synth192,biasL,1.484194678784808,0.9188251600713716
QLearning,synth192,choice_kernel_relative_weight,0.3291719411652234,0.6980537997379448
QLearning,synth192,forget_rate_unchosen,0.0769801215291066,0.0
QLearning,synth192,learn_rate,0.8617539780087461,0.8677790891127931
QLearning,synth192,softmax_inverse_temperature,13.816149645758555,5.797342031586495
QLearning,synth195,biasL,-0.2387943498339319,-0.1280549873719677
QLearning,synth195,choice_kernel_relative_weight,0.0314397184500077,0.0066812264435038
QLearning,synth195,forget_rate_unchosen,0.2548735086923552,0.7351860072419293
QLearning,synth195,learn_rate,0.4146136664588114,0.3307236924232212
QLearning,synth195,softmax_inverse_temperature,5.2869423596121,3.680482302325747
QLearning,synth198,biasL,1.3444432595774924,0.7622807725892843
QLearning,synth198,choice_kernel_relative_weight,0.3398650420022239,0.5960608416775426
QLearning,synth198,forget_rate_unchosen,0.2475426119429028,0.0147443562951569
QLearning,synth198,learn_rate,0.2365660516131126,0.4665568804957076
QLearning,synth198,softmax_inverse_temperature,9.421490406472063,3.482443243149296
CompareToThreshold,synth001,biasL,-0.1081577274109394,-0.2257698065386857
CompareToThreshold,synth001,learn_rate,0.4576959775029977,0.6322737541037441
CompareToThreshold,synth001,softmax_inverse_temperature,11.121938422569684,12.77739803539761
CompareToThreshold,synth001,threshold,0.313025895886942,0.3191369902216435
CompareToThreshold,synth004,biasL,0.3734191796474645,0.2533031184820712
CompareToThreshold,synth004,learn_rate,0.9635397166999228,0.9715931339909272
CompareToThreshold,synth004,softmax_inverse_temperature,12.811431095202067,11.671097865017604
CompareToThreshold,synth004,threshold,0.6159716196727758,0.5835615933223613
CompareToThreshold,synth007,biasL,-0.0944002559823641,-0.018403134732715
CompareToThreshold,synth007,learn_rate,0.6197176863299723,0.883053829877034
CompareToThreshold,synth007,softmax_inverse_temperature,5.380208122742095,2.9337837765783705
CompareToThreshold,synth007,threshold,0.5443845713246642,0.4982757611985577
CompareToThreshold,synth010,biasL,-0.3269334019549894,-0.1774633404679383
CompareToThreshold,synth010,learn_rate,0.3732768063488569,0.5706936653637724
CompareToThreshold,synth010,softmax_inverse_temperature,10.707070144103334,8.47452249476017
CompareToThreshold,synth010,threshold,0.2761881163104661,0.2927384933855077
CompareToThreshold,synth013,biasL,-1.4358586115420515,-0.849798667010749
CompareToThreshold,synth013,learn_rate,0.2489356601320947,0.1594265999163427
CompareToThreshold,synth013,softmax_inverse_temperature,0.6359384553081187,4.528313736240825
CompareToThreshold,synth013,threshold,0.3679623588399321,0.3962924973629883
CompareToThreshold,synth016,biasL,0.4983617763989102,0.2725045689185958
CompareToThreshold,synth016,learn_rate,0.3554250128709394,0.5800231855414522
CompareToThreshold,synth016,softmax_inverse_temperature,8.209650281856703,4.929030986384732
CompareToThreshold,synth016,threshold,0.5238559426214349,0.5066473331237337
CompareToThreshold,synth019,biasL,-0.7564824872338823,-0.4532822564835514
CompareToThreshold,synth019,learn_rate,0.403383951031404,0.6551375178737462
CompareToThreshold,synth019,softmax_inverse_temperature,14.478540763443077,11.265370845251638
CompareToThreshold,synth019,threshold,0.2430530901519995,0.1977401022767609
CompareToThreshold,synth022,biasL,-0.7673678194497472,-0.5057019473128255
CompareToThreshold,synth022,learn_rate,0.4788536393844629,0.4962490741172228
CompareToThreshold,synth022,softmax_inverse_temperature,3.774590528722171,3.8397304628440905
CompareToThreshold,synth022,threshold,0.2812931308516915,0.3364214200343191
CompareToThreshold,synth025,biasL,1.4778532001657112,0.8412811508699934
CompareToThreshold,synth025,learn_rate,0.6891449525238663,0.830988142774685
CompareToThreshold,synth025,softmax_inverse_temperature,17.215714746807592,11.761714894855988
CompareToThreshold,synth025,threshold,0.2455054612386646,0.2718141466107037
CompareToThreshold,synth028,biasL,0.602078655067789,0.2546312206506742
CompareToThreshold,synth028,learn_rate,0.3810501824249949,0.6770992410109815
CompareToThreshold,synth028,softmax_inverse_temperature,12.139362871973336,11.20059384794702
CompareToThreshold,synth028,threshold,0.3054995102502436,0.2708060231356948
CompareToThreshold,synth031,biasL,0.3317684325812898,0.0976174051605156
CompareToThreshold,synth031,learn_rate,0.2004195637304709,0.1527710294726146
CompareToThreshold,synth031,softmax_inverse_temperature,2.569620712807804,4.94141927776147
CompareToThreshold,synth031,threshold,0.3151555225488796,0.3131541155117135
CompareToThreshold,synth034,biasL,0.6467588860592622,0.416258707424199
CompareToThreshold,synth034,learn_rate,0.7224187962759021,0.8275988988692559
CompareToThreshold,synth034,softmax_inverse_temperature,12.204948393388634,9.722871668661412
CompareToThreshold,synth034,threshold,0.5198434745017816,0.5572832149140536
CompareToThreshold,synth037,biasL,1.3350442482624305,0.5691311093036291
CompareToThreshold,synth037,learn_rate,0.6891299089347239,0.8460536101239073
CompareToThreshold,synth037,softmax_inverse_temperature,12.87993453324288,9.859924044917262
CompareToThreshold,synth037,threshold,0.3346077774329335,0.3703613976643511
CompareToThreshold,synth040,biasL,1.0564352288041374,0.6007254072166103
CompareToThreshold,synth040,learn_rate,0.4187732181594577,0.7282093820142713
CompareToThreshold,synth040,softmax_inverse_temperature,8.984728809595445,6.905236206694738
CompareToThreshold,synth040,threshold,0.4886827194255586,0.4821921044422707
CompareToThreshold,synth043,biasL,-0.2484645513199285,-0.1496821924072341
CompareToThreshold,synth043,learn_rate,0.1827359877695181,0.3810462125925299
CompareToThreshold,synth043,softmax_inverse_temperature,2.876105026886047,4.159785413781457
CompareToThreshold,synth043,threshold,0.4754904305108213,0.5010477032968857
CompareToThreshold,synth046,biasL,1.0151281584023564,0.6667594989946207
CompareToThreshold,synth046,learn_rate,0.5457283615409949,0.7435079266552497
CompareToThreshold,synth046,softmax_inverse_temperature,6.345358879684712,4.543508884643654
CompareToThreshold,synth046,threshold,0.4011657665567756,0.4138100152548835
CompareToThreshold,synth049,biasL,0.8787358801698071,0.296706309342559
CompareToThreshold,synth049,learn_rate,0.7759118046700467,0.9396559344966604
CompareToThreshold,synth049,softmax_inverse_temperature,15.36718507506732,12.231169322253052
CompareToThreshold,synth049,threshold,0.4779164894838191,0.5334837167168688
CompareToThreshold,synth052,biasL,0.9647517477752492,0.6235473128323008
CompareToThreshold,synth052,learn_rate,0.1194220076007889,0.2584102799772487
CompareToThreshold,synth052,softmax_inverse_temperature,5.165892858417717,4.762399908857525
CompareToThreshold,synth052,threshold,0.4343934409767199,0.3875034258657995
CompareToThreshold,synth055,biasL,-0.3316676120410278,-0.200666329850426
CompareToThreshold,synth055,learn_rate,0.6607835465400947,0.8633812776230123
CompareToThreshold,synth055,softmax_inverse_temperature,8.538885135683213,7.9967261952829025
CompareToThreshold,synth055,threshold,0.5443222003984641,0.5847255701474453
CompareToThreshold,synth058,biasL,0.6519604744387996,0.3039887420061614
CompareToThreshold,synth058,learn_rate,0.2023510621344656,0.4013549240736631
CompareToThreshold,synth058,softmax_inverse_temperature,5.452796053796251,5.378853197301768
CompareToThreshold,synth058,threshold,0.5300777708181496,0.5103319979499631
CompareToThreshold,synth061,biasL,-0.0927816263793545,0.0059829500234765
CompareToThreshold,synth061,learn_rate,0.5194888017233177,0.7243571612807925
CompareToThreshold,synth061,softmax_inverse_temperature,3.761952564154124,4.313467632987378
CompareToThreshold,synth061,threshold,0.3184667891997644,0.3642604668535142
CompareToThreshold,synth064,biasL,1.1125705631839224,0.8271234266719383
CompareToThreshold,synth064,learn_rate,0.0722567217434777,0.3716388824663841
CompareToThreshold,synth064,softmax_inverse_temperature,6.429758583206485,5.500104362357056
CompareToThreshold,synth064,threshold,0.4993590124523211,0.4288977631485269
CompareToThreshold,synth067,biasL,0.3002216363862791,0.1109035498252929
CompareToThreshold,synth067,learn_rate,0.9548357829774622,0.9685646557024492
CompareToThreshold,synth067,softmax_inverse_temperature,11.35470095943937,10.718841736669107
CompareToThreshold,synth067,threshold,0.4393126843167286,0.436904240873793
CompareToThreshold,synth070,biasL,-0.554711734762167,-0.1939793247906456
CompareToThreshold,synth070,learn_rate,0.4392808073947042,0.7162027090767968
CompareToThreshold,synth070,softmax_inverse_temperature,8.291938795435138,8.561207010956883
CompareToThreshold,synth070,threshold,0.5101925048071696,0.5174176849305768
CompareToThreshold,synth073,biasL,-0.719389330550072,-0.5708251555776072
CompareToThreshold,synth073,learn_rate,0.2358695454310975,0.483594368713883
CompareToThreshold,synth073,softmax_inverse_temperature,15.920582832284762,12.09928836694374
CompareToThreshold,synth073,threshold,0.453285392235132,0.4068535745709477
CompareToThreshold,synth076,biasL,0.1886668380026391,0.0709256741049877
CompareToThreshold,synth076,learn_rate,0.3173946791886111,0.6543982085016482
CompareToThreshold,synth076,softmax_inverse_temperature,14.394021950434755,11.807501914889164
CompareToThreshold,synth076,threshold,0.2124753781066822,0.2367535678838566
CompareToThreshold,synth079,biasL,-0.6970580911971369,-0.374172179041721
CompareToThreshold,synth079,learn_rate,0.7047249384111037,0.9163554580749416
CompareToThreshold,synth079,softmax_inverse_temperature,8.00243236522804,5.593645753867091
CompareToThreshold,synth079,threshold,0.436150601617575,0.4702067161853226
CompareToThreshold,synth082,biasL,0.5411140746647166,0.2432032276013515
CompareToThreshold,synth082,learn_rate,0.6002678399746567,0.8904326739607332
CompareToThreshold,synth082,softmax_inverse_temperature,7.901249587688136,4.63097016831721
CompareToThreshold,synth082,threshold,0.4113269885467526,0.4271686943723686
CompareToThreshold,synth085,biasL,-1.3226432997743691,-0.5654593523168817
CompareToThreshold,synth085,learn_rate,0.6840660535069764,0.6054388955564866
CompareToThreshold,synth085,softmax_inverse_temperature,3.0569393751766025,3.485808853019718
CompareToThreshold,synth085,threshold,0.2678436534049772,0.385170994398424
CompareToThreshold,synth088,biasL,-1.134709975134324,-0.5594882831905968
CompareToThreshold,synth088,learn_rate,0.9055091689746056,0.8751746570630606
CompareToThreshold,synth088,softmax_inverse_temperature,4.430501406234674,2.5252578287482543
CompareToThreshold,synth088,threshold,0.4780223345711284,0.4454598401200232
CompareToThreshold,synth091,biasL,-0.2168593306619546,-0.0393385830386656
CompareToThreshold,synth091,learn_rate,0.1583860845728197,0.1918226829148933
CompareToThreshold,synth091,softmax_inverse_temperature,3.5375106934284615,5.11314669915169
CompareToThreshold,synth091,threshold,0.3686265007775333,0.377628262943571
CompareToThreshold,synth094,biasL,0.1713912489402284,0.0012305611172111
CompareToThreshold,synth094,learn_rate,0.0640870742640016,0.1888452691972955
CompareToThreshold,synth094,softmax_inverse_temperature,4.833805841668795,4.8946978981412235
CompareToThreshold,synth094,threshold,0.4203264382902382,0.395693089849673
CompareToThreshold,synth097,biasL,-0.4025745105617749,-0.3353850329442837
CompareToThreshold,synth097,learn_rate,0.1681237383276854,0.3499349309080153
CompareToThreshold,synth097,softmax_inverse_temperature,8.349960165270698,6.702166488006292
CompareToThreshold,synth097,threshold,0.2413300441102886,0.1679552210231151
CompareToThreshold,synth100,biasL,-0.9218370274061696,-0.534189815378304
CompareToThreshold,synth100,learn_rate,0.633048730687719,0.7855226271148764
CompareToThreshold,synth100,softmax_inverse_temperature,1.769246063756159,2.842845087488597
CompareToThreshold,synth100,threshold,0.4520573728227078,0.4498774459397882
CompareToThreshold,synth103,biasL,0.5041758429213329,0.4166555998347359
CompareToThreshold,synth103,learn_rate,0.797397417067278,0.9621051954702188
CompareToThreshold,synth103,softmax_inverse_temperature,7.051699948947942,4.41464603574352
CompareToThreshold,synth103,threshold,0.2425068965295219,0.3415831122513937
CompareToThreshold,synth106,biasL,-1.0871505289089622,-0.6489535970535658
CompareToThreshold,synth106,learn_rate,0.5699889851187363,0.7753503606051917
CompareToThreshold,synth106,softmax_inverse_temperature,12.62723687189275,11.564139110883726
CompareToThreshold,synth106,threshold,0.1854011736528256,0.2115823258961527
CompareToThreshold,synth109,biasL,-0.348269612403346,-0.3559452961082668
CompareToThreshold,synth109,learn_rate,0.6294028773349589,0.7836649647715866
CompareToThreshold,synth109,softmax_inverse_temperature,14.98201851557875,13.333482639395822
CompareToThreshold,synth109,threshold,0.3954033713408848,0.4040253532896184
CompareToThreshold,synth112,biasL,-0.6888686105206763,-0.5467400039152167
CompareToThreshold,synth112,learn_rate,0.4043009238635522,0.5819968272845518
CompareToThreshold,synth112,softmax_inverse_temperature,4.585878894176592,4.320560845994184
CompareToThreshold,synth112,threshold,0.4156299957157311,0.4303041273032663
CompareToThreshold,synth115,biasL,-0.6958925104770007,-0.3754172430749483
CompareToThreshold,synth115,learn_rate,0.4811342205316787,0.6188302959734345
CompareToThreshold,synth115,softmax_inverse_temperature,13.43368513980111,14.648524503509703
CompareToThreshold,synth115,threshold,0.5062684815523303,0.5253491768203095
CompareToThreshold,synth118,biasL,-1.295260236428135,-0.4537284207395359
CompareToThreshold,synth118,learn_rate,0.648258822223822,0.7344711218488439
CompareToThreshold,synth118,softmax_inverse_temperature,6.357273653386746,4.731896155490281
CompareToThreshold,synth118,threshold,0.331751706583162,0.4237614744420263
CompareToThreshold,synth121,biasL,1.185950695033677,0.645128863670475
CompareToThreshold,synth121,learn_rate,0.161187415903182,0.3414172336709576
CompareToThreshold,synth121,softmax_inverse_temperature,5.536384420953211,4.349759461916832
CompareToThreshold,synth121,threshold,0.517874881803379,0.4626748409763966
CompareToThreshold,synth124,biasL,-0.9706868919446288,-0.6535736133210177
CompareToThreshold,synth124,learn_rate,0.1945816504696836,0.4388713974474418
CompareToThreshold,synth124,softmax_inverse_temperature,9.149471416868996,9.155499609906837
CompareToThreshold,synth124,threshold,0.5239479001733821,0.5345927449147635
CompareToThreshold,synth127,biasL,-0.0295553591563888,-0.1186994413037396
CompareToThreshold,synth127,learn_rate,0.1716384185479487,0.3225532602034933
CompareToThreshold,synth127,softmax_inverse_temperature,10.478823318838996,7.226464766062018
CompareToThreshold,synth127,threshold,0.3112306322202181,0.2844118603198367
CompareToThreshold,synth130,biasL,0.4198764860837988,0.1739501495386762
CompareToThreshold,synth130,learn_rate,0.4671142508911036,0.6431358565433019
CompareToThreshold,synth130,softmax_inverse_temperature,13.098837524920972,11.149758275489312
CompareToThreshold,synth130,threshold,0.5222450072272989,0.5766110281797664
CompareToThreshold,synth133,biasL,-0.1526826225094508,0.0138802653710679
CompareToThreshold,synth133,learn_rate,0.826500236009099,0.9574891934141564
CompareToThreshold,synth133,softmax_inverse_temperature,7.402006541580779,4.628885498668396
CompareToThreshold,synth133,threshold,0.377264243841319,0.3959337637696208
CompareToThreshold,synth136,biasL,1.353348196405482,0.5801870987750081
CompareToThreshold,synth136,learn_rate,0.4049048782091531,0.4316642180938018
CompareToThreshold,synth136,softmax_inverse_temperature,2.8690561277018336,3.7373867412301385
CompareToThreshold,synth136,threshold,0.271120952050687,0.2945493334682849
CompareToThreshold,synth139,biasL,1.5542648154483958,0.7286371231852108
CompareToThreshold,synth139,learn_rate,0.234168186374428,0.4593351523442894
CompareToThreshold,synth139,softmax_inverse_temperature,3.4225725296909615,3.390911920064999
CompareToThreshold,synth139,threshold,0.55081733987673,0.4663615435888315
CompareToThreshold,synth142,biasL,-0.027714405912525,-0.019166682909263
CompareToThreshold,synth142,learn_rate,0.7949255075975865,0.8515153211240594
CompareToThreshold,synth142,softmax_inverse_temperature,11.642986512826864,10.913896697108372
CompareToThreshold,synth142,threshold,0.252524517633314,0.2957797575058707
CompareToThreshold,synth145,biasL,1.134617353751228,0.6671875338061667
CompareToThreshold,synth145,learn_rate,0.123240420959774,0.2314472469629458
CompareToThreshold,synth145,softmax_inverse_temperature,5.853204756239335,5.720066118257853
CompareToThreshold,synth145,threshold,0.4218021855416313,0.4399141122425301
CompareToThreshold,synth148,biasL,-1.2633777061952016,-0.8467439862182563
CompareToThreshold,synth148,learn_rate,0.2594388690638193,0.4818590313553209
CompareToThreshold,synth148,softmax_inverse_temperature,10.734161473302784,7.5884111982117615
CompareToThreshold,synth148,threshold,0.4397540590474461,0.4141718302515556
CompareToThreshold,synth151,biasL,-0.5629405776254257,-0.5917128783262069
CompareToThreshold,synth151,learn_rate,0.8258222340945106,0.918082208298435
