true_family,subject_id,param,true_initial,baseline_fitted_static
CompareToThreshold,synth151,softmax_inverse_temperature,14.590650296746462,13.05236036935323
CompareToThreshold,synth151,threshold,0.2433345941160556,0.2844771428406097
CompareToThreshold,synth154,biasL,-1.0253211135720055,-0.6984702963583879
CompareToThreshold,synth154,learn_rate,0.3412291482960569,0.5651656833501374
CompareToThreshold,synth154,softmax_inverse_temperature,8.97896820299829,8.182650033510708
CompareToThreshold,synth154,threshold,0.3856171141166767,0.4881441592843802
CompareToThreshold,synth157,biasL,0.2353186110958567,0.1256343197488507
CompareToThreshold,synth157,learn_rate,0.5688473510287675,0.4877177530884884
CompareToThreshold,synth157,softmax_inverse_temperature,5.26003954234098,2.852460175541569
CompareToThreshold,synth157,threshold,0.2707479694366504,0.3044355758525613
CompareToThreshold,synth160,biasL,-0.9808402090231766,-0.3694193562785779
CompareToThreshold,synth160,learn_rate,0.7253075213355831,0.8927361538505416
CompareToThreshold,synth160,softmax_inverse_temperature,11.28421956260885,7.468667442304901
CompareToThreshold,synth160,threshold,0.402975340355343,0.4636945730554256
CompareToThreshold,synth163,biasL,-1.151492468708767,-0.8276958905557275
CompareToThreshold,synth163,learn_rate,0.1417377152981484,0.4000677023342083
CompareToThreshold,synth163,softmax_inverse_temperature,14.480642220148042,9.526351771167272
CompareToThreshold,synth163,threshold,0.2337070691158665,0.1968087269089554
CompareToThreshold,synth166,biasL,1.2475769735395512,0.7210836660472253
CompareToThreshold,synth166,learn_rate,0.8077223281298513,0.9442698257648262
CompareToThreshold,synth166,softmax_inverse_temperature,9.94434546328397,7.670712750127723
CompareToThreshold,synth166,threshold,0.5215351964217216,0.5253029914374429
CompareToThreshold,synth169,biasL,1.303862851796212,0.6502019658433967
CompareToThreshold,synth169,learn_rate,0.2480867428996621,0.4923275215779681
CompareToThreshold,synth169,softmax_inverse_temperature,10.42792782773521,8.791101061957734
CompareToThreshold,synth169,threshold,0.5868363949373256,0.527193057153658
CompareToThreshold,synth172,biasL,-1.2458483375155829,-0.8652405281917127
CompareToThreshold,synth172,learn_rate,0.5500206067597257,0.7945199346185385
CompareToThreshold,synth172,softmax_inverse_temperature,10.24663262050361,7.863881355544232
CompareToThreshold,synth172,threshold,0.3584738199751837,0.3837822926913088
CompareToThreshold,synth175,biasL,1.2495875517030923,0.562156936733008
CompareToThreshold,synth175,learn_rate,0.3943357195760488,0.5677990188808745
CompareToThreshold,synth175,softmax_inverse_temperature,5.732252403301745,4.787837577695394
CompareToThreshold,synth175,threshold,0.3561572835213399,0.3755522165521491
CompareToThreshold,synth178,biasL,1.5126221987726152,0.7881710941541574
CompareToThreshold,synth178,learn_rate,0.4176096561321633,0.6697240811888964
CompareToThreshold,synth178,softmax_inverse_temperature,9.992760316666471,8.46057722315909
CompareToThreshold,synth178,threshold,0.3669638159728674,0.3936748135665947
CompareToThreshold,synth181,biasL,0.0289461898920066,0.0666570356803184
CompareToThreshold,synth181,learn_rate,0.931547969905222,0.8101896681506422
CompareToThreshold,synth181,softmax_inverse_temperature,5.714234234215213,2.9440067979600895
CompareToThreshold,synth181,threshold,0.2636201629016673,0.3642099273924826
CompareToThreshold,synth184,biasL,-1.2030544689627232,-0.807826405849915
CompareToThreshold,synth184,learn_rate,0.3764802124201826,0.6024277153962719
CompareToThreshold,synth184,softmax_inverse_temperature,10.772031991466172,9.38465071457515
CompareToThreshold,synth184,threshold,0.5593638642784294,0.5879745815844163
CompareToThreshold,synth187,biasL,0.7227244338017536,0.3021080497750078
CompareToThreshold,synth187,learn_rate,0.3509511220505032,0.5476008398326351
CompareToThreshold,synth187,softmax_inverse_temperature,9.679390919432512,7.094433696813106
CompareToThreshold,synth187,threshold,0.2598993437542876,0.2239694139143653
CompareToThreshold,synth190,biasL,1.2156257236035108,0.8191440108121657
CompareToThreshold,synth190,learn_rate,0.7028153332053927,0.8436500543138721
CompareToThreshold,synth190,softmax_inverse_temperature,9.627782488325042,9.040469083124457
CompareToThreshold,synth190,threshold,0.3364628224539217,0.3960532467990496
CompareToThreshold,synth193,biasL,0.2496421272887504,0.2883794687296648
CompareToThreshold,synth193,learn_rate,0.2987076882917143,0.4141755232108546
CompareToThreshold,synth193,softmax_inverse_temperature,6.720134474223321,6.302108575538843
CompareToThreshold,synth193,threshold,0.2880527634040379,0.2967770489917874
CompareToThreshold,synth196,biasL,-1.1842957378154444,-0.5816048540053386
CompareToThreshold,synth196,learn_rate,0.6234448947668134,0.7087299590065724
CompareToThreshold,synth196,softmax_inverse_temperature,0.4429083934736755,2.727288844504874
CompareToThreshold,synth196,threshold,0.4673893692581614,0.4798281548902501
CompareToThreshold,synth199,biasL,-0.1748790383132847,-0.0855391509833195
CompareToThreshold,synth199,learn_rate,0.1945577416818813,0.3864392920276268
CompareToThreshold,synth199,softmax_inverse_temperature,10.48762543151409,9.692467302960017
CompareToThreshold,synth199,threshold,0.4377605148834449,0.4291900263584129
LossCounting,synth002,biasL,-0.4444246635630815,-0.2336084971516223
LossCounting,synth002,loss_count_threshold_mean,5.511984590266327,5.685404662748927
LossCounting,synth002,loss_count_threshold_std,0.7950293042993264,1.1973805338492425
LossCounting,synth005,biasL,0.2400740553514476,0.1915002788644631
LossCounting,synth005,loss_count_threshold_mean,5.175528306950569,6.374993647920454
LossCounting,synth005,loss_count_threshold_std,1.09083497107718,1.6548354637310994
LossCounting,synth008,biasL,-0.1137319715467218,-0.0865497755039814
LossCounting,synth008,loss_count_threshold_mean,3.8545657188674753,4.695972990343559
LossCounting,synth008,loss_count_threshold_std,0.2865083517730231,0.7571072403033176
LossCounting,synth011,biasL,0.2990917691154099,0.1040006998927688
LossCounting,synth011,loss_count_threshold_mean,1.1796439980164193,2.1139999408911945
LossCounting,synth011,loss_count_threshold_std,1.1825050428484152,1.7059063859588657
LossCounting,synth014,biasL,0.5444060965199011,0.2415402373866877
LossCounting,synth014,loss_count_threshold_mean,3.700626211754238,4.1702756139132635
LossCounting,synth014,loss_count_threshold_std,0.6960675384967426,1.872991838743317
LossCounting,synth017,biasL,0.2735636421779893,0.1547247063062149
LossCounting,synth017,loss_count_threshold_mean,3.617562773732842,4.480056458091197
LossCounting,synth017,loss_count_threshold_std,1.1290147113536924,1.5798053789926163
LossCounting,synth020,biasL,0.245488258777331,0.195665023453351
LossCounting,synth020,loss_count_threshold_mean,2.1468032701473474,2.6157608102088425
LossCounting,synth020,loss_count_threshold_std,0.7744869881941681,1.0393802912518464
LossCounting,synth023,biasL,0.4230193745634764,0.2908475966965306
LossCounting,synth023,loss_count_threshold_mean,1.1777050364955268,2.077763491531179
LossCounting,synth023,loss_count_threshold_std,1.3311026940072097,2.0384475606815284
LossCounting,synth026,biasL,-0.4602378503788351,-0.2038361750359938
LossCounting,synth026,loss_count_threshold_mean,3.58429893720491,4.158098377538415
LossCounting,synth026,loss_count_threshold_std,0.2441861759328817,1.1053443914295071
LossCounting,synth029,biasL,-0.0215021383704389,0.0086217776202276
LossCounting,synth029,loss_count_threshold_mean,3.9732127688427306,4.719580633106227
LossCounting,synth029,loss_count_threshold_std,1.7829126439226757,2.242266442291153
LossCounting,synth032,biasL,-0.0596053893538498,-0.0337053861714059
LossCounting,synth032,loss_count_threshold_mean,3.255373549011789,5.130637852297814
LossCounting,synth032,loss_count_threshold_std,1.2538528980056522,2.8300962219613925
LossCounting,synth035,biasL,0.3756180912755178,0.1900794903483771
LossCounting,synth035,loss_count_threshold_mean,5.6298400441576355,6.812448106743437
LossCounting,synth035,loss_count_threshold_std,0.8700803591511272,1.4102445645195514
LossCounting,synth038,biasL,-0.3587680887846142,-0.2768664233110899
LossCounting,synth038,loss_count_threshold_mean,2.0094306556953003,3.0234030925241857
LossCounting,synth038,loss_count_threshold_std,0.6992867136208704,1.8273065183593629
LossCounting,synth041,biasL,0.3831584186770441,0.1863829865701894
LossCounting,synth041,loss_count_threshold_mean,5.046885334501744,6.22990410615945
LossCounting,synth041,loss_count_threshold_std,1.3632771131740236,2.031083619692004
LossCounting,synth044,biasL,-0.3327922060515195,-0.1768700668672271
LossCounting,synth044,loss_count_threshold_mean,3.368242087461076,4.03765592737471
LossCounting,synth044,loss_count_threshold_std,0.2877640189271471,1.0644273019810095
LossCounting,synth047,biasL,0.5169234958841411,0.2736047622850914
LossCounting,synth047,loss_count_threshold_mean,2.0586089124251443,2.9915231062533274
LossCounting,synth047,loss_count_threshold_std,1.9883884301409036,3.34731475556096
LossCounting,synth050,biasL,-0.1329404550789179,0.0215124366882266
LossCounting,synth050,loss_count_threshold_mean,1.32744287041928,2.2994450716532637
LossCounting,synth050,loss_count_threshold_std,1.6363084191545612,1.8476926580652209
LossCounting,synth053,biasL,-0.34446193977297,-0.1357196486646108
LossCounting,synth053,loss_count_threshold_mean,4.262944467166662,4.7269728163728395
LossCounting,synth053,loss_count_threshold_std,1.0883405548617615,1.6177737279023952
LossCounting,synth056,biasL,0.5001048011253052,0.2618382270430294
LossCounting,synth056,loss_count_threshold_mean,1.898562267770458,2.8202048916757376
LossCounting,synth056,loss_count_threshold_std,1.9599009708282191,2.9400056261105356
LossCounting,synth059,biasL,-0.3376125750228045,-0.2295175968259342
LossCounting,synth059,loss_count_threshold_mean,2.7762314947795037,3.475427902329135
LossCounting,synth059,loss_count_threshold_std,0.5708807659745654,0.9972920260411794
LossCounting,synth062,biasL,0.4779958285582779,0.2702000601252932
LossCounting,synth062,loss_count_threshold_mean,4.979115031437291,5.985469540927745
LossCounting,synth062,loss_count_threshold_std,1.870851617310965,3.336121548603072
LossCounting,synth065,biasL,0.3600002615285319,0.1890219834431818
LossCounting,synth065,loss_count_threshold_mean,4.546431039155294,5.293943035237287
LossCounting,synth065,loss_count_threshold_std,1.1952110911976752,1.670164035542714
LossCounting,synth068,biasL,0.1436772483418411,0.0112713484703117
LossCounting,synth068,loss_count_threshold_mean,4.6331429156745845,6.304116339087623
LossCounting,synth068,loss_count_threshold_std,1.9585115531965047,2.915090699305524
LossCounting,synth071,biasL,-0.5312695026348774,-0.269180741402199
LossCounting,synth071,loss_count_threshold_mean,2.377860922889811,3.0670962060675557
LossCounting,synth071,loss_count_threshold_std,1.9618057901271229,3.4388742815457394
LossCounting,synth074,biasL,-0.4029939270579076,-0.1778846203326334
LossCounting,synth074,loss_count_threshold_mean,2.717390296740578,4.0783665179393775
LossCounting,synth074,loss_count_threshold_std,1.6620682886641585,2.4005936138004422
LossCounting,synth077,biasL,0.0784859625341318,-0.007935198463648
LossCounting,synth077,loss_count_threshold_mean,4.93949223794145,6.692219182045388
LossCounting,synth077,loss_count_threshold_std,1.2765640068517177,2.9131457815118633
LossCounting,synth080,biasL,-0.2819544748081162,-0.2285079978745194
LossCounting,synth080,loss_count_threshold_mean,2.317545892664401,3.3212731833727647
LossCounting,synth080,loss_count_threshold_std,0.3990429407297948,1.019453681343563
LossCounting,synth083,biasL,-0.2735496749524305,-0.0824779998289317
LossCounting,synth083,loss_count_threshold_mean,2.0900473746476864,4.090812549146383
LossCounting,synth083,loss_count_threshold_std,1.512383173411575,2.965511695045636
LossCounting,synth086,biasL,0.0926185208354364,0.0028792303744414
LossCounting,synth086,loss_count_threshold_mean,4.757894510174017,7.124016729135277
LossCounting,synth086,loss_count_threshold_std,1.3551220462686109,2.8697134668248117
LossCounting,synth089,biasL,-0.3220842930670137,-0.1888786246453203
LossCounting,synth089,loss_count_threshold_mean,6.618945802330714,6.986621375950917
LossCounting,synth089,loss_count_threshold_std,1.5336128825439317,2.2932932005240643
LossCounting,synth092,biasL,-0.361447983178529,-0.0965426578937283
LossCounting,synth092,loss_count_threshold_mean,3.450602732446015,3.8520471166129826
LossCounting,synth092,loss_count_threshold_std,0.2257486073289389,0.8897772193867421
LossCounting,synth095,biasL,0.2750933831971711,0.0414907865860631
LossCounting,synth095,loss_count_threshold_mean,2.9541290356586387,4.2336718144712
LossCounting,synth095,loss_count_threshold_std,1.6812173025460315,2.476700813058933
LossCounting,synth098,biasL,0.585419648749953,0.2351052164088281
LossCounting,synth098,loss_count_threshold_mean,2.143186578133249,3.441325631186173
LossCounting,synth098,loss_count_threshold_std,1.826639696418665,3.4073510850699167
LossCounting,synth101,biasL,-0.3978084249473593,-0.213281112146724
LossCounting,synth101,loss_count_threshold_mean,5.7440949153505585,6.3863825272154155
LossCounting,synth101,loss_count_threshold_std,0.393275236301183,0.8490004737786341
LossCounting,synth104,biasL,0.420546885585225,0.1765776006639168
LossCounting,synth104,loss_count_threshold_mean,4.647760807331073,5.4998802734634555
LossCounting,synth104,loss_count_threshold_std,0.4107495031859942,0.8438402343153789
LossCounting,synth107,biasL,0.4354517171873583,0.147933913249473
LossCounting,synth107,loss_count_threshold_mean,1.361617620725193,2.2586856748347666
LossCounting,synth107,loss_count_threshold_std,0.3193097132901472,1.24502074889743
LossCounting,synth110,biasL,-0.0129304924146689,5.043224218677883e-05
LossCounting,synth110,loss_count_threshold_mean,5.932885333271252,7.953341235980449
LossCounting,synth110,loss_count_threshold_std,0.9401609213892927,3.1195442014653754
LossCounting,synth113,biasL,-0.4003319449324516,-0.3182869808859024
LossCounting,synth113,loss_count_threshold_mean,6.245381273233267,6.470762056506295
LossCounting,synth113,loss_count_threshold_std,0.7751310418453818,1.4233595414508664
LossCounting,synth116,biasL,0.4635632373443219,0.2256148276094491
LossCounting,synth116,loss_count_threshold_mean,2.2173598469105205,3.013290047610683
LossCounting,synth116,loss_count_threshold_std,1.101987402540778,1.636722887843931
LossCounting,synth119,biasL,0.3744468714864913,0.1861827854033378
LossCounting,synth119,loss_count_threshold_mean,1.7012434603291344,2.774006936328957
LossCounting,synth119,loss_count_threshold_std,1.2290986831301052,2.0432037686255975
LossCounting,synth122,biasL,-0.2108897559842901,-0.1882950474503979
LossCounting,synth122,loss_count_threshold_mean,3.0954066715608057,3.81528049549243
LossCounting,synth122,loss_count_threshold_std,1.4980593295883295,2.148818057214695
LossCounting,synth125,biasL,0.1040896896758553,0.092362843882588
LossCounting,synth125,loss_count_threshold_mean,4.633679579280292,5.840119790934016
LossCounting,synth125,loss_count_threshold_std,1.9758687931222303,2.2899977998578045
LossCounting,synth128,biasL,-0.1146883465157115,-0.0491439118403105
LossCounting,synth128,loss_count_threshold_mean,1.8187781804801888,2.8506274744855182
LossCounting,synth128,loss_count_threshold_std,0.8222677097303097,1.7342920880539
LossCounting,synth131,biasL,-0.183903322410828,-0.06066762849253
LossCounting,synth131,loss_count_threshold_mean,2.5065866112160187,3.4109000009599497
LossCounting,synth131,loss_count_threshold_std,1.8424523163421829,2.2550803893441698
LossCounting,synth134,biasL,-0.267374959138683,-0.097990922529848
LossCounting,synth134,loss_count_threshold_mean,5.191505714491952,6.043626180535766
LossCounting,synth134,loss_count_threshold_std,1.3465911915659927,1.6636763766601392
LossCounting,synth137,biasL,0.5767500576994219,0.3082222052937155
LossCounting,synth137,loss_count_threshold_mean,3.4480184156939258,3.8111649901512674
LossCounting,synth137,loss_count_threshold_std,0.6918458915294932,1.031934981521714
LossCounting,synth140,biasL,-0.1065737969876712,-0.001697972944691
LossCounting,synth140,loss_count_threshold_mean,1.468206438248868,2.1885599496569124
LossCounting,synth140,loss_count_threshold_std,0.7270785603944194,1.0553829385295597
LossCounting,synth143,biasL,-0.4481562727229272,-0.1571563566722675
LossCounting,synth143,loss_count_threshold_mean,3.2313682112423403,4.737400589506417
LossCounting,synth143,loss_count_threshold_std,1.3700087574485489,1.765728133675317
LossCounting,synth146,biasL,0.4920030663152201,0.2554881480346817
LossCounting,synth146,loss_count_threshold_mean,3.078393525195631,3.320465927703734
LossCounting,synth146,loss_count_threshold_std,1.3473671159536602,2.0602480199069766
LossCounting,synth149,biasL,0.4127460428502333,0.1588594352287997
LossCounting,synth149,loss_count_threshold_mean,1.4684532852708592,2.2586442954228563
LossCounting,synth149,loss_count_threshold_std,1.46746268069259,2.349662460478186
LossCounting,synth152,biasL,-0.005654030963342,0.0084903276608704
LossCounting,synth152,loss_count_threshold_mean,2.1950640810288986,3.130701164248026
LossCounting,synth152,loss_count_threshold_std,1.8874778672922048,1.9576115689853824
LossCounting,synth155,biasL,-0.0541755168079433,-0.1188528771922562
LossCounting,synth155,loss_count_threshold_mean,2.0547641349719132,2.918828242779938
LossCounting,synth155,loss_count_threshold_std,0.5653382628482265,1.017415355660255
LossCounting,synth158,biasL,0.4915829621950675,0.2399059305582215
LossCounting,synth158,loss_count_threshold_mean,1.330061557374735,2.4636011831789486
LossCounting,synth158,loss_count_threshold_std,1.4041704544102185,2.192918988866073
LossCounting,synth161,biasL,-0.5341802790468225,-0.3022567273792437
LossCounting,synth161,loss_count_threshold_mean,1.442705954287949,2.437807631874443
LossCounting,synth161,loss_count_threshold_std,1.059553294835777,1.504266576774706
LossCounting,synth164,biasL,-0.4275954270046996,-0.3202929214890861
LossCounting,synth164,loss_count_threshold_mean,5.442859175486577,6.159946884141437
LossCounting,synth164,loss_count_threshold_std,1.9600481431749204,2.810917250637659
LossCounting,synth167,biasL,0.53783411651925,0.2417185218421074
LossCounting,synth167,loss_count_threshold_mean,4.024436150144962,4.313532787331838
LossCounting,synth167,loss_count_threshold_std,1.3084753969770309,2.0183315311694097
LossCounting,synth170,biasL,-0.1027621681689779,0.0014136774984075
LossCounting,synth170,loss_count_threshold_mean,4.245516459466202,5.733979445384831
LossCounting,synth170,loss_count_threshold_std,1.0408665329358768,2.3521534270853715
LossCounting,synth173,biasL,0.2061865104386585,0.0227668342658462
LossCounting,synth173,loss_count_threshold_mean,2.5327940760898793,4.260161540728239
LossCounting,synth173,loss_count_threshold_std,0.8022712173075079,2.160154168589853
LossCounting,synth176,biasL,-0.0632158017928979,-0.023192625528252
LossCounting,synth176,loss_count_threshold_mean,1.7200783931854748,2.0449703531894436
LossCounting,synth176,loss_count_threshold_std,1.628868531280344,1.783860561435361
LossCounting,synth179,biasL,-0.3167708030771633,-0.1511653536397588
LossCounting,synth179,loss_count_threshold_mean,4.067223980153488,4.53500387184412
LossCounting,synth179,loss_count_threshold_std,0.4271149618731635,0.8741333637178237
LossCounting,synth182,biasL,0.0246237503835441,-0.0019789864180048
LossCounting,synth182,loss_count_threshold_mean,2.474960018044718,2.7515126945551844
LossCounting,synth182,loss_count_threshold_std,0.3237959014071944,1.1882726283014755
LossCounting,synth185,biasL,-0.1631060459605685,0.016079225549467
LossCounting,synth185,loss_count_threshold_mean,1.949216453228768,2.645922045329269
LossCounting,synth185,loss_count_threshold_std,1.4023217046217475,1.5871739880827465
LossCounting,synth188,biasL,-0.3693470681056819,-0.1844014081062742
LossCounting,synth188,loss_count_threshold_mean,4.038627668826698,5.225544306960264
LossCounting,synth188,loss_count_threshold_std,1.7893238850091018,3.6176257427947456
LossCounting,synth191,biasL,0.1320120663218668,0.0121880642045836
LossCounting,synth191,loss_count_threshold_mean,3.317253588431104,3.854648916467024
LossCounting,synth191,loss_count_threshold_std,0.4317761450724731,1.7637900276790806
LossCounting,synth194,biasL,-0.0563498682817277,-0.0162752276067235
LossCounting,synth194,loss_count_threshold_mean,5.0222828513375415,7.7614798947024495
LossCounting,synth194,loss_count_threshold_std,0.940936509717252,3.6562845032483295
LossCounting,synth197,biasL,-0.1464335487019019,-0.1027561911359516
LossCounting,synth197,loss_count_threshold_mean,5.764864515930821,6.833948212423182
LossCounting,synth197,loss_count_threshold_std,1.3585393554576697,2.2464166554132396
