subject_id,true_family,selected_baseline
synth000,QLearning,CompareToThreshold
synth001,CompareToThreshold,CompareToThreshold
synth002,LossCounting,LossCounting
synth003,QLearning,CompareToThreshold
synth004,CompareToThreshold,CompareToThreshold
synth005,LossCounting,LossCounting
synth006,QLearning,CompareToThreshold
synth007,CompareToThreshold,CompareToThreshold
synth008,LossCounting,LossCounting
synth009,QLearning,CompareToThreshold
synth010,CompareToThreshold,CompareToThreshold
synth011,LossCounting,QLearning
synth012,QLearning,QLearning
synth013,CompareToThreshold,LossCounting
synth014,LossCounting,QLearning
synth015,QLearning,QLearning
synth016,CompareToThreshold,CompareToThreshold
synth017,LossCounting,LossCounting
synth018,QLearning,CompareToThreshold
synth019,CompareToThreshold,CompareToThreshold
synth020,LossCounting,LossCounting
synth021,QLearning,QLearning
synth022,CompareToThreshold,CompareToThreshold
synth023,LossCounting,QLearning
synth024,QLearning,CompareToThreshold
synth025,CompareToThreshold,CompareToThreshold
synth026,LossCounting,LossCounting
synth027,QLearning,CompareToThreshold
synth028,CompareToThreshold,CompareToThreshold
synth029,LossCounting,LossCounting
synth030,QLearning,QLearning
synth031,CompareToThreshold,CompareToThreshold
synth032,LossCounting,LossCounting
synth033,QLearning,CompareToThreshold
synth034,CompareToThreshold,LossCounting
synth035,LossCounting,LossCounting
synth036,QLearning,QLearning
synth037,CompareToThreshold,CompareToThreshold
synth038,LossCounting,LossCounting
synth039,QLearning,CompareToThreshold
synth040,CompareToThreshold,CompareToThreshold
synth041,LossCounting,LossCounting
synth042,QLearning,CompareToThreshold
synth043,CompareToThreshold,CompareToThreshold
synth044,LossCounting,LossCounting
synth045,QLearning,QLearning
synth046,CompareToThreshold,CompareToThreshold
synth047,LossCounting,LossCounting
synth048,QLearning,QLearning
synth049,CompareToThreshold,LossCounting
synth050,LossCounting,LossCounting
synth051,QLearning,QLearning
synth052,CompareToThreshold,CompareToThreshold
synth053,LossCounting,QLearning
synth054,QLearning,QLearning
synth055,CompareToThreshold,CompareToThreshold
synth056,LossCounting,QLearning
synth057,QLearning,QLearning
synth058,CompareToThreshold,CompareToThreshold
synth059,LossCounting,QLearning
synth060,QLearning,CompareToThreshold
synth061,CompareToThreshold,CompareToThreshold
synth062,LossCounting,QLearning
synth063,QLearning,QLearning
synth064,CompareToThreshold,CompareToThreshold
synth065,LossCounting,LossCounting
synth066,QLearning,QLearning
synth067,CompareToThreshold,LossCounting
synth068,LossCounting,LossCounting
synth069,QLearning,QLearning
synth070,CompareToThreshold,LossCounting
synth071,LossCounting,QLearning
synth072,QLearning,CompareToThreshold
synth073,CompareToThreshold,CompareToThreshold
synth074,LossCounting,LossCounting
synth075,QLearning,CompareToThreshold
synth076,CompareToThreshold,CompareToThreshold
synth077,LossCounting,LossCounting
synth078,QLearning,CompareToThreshold
synth079,CompareToThreshold,CompareToThreshold
synth080,LossCounting,LossCounting
synth081,QLearning,QLearning
synth082,CompareToThreshold,CompareToThreshold
synth083,LossCounting,LossCounting
synth084,QLearning,QLearning
synth085,CompareToThreshold,CompareToThreshold
synth086,LossCounting,LossCounting
synth087,QLearning,QLearning
synth088,CompareToThreshold,QLearning
synth089,LossCounting,LossCounting
synth090,QLearning,QLearning
synth091,CompareToThreshold,CompareToThreshold
synth092,LossCounting,LossCounting
synth093,QLearning,CompareToThreshold
synth094,CompareToThreshold,CompareToThreshold
synth095,LossCounting,LossCounting
synth096,QLearning,QLearning
synth097,CompareToThreshold,CompareToThreshold
synth098,LossCounting,LossCounting
synth099,QLearning,QLearning
synth100,CompareToThreshold,CompareToThreshold
synth101,LossCounting,LossCounting
synth102,QLearning,CompareToThreshold
synth103,CompareToThreshold,CompareToThreshold
synth104,LossCounting,LossCounting
synth105,QLearning,CompareToThreshold
synth106,CompareToThreshold,CompareToThreshold
synth107,LossCounting,LossCounting
synth108,QLearning,QLearning
synth109,CompareToThreshold,CompareToThreshold
synth110,LossCounting,LossCounting
synth111,QLearning,QLearning
synth112,CompareToThreshold,CompareToThreshold
synth113,LossCounting,LossCounting
synth114,QLearning,QLearning
synth115,CompareToThreshold,LossCounting
synth116,LossCounting,LossCounting
synth117,QLearning,CompareToThreshold
synth118,CompareToThreshold,CompareToThreshold
synth119,LossCounting,LossCounting
synth120,QLearning,CompareToThreshold
synth121,CompareToThreshold,CompareToThreshold
synth122,LossCounting,QLearning
synth123,QLearning,QLearning
synth124,CompareToThreshold,CompareToThreshold
synth125,LossCounting,LossCounting
synth126,QLearning,LossCounting
synth127,CompareToThreshold,CompareToThreshold
synth128,LossCounting,LossCounting
synth129,QLearning,QLearning
synth130,CompareToThreshold,LossCounting
synth131,LossCounting,LossCounting
synth132,QLearning,QLearning
synth133,CompareToThreshold,CompareToThreshold
synth134,LossCounting,QLearning
synth135,QLearning,CompareToThreshold
synth136,CompareToThreshold,QLearning
synth137,LossCounting,LossCounting
synth138,QLearning,QLearning
synth139,CompareToThreshold,QLearning
synth140,LossCounting,LossCounting
synth141,QLearning,QLearning
synth142,CompareToThreshold,CompareToThreshold
synth143,LossCounting,QLearning
synth144,QLearning,CompareToThreshold
synth145,CompareToThreshold,CompareToThreshold
synth146,LossCounting,QLearning
synth147,QLearning,CompareToThreshold
synth148,CompareToThreshold,CompareToThreshold
synth149,LossCounting,LossCounting
synth150,QLearning,CompareToThreshold
synth151,CompareToThreshold,CompareToThreshold
synth152,LossCounting,LossCounting
synth153,QLearning,QLearning
synth154,CompareToThreshold,CompareToThreshold
synth155,LossCounting,LossCounting
synth156,QLearning,CompareToThreshold
synth157,CompareToThreshold,LossCounting
synth158,LossCounting,LossCounting
synth159,QLearning,QLearning
synth160,CompareToThreshold,CompareToThreshold
synth161,LossCounting,LossCounting
synth162,QLearning,QLearning
synth163,CompareToThreshold,CompareToThreshold
synth164,LossCounting,LossCounting
synth165,QLearning,QLearning
synth166,CompareToThreshold,CompareToThreshold
synth167,LossCounting,LossCounting
synth168,QLearning,CompareToThreshold
synth169,CompareToThreshold,CompareToThreshold
synth170,LossCounting,LossCounting
synth171,QLearning,CompareToThreshold
synth172,CompareToThreshold,CompareToThreshold
synth173,LossCounting,LossCounting
synth174,QLearning,QLearning
synth175,CompareToThreshold,CompareToThreshold
synth176,LossCounting,LossCounting
synth177,QLearning,CompareToThreshold
synth178,CompareToThreshold,CompareToThreshold
synth179,LossCounting,QLearning
synth180,QLearning,QLearning
synth181,CompareToThreshold,QLearning
synth182,LossCounting,LossCounting
synth183,QLearning,QLearning
synth184,CompareToThreshold,LossCounting
synth185,LossCounting,LossCounting
synth186,QLearning,CompareToThreshold
synth187,CompareToThreshold,CompareToThreshold
synth188,LossCounting,LossCounting
synth189,QLearning,CompareToThreshold
synth190,CompareToThreshold,CompareToThreshold
synth191,LossCounting,LossCounting
synth192,QLearning,CompareToThreshold
synth193,CompareToThreshold,CompareToThreshold
synth194,LossCounting,LossCounting
synth195,QLearning,CompareToThreshold
synth196,CompareToThreshold,QLearning
synth197,LossCounting,QLearning
synth198,QLearning,QLearning
synth199,CompareToThreshold,CompareToThreshold
