true_family,subject_id,param,true_initial,gru_pred_static
QLearning,synth000,biasL,0.8585025716686541,0.5639933477561168
QLearning,synth000,choice_kernel_relative_weight,0.2194392198760261,0.2163808306573759
QLearning,synth000,forget_rate_unchosen,0.343439167964553,0.1638707043239646
QLearning,synth000,learn_rate,0.6918033392514339,0.8864848239435168
QLearning,synth000,softmax_inverse_temperature,2.346011450511339,6.024791009902524
QLearning,synth003,biasL,1.0435878148124234,0.4227796197325721
QLearning,synth003,choice_kernel_relative_weight,0.331258808530291,0.3357985834860237
QLearning,synth003,forget_rate_unchosen,0.2450117460181208,0.1987083166285344
QLearning,synth003,learn_rate,0.818737188992684,0.9035202415379991
QLearning,synth003,softmax_inverse_temperature,11.768174000492449,9.918975690280172
QLearning,synth006,biasL,0.3096307458745087,0.3187957222432218
QLearning,synth006,choice_kernel_relative_weight,0.1397001150140358,0.1151801642138822
QLearning,synth006,forget_rate_unchosen,0.0132840986484768,0.192443314488851
QLearning,synth006,learn_rate,0.7808731918079431,0.9825245892997072
QLearning,synth006,softmax_inverse_temperature,3.984018524938871,4.714950207794612
QLearning,synth009,biasL,-0.9343552279518184,-0.603952304596151
QLearning,synth009,choice_kernel_relative_weight,0.4802147255248253,0.5571087258122764
QLearning,synth009,forget_rate_unchosen,0.3733493558791571,0.2263453077045703
QLearning,synth009,learn_rate,0.2980898798294975,0.911001308801576
QLearning,synth009,softmax_inverse_temperature,19.85412779919184,19.57069883658395
QLearning,synth012,biasL,0.9221729847488848,0.1655434684570815
QLearning,synth012,choice_kernel_relative_weight,0.0465455241553317,0.1162375709268286
QLearning,synth012,forget_rate_unchosen,0.001179273878016,0.1704140010800619
QLearning,synth012,learn_rate,0.243250999860812,0.6774999768648012
QLearning,synth012,softmax_inverse_temperature,6.419693535296198,2.709930240819733
QLearning,synth015,biasL,0.5353993951460454,0.3166562437097671
QLearning,synth015,choice_kernel_relative_weight,0.1670115144443208,0.2363400995623827
QLearning,synth015,forget_rate_unchosen,0.2741936318797949,0.1602954956756764
QLearning,synth015,learn_rate,0.2443613175559003,0.5539036799844317
QLearning,synth015,softmax_inverse_temperature,11.814699501276728,9.29452319018279
QLearning,synth018,biasL,-0.6534413492573217,-0.6746921993599257
QLearning,synth018,choice_kernel_relative_weight,0.4516025443109911,0.3569083240820359
QLearning,synth018,forget_rate_unchosen,0.0735818437173169,0.2036681555868021
QLearning,synth018,learn_rate,0.2408607552086757,0.6445200119270847
QLearning,synth018,softmax_inverse_temperature,3.0542530804851236,3.236164378345035
QLearning,synth021,biasL,-0.1820918024609668,-0.024335510540002
QLearning,synth021,choice_kernel_relative_weight,0.4382479014709382,0.3927137505558418
QLearning,synth021,forget_rate_unchosen,0.1435838705082373,0.2110963716008014
QLearning,synth021,learn_rate,0.6894116481553358,0.8523395945950941
QLearning,synth021,softmax_inverse_temperature,7.828251787493581,10.007024136231225
QLearning,synth024,biasL,-1.1118865905055857,-0.2470874498325765
QLearning,synth024,choice_kernel_relative_weight,0.444871381362047,0.4382516702334735
QLearning,synth024,forget_rate_unchosen,0.3167963809359608,0.153161923273006
QLearning,synth024,learn_rate,0.1655661090319769,0.4939681237110736
QLearning,synth024,softmax_inverse_temperature,12.970746891839298,8.082179611054011
QLearning,synth027,biasL,1.466494854072249,0.7634113280340169
QLearning,synth027,choice_kernel_relative_weight,0.2164348911436341,0.1927784934769967
QLearning,synth027,forget_rate_unchosen,0.2494843301433072,0.203230907533249
QLearning,synth027,learn_rate,0.4371091129624747,0.7963267676738162
QLearning,synth027,softmax_inverse_temperature,4.181110132999285,6.6125153534639765
QLearning,synth030,biasL,-0.9258317747344728,-0.2296947791415058
QLearning,synth030,choice_kernel_relative_weight,0.4782502533797175,0.4489634211000337
QLearning,synth030,forget_rate_unchosen,0.2816360768882431,0.1891745493467279
QLearning,synth030,learn_rate,0.6184760785435808,0.8301800219824811
QLearning,synth030,softmax_inverse_temperature,9.555359938196036,9.801878075221268
QLearning,synth033,biasL,-0.1344904343625715,0.051791963388553
QLearning,synth033,choice_kernel_relative_weight,0.2486242818588563,0.2552221041472242
QLearning,synth033,forget_rate_unchosen,0.0103350910904402,0.1855004811909456
QLearning,synth033,learn_rate,0.5062918134158966,0.7545832709711051
QLearning,synth033,softmax_inverse_temperature,9.000156477761973,10.902559037682815
QLearning,synth036,biasL,-0.5922276335933778,-0.3507585415033181
QLearning,synth036,choice_kernel_relative_weight,0.1108762719538636,0.0761909516844276
QLearning,synth036,forget_rate_unchosen,0.3815359494256194,0.1630070330446884
QLearning,synth036,learn_rate,0.8644317358704716,1.003163654881729
QLearning,synth036,softmax_inverse_temperature,5.744364177051137,6.64552554414821
QLearning,synth039,biasL,-0.5331501096940879,-0.5472794461721899
QLearning,synth039,choice_kernel_relative_weight,0.0194676657905363,0.0873593800663972
QLearning,synth039,forget_rate_unchosen,0.0193673017871415,0.1327355578054866
QLearning,synth039,learn_rate,0.3361035773189102,0.6202533829041642
QLearning,synth039,softmax_inverse_temperature,5.874982317641381,0.9335473327888284
QLearning,synth042,biasL,1.3440726517261,0.8309439335067674
QLearning,synth042,choice_kernel_relative_weight,0.2004692607037952,0.152090418736209
QLearning,synth042,forget_rate_unchosen,0.0759146599977846,0.2127633982535453
QLearning,synth042,learn_rate,0.8028419413151384,0.9885851442577536
QLearning,synth042,softmax_inverse_temperature,1.4250146869686908,5.269296232504358
QLearning,synth045,biasL,0.2037152949490273,0.1523777866722175
QLearning,synth045,choice_kernel_relative_weight,0.139198566457799,0.1329019389705547
QLearning,synth045,forget_rate_unchosen,0.2084107490807092,0.1523752391412051
QLearning,synth045,learn_rate,0.7834456349698607,0.9238958837539676
QLearning,synth045,softmax_inverse_temperature,3.308573936435341,5.844594243777118
QLearning,synth048,biasL,1.4539124590626498,0.4821510811642393
QLearning,synth048,choice_kernel_relative_weight,0.4229355616463854,0.389622166418932
QLearning,synth048,forget_rate_unchosen,0.2557220223101825,0.209801146246104
QLearning,synth048,learn_rate,0.8239947301949898,0.9583748108961452
QLearning,synth048,softmax_inverse_temperature,9.309397224309986,10.932026674765726
QLearning,synth051,biasL,0.6341166544540447,0.3761014842388048
QLearning,synth051,choice_kernel_relative_weight,0.1139653622275359,0.1231248117896638
QLearning,synth051,forget_rate_unchosen,0.3048462948137536,0.1821178368037335
QLearning,synth051,learn_rate,0.5251057585094683,0.8257132909109566
QLearning,synth051,softmax_inverse_temperature,13.114295587897152,12.444669321048114
QLearning,synth054,biasL,-0.9586054956334236,-0.8117426799823471
QLearning,synth054,choice_kernel_relative_weight,0.1703241806695772,0.1366595504691248
QLearning,synth054,forget_rate_unchosen,0.2762818193117088,0.1697324862347175
QLearning,synth054,learn_rate,0.7968179092165233,0.964580849953574
QLearning,synth054,softmax_inverse_temperature,5.1212522499790385,5.128898388190014
QLearning,synth057,biasL,-1.2621624929625108,-0.4458165718486655
QLearning,synth057,choice_kernel_relative_weight,0.3361543176690711,0.3327325420313343
QLearning,synth057,forget_rate_unchosen,0.0494947571217426,0.179233865079934
QLearning,synth057,learn_rate,0.4294045568163105,0.6842198127619579
QLearning,synth057,softmax_inverse_temperature,8.072650756810564,7.775504965995185
QLearning,synth060,biasL,-0.90458270013613,-0.0873239861898036
QLearning,synth060,choice_kernel_relative_weight,0.4635424723788065,0.4615955355151622
QLearning,synth060,forget_rate_unchosen,0.0857403484707051,0.197373467792165
QLearning,synth060,learn_rate,0.8543466493494178,0.8442276500911735
QLearning,synth060,softmax_inverse_temperature,10.773431166713602,11.239538628628784
QLearning,synth063,biasL,-1.3797348323774792,-0.5182947928986832
QLearning,synth063,choice_kernel_relative_weight,0.3680548872572159,0.3792268529666526
QLearning,synth063,forget_rate_unchosen,0.0197380570168674,0.202356582279063
QLearning,synth063,learn_rate,0.0555505575880828,0.5082746136644303
QLearning,synth063,softmax_inverse_temperature,8.857030102396314,6.59022291752249
QLearning,synth066,biasL,0.9932004603581254,0.6821296678189741
QLearning,synth066,choice_kernel_relative_weight,0.4557202209081316,0.3518821426485573
QLearning,synth066,forget_rate_unchosen,0.0543870699510313,0.241208333556436
QLearning,synth066,learn_rate,0.8379034301969419,0.9574559230787912
QLearning,synth066,softmax_inverse_temperature,2.9273684733855023,6.300453265113487
QLearning,synth069,biasL,0.3195059398887032,0.155034107428698
QLearning,synth069,choice_kernel_relative_weight,0.0023402802538413,-0.0675022629132486
QLearning,synth069,forget_rate_unchosen,0.1566988110876451,0.2234888576478144
QLearning,synth069,learn_rate,0.5853644673382412,0.8327105811423204
QLearning,synth069,softmax_inverse_temperature,15.143206128921662,12.842304500251888
QLearning,synth072,biasL,-0.7435282649434498,-0.428368881192037
QLearning,synth072,choice_kernel_relative_weight,0.362076256686086,0.3296206380800035
QLearning,synth072,forget_rate_unchosen,0.1544227306139793,0.1668618526964531
QLearning,synth072,learn_rate,0.2438175251182992,0.4939581682370068
QLearning,synth072,softmax_inverse_temperature,5.074806506320956,6.7596175115105
QLearning,synth075,biasL,0.5383656383350999,0.455516951771783
QLearning,synth075,choice_kernel_relative_weight,0.3622024242187185,0.3018369160777503
QLearning,synth075,forget_rate_unchosen,0.2411450370643455,0.165296568018797
QLearning,synth075,learn_rate,0.4323570641147565,0.6328117888429005
QLearning,synth075,softmax_inverse_temperature,6.117158807424017,7.457877582217301
QLearning,synth078,biasL,-0.3205930139367763,0.0849292554273541
QLearning,synth078,choice_kernel_relative_weight,0.4359103920463862,0.3857680227422212
QLearning,synth078,forget_rate_unchosen,0.0554473639689431,0.2043433387246346
QLearning,synth078,learn_rate,0.4385941330450347,0.7073089347082536
QLearning,synth078,softmax_inverse_temperature,8.402886353857786,9.520406436004404
QLearning,synth081,biasL,-1.0785383709466043,-0.3992798497718492
QLearning,synth081,choice_kernel_relative_weight,0.0498685463983837,0.0584186799848879
QLearning,synth081,forget_rate_unchosen,0.054046558669851,0.1279919105908513
QLearning,synth081,learn_rate,0.4446388999626058,0.6841058149274255
QLearning,synth081,softmax_inverse_temperature,8.493887889532527,7.463403653548061
QLearning,synth084,biasL,-0.7874827236475369,-0.3942230352180313
QLearning,synth084,choice_kernel_relative_weight,0.2425376728282416,0.2611183928202039
QLearning,synth084,forget_rate_unchosen,0.0493184434600567,0.1943046658229898
QLearning,synth084,learn_rate,0.6847633356376754,0.9325155093201878
QLearning,synth084,softmax_inverse_temperature,8.777722497749249,9.818183635074062
QLearning,synth087,biasL,1.5659726260126707,0.3963195743141074
QLearning,synth087,choice_kernel_relative_weight,0.4510386638609552,0.3463633463879787
QLearning,synth087,forget_rate_unchosen,0.0123751230214863,0.2041765185545269
QLearning,synth087,learn_rate,0.2784618166785139,0.6915298634519973
QLearning,synth087,softmax_inverse_temperature,10.999041638901256,10.195422513113368
QLearning,synth090,biasL,-0.6882090514611887,-0.1666703578904536
QLearning,synth090,choice_kernel_relative_weight,0.2200165511644582,0.3113025467734187
QLearning,synth090,forget_rate_unchosen,0.3305554262755175,0.1771958117575387
QLearning,synth090,learn_rate,0.8045346029939556,0.969327410574321
QLearning,synth090,softmax_inverse_temperature,12.003389322549024,8.351495329136426
QLearning,synth093,biasL,-1.3030891312241026,-0.5098897960595021
QLearning,synth093,choice_kernel_relative_weight,0.3084652175764329,0.3429251249222598
QLearning,synth093,forget_rate_unchosen,0.1206644748032783,0.2139764185359255
QLearning,synth093,learn_rate,0.6780747218551139,0.9306595191195964
QLearning,synth093,softmax_inverse_temperature,10.680648659093492,8.946049085644134
QLearning,synth096,biasL,1.1314371567186248,0.7214136951046894
QLearning,synth096,choice_kernel_relative_weight,0.0823741551588333,0.1128613073537812
QLearning,synth096,forget_rate_unchosen,0.0759438629082256,0.213441142203427
QLearning,synth096,learn_rate,0.8707666293497951,1.0375335207369891
QLearning,synth096,softmax_inverse_temperature,15.631976257908562,9.048614158536807
QLearning,synth099,biasL,1.018361803135216,0.5709462973918917
QLearning,synth099,choice_kernel_relative_weight,0.2831612508917237,0.2999177594574014
QLearning,synth099,forget_rate_unchosen,0.1913654408081369,0.2046374850236375
QLearning,synth099,learn_rate,0.8005484681244932,1.0263745804017312
QLearning,synth099,softmax_inverse_temperature,7.042122888792256,7.021863404330766
QLearning,synth102,biasL,-1.0271085610749056,-0.7771023200439799
QLearning,synth102,choice_kernel_relative_weight,0.4140251929868249,0.3205892792094264
QLearning,synth102,forget_rate_unchosen,0.3231179150842937,0.1541040006906115
QLearning,synth102,learn_rate,0.3120578673381992,0.4598149325665173
QLearning,synth102,softmax_inverse_temperature,4.765968441721233,5.522586298488054
QLearning,synth105,biasL,0.37718752044283,0.2575216994787834
QLearning,synth105,choice_kernel_relative_weight,0.07749713402959,0.0810466573529803
QLearning,synth105,forget_rate_unchosen,0.1602426955001838,0.1420747198067279
QLearning,synth105,learn_rate,0.677143834669782,0.903584038248812
QLearning,synth105,softmax_inverse_temperature,1.7601712336351123,4.260526505847819
QLearning,synth108,biasL,0.4892779985712377,0.2365239510758874
QLearning,synth108,choice_kernel_relative_weight,0.0061153454092057,-0.0399700950302784
QLearning,synth108,forget_rate_unchosen,0.1994514613098198,0.1365384899540119
QLearning,synth108,learn_rate,0.5396994403051181,0.817156264202108
QLearning,synth108,softmax_inverse_temperature,12.137143571309656,12.875620534383431
QLearning,synth111,biasL,-0.9687393092161676,-0.5324621318362741
QLearning,synth111,choice_kernel_relative_weight,0.4862226962187743,0.4015459733626882
QLearning,synth111,forget_rate_unchosen,0.1756380640816798,0.1798543272206095
QLearning,synth111,learn_rate,0.6658562008460156,0.7191400105637176
QLearning,synth111,softmax_inverse_temperature,4.539247860464456,7.252874114740186
QLearning,synth114,biasL,0.1198634124123454,-0.1278657087406456
QLearning,synth114,choice_kernel_relative_weight,0.2767788093052228,0.2603783159268973
QLearning,synth114,forget_rate_unchosen,0.0530161225915202,0.1564036226351449
QLearning,synth114,learn_rate,0.4396041437208848,0.6639898093777841
QLearning,synth114,softmax_inverse_temperature,3.744357429441513,4.688528012252999
QLearning,synth117,biasL,-1.3763043790351086,-0.9057975042116057
QLearning,synth117,choice_kernel_relative_weight,0.1192588102387708,0.1378479629769035
QLearning,synth117,forget_rate_unchosen,0.0176103267224503,0.1433774128062642
QLearning,synth117,learn_rate,0.468252314965461,0.6620011270563405
QLearning,synth117,softmax_inverse_temperature,4.115250544375741,4.174178403878256
QLearning,synth120,biasL,1.628182473866667,0.7473925594262281
QLearning,synth120,choice_kernel_relative_weight,0.2044348259064508,0.2697689795750454
QLearning,synth120,forget_rate_unchosen,0.1043369014386591,0.1667545520304347
QLearning,synth120,learn_rate,0.2550977791504497,0.5535133775942276
QLearning,synth120,softmax_inverse_temperature,12.441325387430943,8.928159945481008
QLearning,synth123,biasL,0.1893700903535289,0.0084208102455689
QLearning,synth123,choice_kernel_relative_weight,0.3126463078939629,0.4428849742173293
QLearning,synth123,forget_rate_unchosen,0.333854412221808,0.2280252436312752
QLearning,synth123,learn_rate,0.8302467340369646,0.9857699689108438
QLearning,synth123,softmax_inverse_temperature,15.139716733008257,12.546567163901386
QLearning,synth126,biasL,-0.3320135560647544,-0.2935732089092897
QLearning,synth126,choice_kernel_relative_weight,0.2488717094392781,0.2153943870719303
QLearning,synth126,forget_rate_unchosen,0.1478125692889111,0.1725771176327073
QLearning,synth126,learn_rate,0.634159474028258,0.8511765347863982
QLearning,synth126,softmax_inverse_temperature,7.595934883905992,7.606154986919985
QLearning,synth129,biasL,0.593801617537074,-0.269340562880938
QLearning,synth129,choice_kernel_relative_weight,0.4976386516865015,0.4283475967180778
QLearning,synth129,forget_rate_unchosen,0.0364722316648863,0.2196317841300174
QLearning,synth129,learn_rate,0.5470960064714107,0.9021844586298824
QLearning,synth129,softmax_inverse_temperature,12.638162098646443,16.10032319687409
QLearning,synth132,biasL,-0.3959204753001739,-0.1730714097931143
QLearning,synth132,choice_kernel_relative_weight,0.1680596761407782,0.1941917562618283
QLearning,synth132,forget_rate_unchosen,0.269858261877945,0.178181031612326
QLearning,synth132,learn_rate,0.5322641325653915,0.783218443757846
QLearning,synth132,softmax_inverse_temperature,12.296899613428474,10.602360474718708
QLearning,synth135,biasL,0.4840390194299545,0.2048636357481696
QLearning,synth135,choice_kernel_relative_weight,0.4967282360784767,0.4281792783936001
QLearning,synth135,forget_rate_unchosen,0.3182996537583362,0.1999925744774226
QLearning,synth135,learn_rate,0.8586958254905304,0.9038468598882792
QLearning,synth135,softmax_inverse_temperature,13.13794341769252,11.353995119552174
QLearning,synth138,biasL,0.8510374789745794,0.4979545315150746
QLearning,synth138,choice_kernel_relative_weight,0.4221631189505708,0.3046848860299537
QLearning,synth138,forget_rate_unchosen,0.208064946968898,0.1875416335488678
QLearning,synth138,learn_rate,0.422362496983339,0.7824843726956268
QLearning,synth138,softmax_inverse_temperature,9.45714066060828,9.722773044903894
QLearning,synth141,biasL,-0.1458131013033197,0.0764168268320366
QLearning,synth141,choice_kernel_relative_weight,0.1141513906536807,0.1042984414870162
QLearning,synth141,forget_rate_unchosen,0.2000998109674124,0.1872363842636699
QLearning,synth141,learn_rate,0.9015921356289436,1.0362738028702596
QLearning,synth141,softmax_inverse_temperature,9.830748529537235,8.657983720748037
QLearning,synth144,biasL,-0.3743868440348047,-0.1030815147738306
QLearning,synth144,choice_kernel_relative_weight,0.2773755891454608,0.3268176658596909
QLearning,synth144,forget_rate_unchosen,0.3325433878037997,0.1463043283997351
QLearning,synth144,learn_rate,0.2774626457483126,0.4791684781733366
QLearning,synth144,softmax_inverse_temperature,3.864703874015573,5.547211854738043
QLearning,synth147,biasL,1.5024908773366508,0.8594669413374607
QLearning,synth147,choice_kernel_relative_weight,0.1000659842575661,0.1103092477975463
QLearning,synth147,forget_rate_unchosen,0.2231614954356288,0.1992419711456019
QLearning,synth147,learn_rate,0.4859251975636888,0.8362081480855378
QLearning,synth147,softmax_inverse_temperature,6.92193580124477,6.294403262449148
QLearning,synth150,biasL,0.2687043527330893,0.1539186896058009
QLearning,synth150,choice_kernel_relative_weight,0.3214661202635481,0.3318661638896205
QLearning,synth150,forget_rate_unchosen,0.2733360325827779,0.1854165571527147
QLearning,synth150,learn_rate,0.5712195706144407,0.7927514640959439
QLearning,synth150,softmax_inverse_temperature,11.108730479948893,11.409105225495932
QLearning,synth153,biasL,0.2666145998726285,0.2746267225460252
QLearning,synth153,choice_kernel_relative_weight,0.1046729211363758,0.1360164867285387
QLearning,synth153,forget_rate_unchosen,0.3044498606921384,0.1545075099309196
QLearning,synth153,learn_rate,0.390758853195182,0.639248859729036
QLearning,synth153,softmax_inverse_temperature,4.270786336499585,6.659033059437686
QLearning,synth156,biasL,-0.21342098595181,-0.0335522582399492
QLearning,synth156,choice_kernel_relative_weight,0.2269542157336679,0.244228123703718
QLearning,synth156,forget_rate_unchosen,0.0651717848342252,0.1640706272194126
QLearning,synth156,learn_rate,0.2606658017348039,0.6012541039254992
QLearning,synth156,softmax_inverse_temperature,15.145903078642576,13.455382757013306
QLearning,synth159,biasL,-0.048180360522555,0.2084956793195966
QLearning,synth159,choice_kernel_relative_weight,0.4041320131115717,0.4381011992213168
QLearning,synth159,forget_rate_unchosen,0.2722435528572386,0.1958220801445098
QLearning,synth159,learn_rate,0.8572088617340181,0.9125298746047932
QLearning,synth159,softmax_inverse_temperature,7.449446112733803,9.183080982561275
QLearning,synth162,biasL,0.1934123501400602,-0.3204607118939195
QLearning,synth162,choice_kernel_relative_weight,0.3611190995565745,0.3447136358814031
QLearning,synth162,forget_rate_unchosen,0.2136689728368104,0.2003635486153156
