true_family,subject_id,param,true_initial,gru_pred_static
QLearning,synth162,learn_rate,0.4591471855978651,0.9241722382933348
QLearning,synth162,softmax_inverse_temperature,10.389589308258556,12.97833037828233
QLearning,synth165,biasL,0.1355480241191554,0.1964820984663879
QLearning,synth165,choice_kernel_relative_weight,0.3600042603992787,0.3125445261277954
QLearning,synth165,forget_rate_unchosen,0.3525402390466112,0.1798236862449775
QLearning,synth165,learn_rate,0.6361302868870922,0.8020731164863628
QLearning,synth165,softmax_inverse_temperature,8.308083891003644,10.082068697359343
QLearning,synth168,biasL,-0.4276307520423381,-0.4479265855684917
QLearning,synth168,choice_kernel_relative_weight,0.3479311938250925,0.3569974326368452
QLearning,synth168,forget_rate_unchosen,0.0947622100409703,0.1987610405728245
QLearning,synth168,learn_rate,0.1571522825332536,0.5718424736033859
QLearning,synth168,softmax_inverse_temperature,5.316689160607792,4.89528516123478
QLearning,synth171,biasL,-1.0686301155438378,-0.8480808925834062
QLearning,synth171,choice_kernel_relative_weight,0.2498664880797794,0.2215972763234411
QLearning,synth171,forget_rate_unchosen,0.2133493919722509,0.149300081474179
QLearning,synth171,learn_rate,0.473378985208056,0.8236824100455538
QLearning,synth171,softmax_inverse_temperature,0.1287298404310286,5.119419403338299
QLearning,synth174,biasL,-0.0225284426535968,-0.0920439722027191
QLearning,synth174,choice_kernel_relative_weight,0.0503074821248463,0.0366218102066461
QLearning,synth174,forget_rate_unchosen,0.1742828663268366,0.2110259413661783
QLearning,synth174,learn_rate,0.5240612765069543,0.8186344441070242
QLearning,synth174,softmax_inverse_temperature,14.710143408921615,12.155248963974383
QLearning,synth177,biasL,1.2415968897226206,0.5934378834202358
QLearning,synth177,choice_kernel_relative_weight,0.2704459353714559,0.445414235540406
QLearning,synth177,forget_rate_unchosen,0.3140758797966871,0.2439172336729174
QLearning,synth177,learn_rate,0.7585392020121136,1.0590416588939782
QLearning,synth177,softmax_inverse_temperature,15.488722515414905,8.859871648032776
QLearning,synth180,biasL,-0.1712754732043661,-0.295771962589463
QLearning,synth180,choice_kernel_relative_weight,0.1344032821713363,0.2452810905265195
QLearning,synth180,forget_rate_unchosen,0.1783133692530299,0.1323162774687666
QLearning,synth180,learn_rate,0.1246100571594351,0.4636001067391143
QLearning,synth180,softmax_inverse_temperature,6.9046922439615,3.787784775606416
QLearning,synth183,biasL,1.4964582719542443,0.9243024794530528
QLearning,synth183,choice_kernel_relative_weight,0.0877665706685456,0.1059817275687423
QLearning,synth183,forget_rate_unchosen,0.278156461826026,0.140203876737177
QLearning,synth183,learn_rate,0.2417680632139598,0.640924134851585
QLearning,synth183,softmax_inverse_temperature,6.045330726860877,7.053864389729762
QLearning,synth186,biasL,-0.0421978868792544,0.0119281752307012
QLearning,synth186,choice_kernel_relative_weight,0.2171317209123136,0.2748460162535719
QLearning,synth186,forget_rate_unchosen,0.3148996971330062,0.16222146666982
QLearning,synth186,learn_rate,0.1706393359116817,0.5258139725092922
QLearning,synth186,softmax_inverse_temperature,8.257214794634034,6.180765610529983
QLearning,synth189,biasL,0.9944517129350854,0.4044493711483974
QLearning,synth189,choice_kernel_relative_weight,0.1276107945190502,0.1411410002303145
QLearning,synth189,forget_rate_unchosen,0.0013975811783077,0.2200792751609991
QLearning,synth189,learn_rate,0.3207360455724077,0.6683402327676087
QLearning,synth189,softmax_inverse_temperature,14.039888822254618,14.849443822238952
QLearning,synth192,biasL,1.484194678784808,0.3918586411718459
QLearning,synth192,choice_kernel_relative_weight,0.3291719411652234,0.4349036378781519
QLearning,synth192,forget_rate_unchosen,0.0769801215291066,0.2297528321380084
QLearning,synth192,learn_rate,0.8617539780087461,0.9373513323085174
QLearning,synth192,softmax_inverse_temperature,13.816149645758555,10.360234729089209
QLearning,synth195,biasL,-0.2387943498339319,-0.1030529327557778
QLearning,synth195,choice_kernel_relative_weight,0.0314397184500077,0.0773192909076634
QLearning,synth195,forget_rate_unchosen,0.2548735086923552,0.1328575939905652
QLearning,synth195,learn_rate,0.4146136664588114,0.6668411351110084
QLearning,synth195,softmax_inverse_temperature,5.2869423596121,5.704530843117416
QLearning,synth198,biasL,1.3444432595774924,0.6475746598638827
QLearning,synth198,choice_kernel_relative_weight,0.3398650420022239,0.2966648545177202
QLearning,synth198,forget_rate_unchosen,0.2475426119429028,0.177915514354886
QLearning,synth198,learn_rate,0.2365660516131126,0.6450882478100171
QLearning,synth198,softmax_inverse_temperature,9.421490406472063,8.623141311637704
CompareToThreshold,synth001,biasL,-0.1081577274109394,-0.1113198853804293
CompareToThreshold,synth001,learn_rate,0.4576959775029977,0.6190912168433141
CompareToThreshold,synth001,softmax_inverse_temperature,11.121938422569684,12.302017608942617
CompareToThreshold,synth001,threshold,0.313025895886942,0.3017770088990621
CompareToThreshold,synth004,biasL,0.3734191796474645,0.1237860249321363
CompareToThreshold,synth004,learn_rate,0.9635397166999228,0.6059509252553548
CompareToThreshold,synth004,softmax_inverse_temperature,12.811431095202067,12.698449540838457
CompareToThreshold,synth004,threshold,0.6159716196727758,0.7574482819935047
CompareToThreshold,synth007,biasL,-0.0944002559823641,0.0637604150216111
CompareToThreshold,synth007,learn_rate,0.6197176863299723,0.8064323732332129
CompareToThreshold,synth007,softmax_inverse_temperature,5.380208122742095,4.010887927302573
CompareToThreshold,synth007,threshold,0.5443845713246642,0.5266441663269994
CompareToThreshold,synth010,biasL,-0.3269334019549894,-0.0258966489066851
CompareToThreshold,synth010,learn_rate,0.3732768063488569,0.6610964819384493
CompareToThreshold,synth010,softmax_inverse_temperature,10.707070144103334,10.042822461367718
CompareToThreshold,synth010,threshold,0.2761881163104661,0.3055261222559915
CompareToThreshold,synth013,biasL,-1.4358586115420515,-0.0177475978949974
CompareToThreshold,synth013,learn_rate,0.2489356601320947,2.8016695299215333
CompareToThreshold,synth013,softmax_inverse_temperature,0.6359384553081187,29.750356080043
CompareToThreshold,synth013,threshold,0.3679623588399321,0.2266878382817114
CompareToThreshold,synth016,biasL,0.4983617763989102,0.4118195038353223
CompareToThreshold,synth016,learn_rate,0.3554250128709394,0.7242028503575061
CompareToThreshold,synth016,softmax_inverse_temperature,8.209650281856703,7.4644171926567555
CompareToThreshold,synth016,threshold,0.5238559426214349,0.5027424090571728
CompareToThreshold,synth019,biasL,-0.7564824872338823,-0.2557582450572502
CompareToThreshold,synth019,learn_rate,0.403383951031404,0.6566172393119893
CompareToThreshold,synth019,softmax_inverse_temperature,14.478540763443077,12.245684392192365
CompareToThreshold,synth019,threshold,0.2430530901519995,0.1950658642787389
CompareToThreshold,synth022,biasL,-0.7673678194497472,-0.6622822274319144
CompareToThreshold,synth022,learn_rate,0.4788536393844629,0.8093986444449647
CompareToThreshold,synth022,softmax_inverse_temperature,3.774590528722171,4.832329855767776
CompareToThreshold,synth022,threshold,0.2812931308516915,0.3157466176155509
CompareToThreshold,synth025,biasL,1.4778532001657112,0.5572379303270285
CompareToThreshold,synth025,learn_rate,0.6891449525238663,0.6921881532814798
CompareToThreshold,synth025,softmax_inverse_temperature,17.215714746807592,9.473674383653934
CompareToThreshold,synth025,threshold,0.2455054612386646,0.2560303746487181
CompareToThreshold,synth028,biasL,0.602078655067789,0.3819689086132154
CompareToThreshold,synth028,learn_rate,0.3810501824249949,0.7318199836194298
CompareToThreshold,synth028,softmax_inverse_temperature,12.139362871973336,11.81360989841972
CompareToThreshold,synth028,threshold,0.3054995102502436,0.2605647316831355
CompareToThreshold,synth031,biasL,0.3317684325812898,0.1122702887511497
CompareToThreshold,synth031,learn_rate,0.2004195637304709,0.6884290748169599
CompareToThreshold,synth031,softmax_inverse_temperature,2.569620712807804,7.131911880518929
CompareToThreshold,synth031,threshold,0.3151555225488796,0.3564156166073782
CompareToThreshold,synth034,biasL,0.6467588860592622,0.1365347315862859
CompareToThreshold,synth034,learn_rate,0.7224187962759021,0.7194239520252262
CompareToThreshold,synth034,softmax_inverse_temperature,12.204948393388634,8.179306034396612
CompareToThreshold,synth034,threshold,0.5198434745017816,0.5710394629198978
CompareToThreshold,synth037,biasL,1.3350442482624305,0.2795417254145151
CompareToThreshold,synth037,learn_rate,0.6891299089347239,0.7354830176977547
CompareToThreshold,synth037,softmax_inverse_temperature,12.87993453324288,8.244220699910793
CompareToThreshold,synth037,threshold,0.3346077774329335,0.3125394004469012
CompareToThreshold,synth040,biasL,1.0564352288041374,0.6416184960293507
CompareToThreshold,synth040,learn_rate,0.4187732181594577,0.6996669714789814
CompareToThreshold,synth040,softmax_inverse_temperature,8.984728809595445,7.530406587462377
CompareToThreshold,synth040,threshold,0.4886827194255586,0.4701515821915805
CompareToThreshold,synth043,biasL,-0.2484645513199285,-0.2339636080289677
CompareToThreshold,synth043,learn_rate,0.1827359877695181,0.5494397248313757
CompareToThreshold,synth043,softmax_inverse_temperature,2.876105026886047,4.144561253097205
CompareToThreshold,synth043,threshold,0.4754904305108213,0.4897542445814872
CompareToThreshold,synth046,biasL,1.0151281584023564,0.7537638747599607
CompareToThreshold,synth046,learn_rate,0.5457283615409949,0.7199996900520302
CompareToThreshold,synth046,softmax_inverse_temperature,6.345358879684712,7.100619243504502
CompareToThreshold,synth046,threshold,0.4011657665567756,0.4031611099922159
CompareToThreshold,synth049,biasL,0.8787358801698071,0.0430170922259787
CompareToThreshold,synth049,learn_rate,0.7759118046700467,0.6382245882703201
CompareToThreshold,synth049,softmax_inverse_temperature,15.36718507506732,11.795251508645595
CompareToThreshold,synth049,threshold,0.4779164894838191,0.6347028890267572
CompareToThreshold,synth052,biasL,0.9647517477752492,0.8153368936170642
CompareToThreshold,synth052,learn_rate,0.1194220076007889,0.6533377979126735
CompareToThreshold,synth052,softmax_inverse_temperature,5.165892858417717,7.408695210497099
CompareToThreshold,synth052,threshold,0.4343934409767199,0.4282578062461663
CompareToThreshold,synth055,biasL,-0.3316676120410278,-0.1059760495116197
CompareToThreshold,synth055,learn_rate,0.6607835465400947,0.7472182313964811
CompareToThreshold,synth055,softmax_inverse_temperature,8.538885135683213,8.208494429669576
CompareToThreshold,synth055,threshold,0.5443222003984641,0.6199498100456637
CompareToThreshold,synth058,biasL,0.6519604744387996,0.4227607584197148
CompareToThreshold,synth058,learn_rate,0.2023510621344656,0.5625035839817953
CompareToThreshold,synth058,softmax_inverse_temperature,5.452796053796251,5.153643379631726
CompareToThreshold,synth058,threshold,0.5300777708181496,0.5013302753992072
CompareToThreshold,synth061,biasL,-0.0927816263793545,0.0190802184318705
CompareToThreshold,synth061,learn_rate,0.5194888017233177,0.7500750869862095
CompareToThreshold,synth061,softmax_inverse_temperature,3.761952564154124,6.58336902227097
CompareToThreshold,synth061,threshold,0.3184667891997644,0.3633795462016604
CompareToThreshold,synth064,biasL,1.1125705631839224,0.9715935486845292
CompareToThreshold,synth064,learn_rate,0.0722567217434777,0.6663348085237972
CompareToThreshold,synth064,softmax_inverse_temperature,6.429758583206485,7.589708851016951
CompareToThreshold,synth064,threshold,0.4993590124523211,0.4703683895396776
CompareToThreshold,synth067,biasL,0.3002216363862791,0.0659185725724498
CompareToThreshold,synth067,learn_rate,0.9548357829774622,0.72789731051524
CompareToThreshold,synth067,softmax_inverse_temperature,11.35470095943937,10.69173711257256
CompareToThreshold,synth067,threshold,0.4393126843167286,0.4517175398065891
CompareToThreshold,synth070,biasL,-0.554711734762167,-0.2390431687016629
CompareToThreshold,synth070,learn_rate,0.4392808073947042,0.7182675017170536
CompareToThreshold,synth070,softmax_inverse_temperature,8.291938795435138,8.906585904239536
CompareToThreshold,synth070,threshold,0.5101925048071696,0.4848370957449854
CompareToThreshold,synth073,biasL,-0.719389330550072,-0.3974745557958687
CompareToThreshold,synth073,learn_rate,0.2358695454310975,0.5382722405277085
CompareToThreshold,synth073,softmax_inverse_temperature,15.920582832284762,13.437553239753807
CompareToThreshold,synth073,threshold,0.453285392235132,0.3885461188903037
CompareToThreshold,synth076,biasL,0.1886668380026391,0.260134409648332
CompareToThreshold,synth076,learn_rate,0.3173946791886111,0.5803859527912332
CompareToThreshold,synth076,softmax_inverse_temperature,14.394021950434755,12.629205303185309
CompareToThreshold,synth076,threshold,0.2124753781066822,0.2492271291432624
CompareToThreshold,synth079,biasL,-0.6970580911971369,-0.2388516035942469
CompareToThreshold,synth079,learn_rate,0.7047249384111037,0.8408209643770493
CompareToThreshold,synth079,softmax_inverse_temperature,8.00243236522804,4.459201253553282
CompareToThreshold,synth079,threshold,0.436150601617575,0.4731888062160748
CompareToThreshold,synth082,biasL,0.5411140746647166,0.3580604166187831
CompareToThreshold,synth082,learn_rate,0.6002678399746567,0.7772717433343898
CompareToThreshold,synth082,softmax_inverse_temperature,7.901249587688136,5.020240865192477
CompareToThreshold,synth082,threshold,0.4113269885467526,0.402255036910811
CompareToThreshold,synth085,biasL,-1.3226432997743691,-0.9284062086282584
CompareToThreshold,synth085,learn_rate,0.6840660535069764,0.8383300645934733
CompareToThreshold,synth085,softmax_inverse_temperature,3.0569393751766025,4.130008725798994
CompareToThreshold,synth085,threshold,0.2678436534049772,0.3246024867343391
CompareToThreshold,synth088,biasL,-1.134709975134324,-0.5372051401979769
CompareToThreshold,synth088,learn_rate,0.9055091689746056,1.0117681357054629
CompareToThreshold,synth088,softmax_inverse_temperature,4.430501406234674,2.0099128186916655
CompareToThreshold,synth088,threshold,0.4780223345711284,0.4685159520859491
CompareToThreshold,synth091,biasL,-0.2168593306619546,-0.0236188796188647
CompareToThreshold,synth091,learn_rate,0.1583860845728197,0.7106528244070653
CompareToThreshold,synth091,softmax_inverse_temperature,3.5375106934284615,6.9235913487270295
CompareToThreshold,synth091,threshold,0.3686265007775333,0.3879957483218834
CompareToThreshold,synth094,biasL,0.1713912489402284,-0.0806620507646362
CompareToThreshold,synth094,learn_rate,0.0640870742640016,0.7339398953626729
CompareToThreshold,synth094,softmax_inverse_temperature,4.833805841668795,6.763156841456976
CompareToThreshold,synth094,threshold,0.4203264382902382,0.3934360551798309
CompareToThreshold,synth097,biasL,-0.4025745105617749,-0.112810509073812
CompareToThreshold,synth097,learn_rate,0.1681237383276854,0.6263364723675364
CompareToThreshold,synth097,softmax_inverse_temperature,8.349960165270698,11.369928886655956
CompareToThreshold,synth097,threshold,0.2413300441102886,0.2627414907224176
CompareToThreshold,synth100,biasL,-0.9218370274061696,-0.594117117928116
CompareToThreshold,synth100,learn_rate,0.633048730687719,0.8805997425658316
CompareToThreshold,synth100,softmax_inverse_temperature,1.769246063756159,2.005315798732676
CompareToThreshold,synth100,threshold,0.4520573728227078,0.4614863689098758
CompareToThreshold,synth103,biasL,0.5041758429213329,0.5227867966023481
CompareToThreshold,synth103,learn_rate,0.797397417067278,0.9927167595281852
CompareToThreshold,synth103,softmax_inverse_temperature,7.051699948947942,5.469589174109043
CompareToThreshold,synth103,threshold,0.2425068965295219,0.2986383040808937
CompareToThreshold,synth106,biasL,-1.0871505289089622,-0.5915201195936888
CompareToThreshold,synth106,learn_rate,0.5699889851187363,0.6698923177282987
CompareToThreshold,synth106,softmax_inverse_temperature,12.62723687189275,10.42239039308769
CompareToThreshold,synth106,threshold,0.1854011736528256,0.190932175199247
CompareToThreshold,synth109,biasL,-0.348269612403346,-0.3726709970741328
CompareToThreshold,synth109,learn_rate,0.6294028773349589,0.6711154110582052
CompareToThreshold,synth109,softmax_inverse_temperature,14.98201851557875,12.011356543367018
CompareToThreshold,synth109,threshold,0.3954033713408848,0.3831909230652955
CompareToThreshold,synth112,biasL,-0.6888686105206763,-0.6214759615884464
CompareToThreshold,synth112,learn_rate,0.4043009238635522,0.7857952557374879
CompareToThreshold,synth112,softmax_inverse_temperature,4.585878894176592,6.175560953158737
CompareToThreshold,synth112,threshold,0.4156299957157311,0.4180788328558719
CompareToThreshold,synth115,biasL,-0.6958925104770007,-0.4209265617753139
CompareToThreshold,synth115,learn_rate,0.4811342205316787,0.6647625834056974
CompareToThreshold,synth115,softmax_inverse_temperature,13.43368513980111,12.29895819045519
CompareToThreshold,synth115,threshold,0.5062684815523303,0.50027975662396
CompareToThreshold,synth118,biasL,-1.295260236428135,-0.6680642240263497
CompareToThreshold,synth118,learn_rate,0.648258822223822,0.840689583635312
CompareToThreshold,synth118,softmax_inverse_temperature,6.357273653386746,6.0782217198481945
CompareToThreshold,synth118,threshold,0.331751706583162,0.356245064030421
CompareToThreshold,synth121,biasL,1.185950695033677,0.990953388014692
CompareToThreshold,synth121,learn_rate,0.161187415903182,0.6927028728279111
CompareToThreshold,synth121,softmax_inverse_temperature,5.536384420953211,7.186613988243982
CompareToThreshold,synth121,threshold,0.517874881803379,0.492250872292161
CompareToThreshold,synth124,biasL,-0.9706868919446288,-0.5592762011780898
CompareToThreshold,synth124,learn_rate,0.1945816504696836,0.6466825451774397
CompareToThreshold,synth124,softmax_inverse_temperature,9.149471416868996,10.543759453171912
CompareToThreshold,synth124,threshold,0.5239479001733821,0.5252164605291779
CompareToThreshold,synth127,biasL,-0.0295553591563888,0.0917898060170543
CompareToThreshold,synth127,learn_rate,0.1716384185479487,0.6265222970173963
CompareToThreshold,synth127,softmax_inverse_temperature,10.478823318838996,10.857871060284838
CompareToThreshold,synth127,threshold,0.3112306322202181,0.3392928851681078
CompareToThreshold,synth130,biasL,0.4198764860837988,0.070681169839144
CompareToThreshold,synth130,learn_rate,0.4671142508911036,0.6854835730062458
CompareToThreshold,synth130,softmax_inverse_temperature,13.098837524920972,9.786495667017006
CompareToThreshold,synth130,threshold,0.5222450072272989,0.5694189416460848
CompareToThreshold,synth133,biasL,-0.1526826225094508,-0.0388756763584723
CompareToThreshold,synth133,learn_rate,0.826500236009099,0.999610453976466
CompareToThreshold,synth133,softmax_inverse_temperature,7.402006541580779,5.13545266616938
CompareToThreshold,synth133,threshold,0.377264243841319,0.3431826213601504
CompareToThreshold,synth136,biasL,1.353348196405482,0.6611447946516762
CompareToThreshold,synth136,learn_rate,0.4049048782091531,0.6917236839269696
CompareToThreshold,synth136,softmax_inverse_temperature,2.8690561277018336,6.782363458256512
CompareToThreshold,synth136,threshold,0.271120952050687,0.3124851013681909
CompareToThreshold,synth139,biasL,1.5542648154483958,0.9152595213789958
CompareToThreshold,synth139,learn_rate,0.234168186374428,0.6916687746889987
CompareToThreshold,synth139,softmax_inverse_temperature,3.4225725296909615,6.775894329563247
CompareToThreshold,synth139,threshold,0.55081733987673,0.490930475877734
CompareToThreshold,synth142,biasL,-0.027714405912525,-0.1541709953764112
CompareToThreshold,synth142,learn_rate,0.7949255075975865,0.7381487087232046
CompareToThreshold,synth142,softmax_inverse_temperature,11.642986512826864,8.807869495724665
CompareToThreshold,synth142,threshold,0.252524517633314,0.2653987711459077
CompareToThreshold,synth145,biasL,1.134617353751228,0.8222533822016906
CompareToThreshold,synth145,learn_rate,0.123240420959774,0.6224031715337628
CompareToThreshold,synth145,softmax_inverse_temperature,5.853204756239335,7.943856046916178
CompareToThreshold,synth145,threshold,0.4218021855416313,0.4474812399549364
CompareToThreshold,synth148,biasL,-1.2633777061952016,-0.8310894987602016
CompareToThreshold,synth148,learn_rate,0.2594388690638193,0.5798174291069942
CompareToThreshold,synth148,softmax_inverse_temperature,10.734161473302784,8.988673832765192
CompareToThreshold,synth148,threshold,0.4397540590474461,0.3826388105499192
CompareToThreshold,synth151,biasL,-0.5629405776254257,-0.4299580808301115
CompareToThreshold,synth151,learn_rate,0.8258222340945106,0.7190874626868585
