true_family,subject_id,param,true_initial,gru_pred_static
CompareToThreshold,synth151,softmax_inverse_temperature,14.590650296746462,10.01409261046402
CompareToThreshold,synth151,threshold,0.2433345941160556,0.2870708991473772
CompareToThreshold,synth154,biasL,-1.0253211135720055,-0.6249489307507199
CompareToThreshold,synth154,learn_rate,0.3412291482960569,0.6780688895134759
CompareToThreshold,synth154,softmax_inverse_temperature,8.97896820299829,10.088213229704104
CompareToThreshold,synth154,threshold,0.3856171141166767,0.483204139407815
CompareToThreshold,synth157,biasL,0.2353186110958567,0.0788158463247663
CompareToThreshold,synth157,learn_rate,0.5688473510287675,0.7470639165476638
CompareToThreshold,synth157,softmax_inverse_temperature,5.26003954234098,5.7414747853322705
CompareToThreshold,synth157,threshold,0.2707479694366504,0.2894474492865777
CompareToThreshold,synth160,biasL,-0.9808402090231766,-0.3981229384370941
CompareToThreshold,synth160,learn_rate,0.7253075213355831,0.7835852649237071
CompareToThreshold,synth160,softmax_inverse_temperature,11.28421956260885,7.085081487631529
CompareToThreshold,synth160,threshold,0.402975340355343,0.4511808218670372
CompareToThreshold,synth163,biasL,-1.151492468708767,-0.4279146863208192
CompareToThreshold,synth163,learn_rate,0.1417377152981484,0.4795250478176791
CompareToThreshold,synth163,softmax_inverse_temperature,14.480642220148042,11.720538942341014
CompareToThreshold,synth163,threshold,0.2337070691158665,0.2455280892039174
CompareToThreshold,synth166,biasL,1.2475769735395512,0.768667007047882
CompareToThreshold,synth166,learn_rate,0.8077223281298513,0.7860170154116821
CompareToThreshold,synth166,softmax_inverse_temperature,9.94434546328397,6.6788665358113395
CompareToThreshold,synth166,threshold,0.5215351964217216,0.5366514809425718
CompareToThreshold,synth169,biasL,1.303862851796212,0.5705669650739713
CompareToThreshold,synth169,learn_rate,0.2480867428996621,0.6124032460784053
CompareToThreshold,synth169,softmax_inverse_temperature,10.42792782773521,10.424435503151091
CompareToThreshold,synth169,threshold,0.5868363949373256,0.5321619596150474
CompareToThreshold,synth172,biasL,-1.2458483375155829,-0.8479139086278007
CompareToThreshold,synth172,learn_rate,0.5500206067597257,0.7462130608445894
CompareToThreshold,synth172,softmax_inverse_temperature,10.24663262050361,10.008696241357743
CompareToThreshold,synth172,threshold,0.3584738199751837,0.3553616232027346
CompareToThreshold,synth175,biasL,1.2495875517030923,0.7307995314353408
CompareToThreshold,synth175,learn_rate,0.3943357195760488,0.6738398903304065
CompareToThreshold,synth175,softmax_inverse_temperature,5.732252403301745,7.70448849934478
CompareToThreshold,synth175,threshold,0.3561572835213399,0.3914025599388356
CompareToThreshold,synth178,biasL,1.5126221987726152,0.7923239417158117
CompareToThreshold,synth178,learn_rate,0.4176096561321633,0.6984754225344473
CompareToThreshold,synth178,softmax_inverse_temperature,9.992760316666471,10.258817482524572
CompareToThreshold,synth178,threshold,0.3669638159728674,0.3994227854968061
CompareToThreshold,synth181,biasL,0.0289461898920066,0.0853793202554893
CompareToThreshold,synth181,learn_rate,0.931547969905222,0.8701910509378781
CompareToThreshold,synth181,softmax_inverse_temperature,5.714234234215213,1.6504598795344032
CompareToThreshold,synth181,threshold,0.2636201629016673,0.3164577440587046
CompareToThreshold,synth184,biasL,-1.2030544689627232,-0.8495205920159297
CompareToThreshold,synth184,learn_rate,0.3764802124201826,0.6724079786570639
CompareToThreshold,synth184,softmax_inverse_temperature,10.772031991466172,10.187434484702631
CompareToThreshold,synth184,threshold,0.5593638642784294,0.6334683037921155
CompareToThreshold,synth187,biasL,0.7227244338017536,0.4035625570206624
CompareToThreshold,synth187,learn_rate,0.3509511220505032,0.6453106857002072
CompareToThreshold,synth187,softmax_inverse_temperature,9.679390919432512,9.90922823873846
CompareToThreshold,synth187,threshold,0.2598993437542876,0.275449058421889
CompareToThreshold,synth190,biasL,1.2156257236035108,0.5400464014404522
CompareToThreshold,synth190,learn_rate,0.7028153332053927,0.7169563780220423
CompareToThreshold,synth190,softmax_inverse_temperature,9.627782488325042,8.170031761768225
CompareToThreshold,synth190,threshold,0.3364628224539217,0.3432131415357391
CompareToThreshold,synth193,biasL,0.2496421272887504,0.3127635074966424
CompareToThreshold,synth193,learn_rate,0.2987076882917143,0.5756884496931683
CompareToThreshold,synth193,softmax_inverse_temperature,6.720134474223321,7.667020717616854
CompareToThreshold,synth193,threshold,0.2880527634040379,0.3205246973438113
CompareToThreshold,synth196,biasL,-1.1842957378154444,-0.6623643159093824
CompareToThreshold,synth196,learn_rate,0.6234448947668134,0.914846409161751
CompareToThreshold,synth196,softmax_inverse_temperature,0.4429083934736755,2.1703882705623627
CompareToThreshold,synth196,threshold,0.4673893692581614,0.5003689866173454
CompareToThreshold,synth199,biasL,-0.1748790383132847,0.0928379025899293
CompareToThreshold,synth199,learn_rate,0.1945577416818813,0.5960811537481554
CompareToThreshold,synth199,softmax_inverse_temperature,10.48762543151409,11.792385504077238
CompareToThreshold,synth199,threshold,0.4377605148834449,0.4378888414177628
LossCounting,synth002,biasL,-0.4444246635630815,-0.2519852551610764
LossCounting,synth002,loss_count_threshold_mean,5.511984590266327,5.727290358407485
LossCounting,synth002,loss_count_threshold_std,0.7950293042993264,0.9588990256350468
LossCounting,synth005,biasL,0.2400740553514476,0.2790558435962739
LossCounting,synth005,loss_count_threshold_mean,5.175528306950569,6.071245195295973
LossCounting,synth005,loss_count_threshold_std,1.09083497107718,1.2600179859446188
LossCounting,synth008,biasL,-0.1137319715467218,-0.1723195024609892
LossCounting,synth008,loss_count_threshold_mean,3.8545657188674753,5.0242579880051395
LossCounting,synth008,loss_count_threshold_std,0.2865083517730231,0.3922381003337755
LossCounting,synth011,biasL,0.2990917691154099,0.1374809630538547
LossCounting,synth011,loss_count_threshold_mean,1.1796439980164193,1.6761583925232186
LossCounting,synth011,loss_count_threshold_std,1.1825050428484152,1.4156675391794944
LossCounting,synth014,biasL,0.5444060965199011,0.3108336882663631
LossCounting,synth014,loss_count_threshold_mean,3.700626211754238,4.321859005204591
LossCounting,synth014,loss_count_threshold_std,0.6960675384967426,1.0247028741587876
LossCounting,synth017,biasL,0.2735636421779893,0.1732540392740737
LossCounting,synth017,loss_count_threshold_mean,3.617562773732842,4.66904370715123
LossCounting,synth017,loss_count_threshold_std,1.1290147113536924,1.0585406376223698
LossCounting,synth020,biasL,0.245488258777331,0.189220451108494
LossCounting,synth020,loss_count_threshold_mean,2.1468032701473474,2.552310862875341
LossCounting,synth020,loss_count_threshold_std,0.7744869881941681,0.8331344046158671
LossCounting,synth023,biasL,0.4230193745634764,0.3017043283002082
LossCounting,synth023,loss_count_threshold_mean,1.1777050364955268,1.9433596035203653
LossCounting,synth023,loss_count_threshold_std,1.3311026940072097,1.1212942260815222
LossCounting,synth026,biasL,-0.4602378503788351,-0.2119815136443841
LossCounting,synth026,loss_count_threshold_mean,3.58429893720491,4.182151717900663
LossCounting,synth026,loss_count_threshold_std,0.2441861759328817,0.2607792993831819
LossCounting,synth029,biasL,-0.0215021383704389,0.0058343897741288
LossCounting,synth029,loss_count_threshold_mean,3.9732127688427306,4.204473853050431
LossCounting,synth029,loss_count_threshold_std,1.7829126439226757,1.6890476145866689
LossCounting,synth032,biasL,-0.0596053893538498,-0.1358301831523884
LossCounting,synth032,loss_count_threshold_mean,3.255373549011789,4.264274452437378
LossCounting,synth032,loss_count_threshold_std,1.2538528980056522,1.361803793118994
LossCounting,synth035,biasL,0.3756180912755178,0.3016601000289929
LossCounting,synth035,loss_count_threshold_mean,5.6298400441576355,6.21490697982556
LossCounting,synth035,loss_count_threshold_std,0.8700803591511272,1.197631436651027
LossCounting,synth038,biasL,-0.3587680887846142,-0.2652718833640208
LossCounting,synth038,loss_count_threshold_mean,2.0094306556953003,2.9042673515256356
LossCounting,synth038,loss_count_threshold_std,0.6992867136208704,0.6520326564020976
LossCounting,synth041,biasL,0.3831584186770441,0.2888298816768725
LossCounting,synth041,loss_count_threshold_mean,5.046885334501744,5.87808119301554
LossCounting,synth041,loss_count_threshold_std,1.3632771131740236,1.4618712367745552
LossCounting,synth044,biasL,-0.3327922060515195,-0.179690745071928
LossCounting,synth044,loss_count_threshold_mean,3.368242087461076,4.1663266258432365
LossCounting,synth044,loss_count_threshold_std,0.2877640189271471,0.29393247281619
LossCounting,synth047,biasL,0.5169234958841411,0.3730455749809301
LossCounting,synth047,loss_count_threshold_mean,2.0586089124251443,2.8854311026328183
LossCounting,synth047,loss_count_threshold_std,1.9883884301409036,1.616552672389872
LossCounting,synth050,biasL,-0.1329404550789179,0.0752892586116408
LossCounting,synth050,loss_count_threshold_mean,1.32744287041928,2.071869995848516
LossCounting,synth050,loss_count_threshold_std,1.6363084191545612,1.9832649233747532
LossCounting,synth053,biasL,-0.34446193977297,-0.223962460039699
LossCounting,synth053,loss_count_threshold_mean,4.262944467166662,4.939240877539945
LossCounting,synth053,loss_count_threshold_std,1.0883405548617615,1.0563295119488096
LossCounting,synth056,biasL,0.5001048011253052,0.3165088984985263
LossCounting,synth056,loss_count_threshold_mean,1.898562267770458,2.9322742563408677
LossCounting,synth056,loss_count_threshold_std,1.9599009708282191,1.84031479392496
LossCounting,synth059,biasL,-0.3376125750228045,-0.213524208460778
LossCounting,synth059,loss_count_threshold_mean,2.7762314947795037,3.3920211323713554
LossCounting,synth059,loss_count_threshold_std,0.5708807659745654,0.6278594827823043
LossCounting,synth062,biasL,0.4779958285582779,0.368915899390576
LossCounting,synth062,loss_count_threshold_mean,4.979115031437291,5.526952338165701
LossCounting,synth062,loss_count_threshold_std,1.870851617310965,1.510021128496681
LossCounting,synth065,biasL,0.3600002615285319,0.24034656417508
LossCounting,synth065,loss_count_threshold_mean,4.546431039155294,5.019693182939499
LossCounting,synth065,loss_count_threshold_std,1.1952110911976752,1.089310440377535
LossCounting,synth068,biasL,0.1436772483418411,0.023506503679557
LossCounting,synth068,loss_count_threshold_mean,4.6331429156745845,5.021320870847412
LossCounting,synth068,loss_count_threshold_std,1.9585115531965047,1.7112929066009546
LossCounting,synth071,biasL,-0.5312695026348774,-0.2874509917328492
LossCounting,synth071,loss_count_threshold_mean,2.377860922889811,2.984403885514231
LossCounting,synth071,loss_count_threshold_std,1.9618057901271229,1.6931418433046648
LossCounting,synth074,biasL,-0.4029939270579076,-0.2255848919003418
LossCounting,synth074,loss_count_threshold_mean,2.717390296740578,4.084043269420402
LossCounting,synth074,loss_count_threshold_std,1.6620682886641585,1.4683529051151152
LossCounting,synth077,biasL,0.0784859625341318,-0.0596269493281762
LossCounting,synth077,loss_count_threshold_mean,4.93949223794145,5.631836025860206
LossCounting,synth077,loss_count_threshold_std,1.2765640068517177,1.3299177252309735
LossCounting,synth080,biasL,-0.2819544748081162,-0.2004578458333845
LossCounting,synth080,loss_count_threshold_mean,2.317545892664401,3.342170128411968
LossCounting,synth080,loss_count_threshold_std,0.3990429407297948,0.4093198407853521
LossCounting,synth083,biasL,-0.2735496749524305,-0.1610741563803491
LossCounting,synth083,loss_count_threshold_mean,2.0900473746476864,3.293209889880732
LossCounting,synth083,loss_count_threshold_std,1.512383173411575,1.631789356265839
LossCounting,synth086,biasL,0.0926185208354364,0.0165202775654718
LossCounting,synth086,loss_count_threshold_mean,4.757894510174017,5.75386305483492
LossCounting,synth086,loss_count_threshold_std,1.3551220462686109,1.5558926910233466
LossCounting,synth089,biasL,-0.3220842930670137,-0.2656844375120999
LossCounting,synth089,loss_count_threshold_mean,6.618945802330714,6.587373945070157
LossCounting,synth089,loss_count_threshold_std,1.5336128825439317,1.1384524229224953
LossCounting,synth092,biasL,-0.361447983178529,-0.1597504083923961
LossCounting,synth092,loss_count_threshold_mean,3.450602732446015,3.9482235667386743
LossCounting,synth092,loss_count_threshold_std,0.2257486073289389,-0.0480455683878084
LossCounting,synth095,biasL,0.2750933831971711,0.0485319931179092
LossCounting,synth095,loss_count_threshold_mean,2.9541290356586387,3.70800976609072
LossCounting,synth095,loss_count_threshold_std,1.6812173025460315,1.7722576351104342
LossCounting,synth098,biasL,0.585419648749953,0.3099323327717086
LossCounting,synth098,loss_count_threshold_mean,2.143186578133249,3.197657111249128
LossCounting,synth098,loss_count_threshold_std,1.826639696418665,1.5708322900739533
LossCounting,synth101,biasL,-0.3978084249473593,-0.2186392359397626
LossCounting,synth101,loss_count_threshold_mean,5.7440949153505585,6.356665294190201
LossCounting,synth101,loss_count_threshold_std,0.393275236301183,0.7061955708726051
LossCounting,synth104,biasL,0.420546885585225,0.2350676621652921
LossCounting,synth104,loss_count_threshold_mean,4.647760807331073,5.49923772524175
LossCounting,synth104,loss_count_threshold_std,0.4107495031859942,0.8098765963124255
LossCounting,synth107,biasL,0.4354517171873583,0.1391952988816632
LossCounting,synth107,loss_count_threshold_mean,1.361617620725193,1.8073080305765592
LossCounting,synth107,loss_count_threshold_std,0.3193097132901472,0.1840818181976307
LossCounting,synth110,biasL,-0.0129304924146689,-0.0340527373289633
LossCounting,synth110,loss_count_threshold_mean,5.932885333271252,6.350029181600236
LossCounting,synth110,loss_count_threshold_std,0.9401609213892927,1.1846278119574818
LossCounting,synth113,biasL,-0.4003319449324516,-0.2867403971578946
LossCounting,synth113,loss_count_threshold_mean,6.245381273233267,6.388314932385148
LossCounting,synth113,loss_count_threshold_std,0.7751310418453818,0.9300471438979474
LossCounting,synth116,biasL,0.4635632373443219,0.2298227304345297
LossCounting,synth116,loss_count_threshold_mean,2.2173598469105205,2.9635151171257332
LossCounting,synth116,loss_count_threshold_std,1.101987402540778,0.9210946276334722
LossCounting,synth119,biasL,0.3744468714864913,0.2062791003505755
LossCounting,synth119,loss_count_threshold_mean,1.7012434603291344,2.6432545733623773
LossCounting,synth119,loss_count_threshold_std,1.2290986831301052,1.3217483541053596
LossCounting,synth122,biasL,-0.2108897559842901,-0.2717519136641301
LossCounting,synth122,loss_count_threshold_mean,3.0954066715608057,3.894364228384445
LossCounting,synth122,loss_count_threshold_std,1.4980593295883295,1.353442515804183
LossCounting,synth125,biasL,0.1040896896758553,0.0594249102855171
LossCounting,synth125,loss_count_threshold_mean,4.633679579280292,5.082870271757451
LossCounting,synth125,loss_count_threshold_std,1.9758687931222303,1.7199524945169993
LossCounting,synth128,biasL,-0.1146883465157115,-0.1276545729622534
LossCounting,synth128,loss_count_threshold_mean,1.8187781804801888,2.595296858297913
LossCounting,synth128,loss_count_threshold_std,0.8222677097303097,1.0027845614718125
LossCounting,synth131,biasL,-0.183903322410828,-0.0739984414914908
LossCounting,synth131,loss_count_threshold_mean,2.5065866112160187,2.9972624641146584
LossCounting,synth131,loss_count_threshold_std,1.8424523163421829,1.868300596574908
LossCounting,synth134,biasL,-0.267374959138683,-0.1834608704097602
LossCounting,synth134,loss_count_threshold_mean,5.191505714491952,5.803708653010171
LossCounting,synth134,loss_count_threshold_std,1.3465911915659927,1.3153789025517295
LossCounting,synth137,biasL,0.5767500576994219,0.3267768482905727
LossCounting,synth137,loss_count_threshold_mean,3.4480184156939258,4.045520769003462
LossCounting,synth137,loss_count_threshold_std,0.6918458915294932,0.7128977106011105
LossCounting,synth140,biasL,-0.1065737969876712,-0.0103572065754845
LossCounting,synth140,loss_count_threshold_mean,1.468206438248868,1.970060438423059
LossCounting,synth140,loss_count_threshold_std,0.7270785603944194,0.9120261929723402
LossCounting,synth143,biasL,-0.4481562727229272,-0.204181120067775
LossCounting,synth143,loss_count_threshold_mean,3.2313682112423403,4.876491264711285
LossCounting,synth143,loss_count_threshold_std,1.3700087574485489,1.3321337438284804
LossCounting,synth146,biasL,0.4920030663152201,0.2849491591968255
LossCounting,synth146,loss_count_threshold_mean,3.078393525195631,3.34569072830623
LossCounting,synth146,loss_count_threshold_std,1.3473671159536602,0.9250404655462552
LossCounting,synth149,biasL,0.4127460428502333,0.1712749981678911
LossCounting,synth149,loss_count_threshold_mean,1.4684532852708592,1.8208876712536683
LossCounting,synth149,loss_count_threshold_std,1.46746268069259,1.620838558355532
LossCounting,synth152,biasL,-0.005654030963342,0.0295748072259871
LossCounting,synth152,loss_count_threshold_mean,2.1950640810288986,3.000681298758252
LossCounting,synth152,loss_count_threshold_std,1.8874778672922048,2.0321841186093748
LossCounting,synth155,biasL,-0.0541755168079433,-0.1627483715369577
LossCounting,synth155,loss_count_threshold_mean,2.0547641349719132,2.956553098501079
LossCounting,synth155,loss_count_threshold_std,0.5653382628482265,0.6063851201128094
LossCounting,synth158,biasL,0.4915829621950675,0.2839220681300702
LossCounting,synth158,loss_count_threshold_mean,1.330061557374735,2.1067024385870554
LossCounting,synth158,loss_count_threshold_std,1.4041704544102185,1.4164138397146475
LossCounting,synth161,biasL,-0.5341802790468225,-0.2553233615672946
LossCounting,synth161,loss_count_threshold_mean,1.442705954287949,2.399708205522473
LossCounting,synth161,loss_count_threshold_std,1.059553294835777,1.0381214855184138
LossCounting,synth164,biasL,-0.4275954270046996,-0.2475360230778664
LossCounting,synth164,loss_count_threshold_mean,5.442859175486577,5.885847724887867
LossCounting,synth164,loss_count_threshold_std,1.9600481431749204,1.2036673935421534
LossCounting,synth167,biasL,0.53783411651925,0.2740170782572023
LossCounting,synth167,loss_count_threshold_mean,4.024436150144962,4.315136309522067
LossCounting,synth167,loss_count_threshold_std,1.3084753969770309,1.0735664442553596
LossCounting,synth170,biasL,-0.1027621681689779,-0.0340712490510953
LossCounting,synth170,loss_count_threshold_mean,4.245516459466202,5.1597306823429
LossCounting,synth170,loss_count_threshold_std,1.0408665329358768,1.2571715934106122
LossCounting,synth173,biasL,0.2061865104386585,0.0747157349238475
LossCounting,synth173,loss_count_threshold_mean,2.5327940760898793,3.98623736172911
LossCounting,synth173,loss_count_threshold_std,0.8022712173075079,0.8526590212136615
LossCounting,synth176,biasL,-0.0632158017928979,0.0393013480147189
LossCounting,synth176,loss_count_threshold_mean,1.7200783931854748,1.5924934672230866
LossCounting,synth176,loss_count_threshold_std,1.628868531280344,1.8655001838416885
LossCounting,synth179,biasL,-0.3167708030771633,-0.1687468946917692
LossCounting,synth179,loss_count_threshold_mean,4.067223980153488,4.718811754164186
LossCounting,synth179,loss_count_threshold_std,0.4271149618731635,0.6322798396388819
LossCounting,synth182,biasL,0.0246237503835441,-0.0173687819649531
LossCounting,synth182,loss_count_threshold_mean,2.474960018044718,2.416042769380771
LossCounting,synth182,loss_count_threshold_std,0.3237959014071944,-0.1259418507441274
LossCounting,synth185,biasL,-0.1631060459605685,-0.0034095815826113
LossCounting,synth185,loss_count_threshold_mean,1.949216453228768,2.5581388220661956
LossCounting,synth185,loss_count_threshold_std,1.4023217046217475,1.6858317422021003
LossCounting,synth188,biasL,-0.3693470681056819,-0.1970349093827849
LossCounting,synth188,loss_count_threshold_mean,4.038627668826698,4.670834393005443
LossCounting,synth188,loss_count_threshold_std,1.7893238850091018,1.4181850149116235
LossCounting,synth191,biasL,0.1320120663218668,0.036051455217125
LossCounting,synth191,loss_count_threshold_mean,3.317253588431104,3.846626758388069
LossCounting,synth191,loss_count_threshold_std,0.4317761450724731,0.3433106444885607
LossCounting,synth194,biasL,-0.0563498682817277,-0.0943289132729439
LossCounting,synth194,loss_count_threshold_mean,5.0222828513375415,5.688234968448604
LossCounting,synth194,loss_count_threshold_std,0.940936509717252,1.227245213680971
LossCounting,synth197,biasL,-0.1464335487019019,-0.1848002016530472
LossCounting,synth197,loss_count_threshold_mean,5.764864515930821,6.304612928013329
LossCounting,synth197,loss_count_threshold_std,1.3585393554576697,1.3745180661808272
